 ( Cross-section is:       505236.6664218151 +/-           61.9108738568)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         234.917         9.67680    
     485.000         1994.38         3.26377    
     615.000         915.972         2.80709    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.409E+06

ENTRIES= 169683118 U`FLOW=         0 O`FLOW=  22100818


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         234.917         9.67680    
     485.000         1994.38         3.26377    
     615.000         915.972         2.80709    
     745.000         390.876         2.16899    
     875.000         178.415        0.726377    
     1005.00         84.4070        0.497699    
     1135.00         42.1334        0.413974    
     1265.00         22.6856        0.262724    
     1395.00         12.1461        0.195484    
     1525.00         6.63751        0.162384    
     1655.00         4.06824        0.138941    
     1785.00         2.28309        0.824413E-01
     1915.00         1.25195        0.710671E-01
     2045.00        0.917117        0.585135E-01
     2175.00        0.506105        0.302251E-01
     2305.00        0.342208        0.228922E-01
     2435.00        0.196030        0.134730E-01
     2565.00        0.123082        0.107224E-01
     2695.00        0.703803E-01    0.814991E-02
     2825.00        0.482736E-01    0.628813E-02
     2955.00        0.408532E-01    0.637478E-02
     3085.00        0.168179E-01    0.526130E-02
     3215.00        0.122172E-01    0.334004E-02
     3345.00        0.125575E-01    0.285550E-02
     3475.00        0.636357E-02    0.207607E-02
     3605.00        0.442846E-02    0.154007E-02
     3735.00        0.221496E-02    0.137039E-02
     3865.00        0.222381E-02    0.900065E-03
     3995.00        0.116726E-02    0.732876E-03
     4125.00        0.975754E-03    0.500434E-03
     4255.00        0.340376E-03    0.412360E-03
     4385.00       -0.191433E-03    0.251534E-03
     4515.00        0.220503E-03    0.271703E-03
     4645.00       -0.218374E-04    0.126898E-03
     4775.00        0.141267E-03    0.130516E-03
     4905.00        0.925062E-05    0.124008E-03
     5035.00       -0.108274E-03    0.953566E-04
     5165.00       -0.411317E-04    0.451090E-04
     5295.00       -0.343893E-04    0.335985E-04
     5425.00       -0.802022E-04    0.340571E-04
     5555.00        0.234705E-04    0.307906E-04
     5685.00       -0.108481E-05    0.299728E-04
     5815.00        0.301271E-05    0.200860E-04
     5945.00       -0.262093E-04    0.161462E-04
     6075.00       -0.785227E-05    0.714398E-05
     6205.00       -0.904330E-05    0.436444E-05
     6335.00       -0.741071E-05    0.195629E-05
     6465.00       -0.642574E-06    0.309125E-05
     6595.00       -0.379122E-05    0.254612E-05
     6725.00       -0.250197E-05    0.864138E-06
     6855.00       -0.252977E-05    0.657319E-06
     6985.00       -0.217877E-05    0.436514E-06
     7115.00       -0.757070E-06    0.314660E-06
     7245.00       -0.297027E-06    0.300509E-06
     7375.00       -0.610680E-06    0.153671E-06
     7505.00        0.147173E-06    0.226372E-06
     7635.00       -0.280854E-06    0.606812E-07
     7765.00        0.616871E-07    0.208734E-06
     7895.00       -0.142968E-06    0.432668E-07
     8025.00        0.623485E-07    0.568902E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.583E+03     RMS = 0.000E+00 INTEGRAL = 0.506E+06

ENTRIES= 191783936 U`FLOW=         0 O`FLOW=         0


