 ( Cross-section is:      1730172.6342258672 +/-          140.3743255959)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7732.01         6.99041    
     485.000         3509.97         3.42312    
     615.000         1297.63         2.40193    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 149285368 U`FLOW=  23194193 O`FLOW=  19629130


    HIST =   2
 m34                                                                                                 
     225.000        -196.916         10.2476    
     355.000         7732.01         6.99041    
     485.000         3509.97         3.42312    
     615.000         1297.63         2.40193    
     745.000         521.637         1.47200    
     875.000         229.320         1.00523    
     1005.00         106.150        0.691509    
     1135.00         53.8100        0.469100    
     1265.00         27.8086        0.411484    
     1395.00         15.3664        0.343686    
     1525.00         8.13143        0.580355    
     1655.00         5.18054        0.541739    
     1785.00         3.02925        0.108183    
     1915.00         1.78403        0.833864E-01
     2045.00         1.16836        0.540503E-01
     2175.00        0.611560        0.525344E-01
     2305.00        0.440464        0.452970E-01
     2435.00        0.259625        0.216688E-01
     2565.00        0.175813        0.159868E-01
     2695.00        0.111211        0.130427E-01
     2825.00        0.613817E-01    0.123323E-01
     2955.00        0.475397E-01    0.210715E-01
     3085.00        0.543700E-01    0.185815E-01
     3215.00        0.259726E-01    0.543094E-02
     3345.00        0.163835E-01    0.470052E-02
     3475.00        0.110341E-01    0.280143E-02
     3605.00        0.660115E-02    0.250655E-02
     3735.00        0.577665E-02    0.208182E-02
     3865.00        0.831126E-03    0.135060E-02
     3995.00        0.194500E-02    0.126335E-02
     4125.00        0.188341E-02    0.863197E-03
     4255.00        0.308174E-03    0.869629E-03
     4385.00        0.174808E-02    0.916772E-03
     4515.00       -0.915545E-03    0.587983E-03
     4645.00        0.463814E-03    0.492005E-03
     4775.00        0.171235E-03    0.156491E-03
     4905.00       -0.125780E-03    0.143840E-03
     5035.00        0.374620E-03    0.196647E-03
     5165.00       -0.100523E-03    0.147469E-03
     5295.00        0.175027E-04    0.473911E-04
     5425.00       -0.322696E-04    0.412299E-04
     5555.00       -0.160026E-05    0.279333E-04
     5685.00       -0.114017E-04    0.116274E-04
     5815.00       -0.723314E-05    0.158780E-04
     5945.00        0.152930E-04    0.210821E-04
     6075.00       -0.314109E-04    0.182173E-04
     6205.00       -0.152186E-04    0.588531E-05
     6335.00       -0.334193E-05    0.192868E-05
     6465.00       -0.225375E-05    0.194841E-05
     6595.00       -0.316989E-05    0.200246E-05
     6725.00       -0.169743E-05    0.606776E-06
     6855.00       -0.350734E-06    0.829401E-06
     6985.00       -0.990341E-07    0.110262E-05
     7115.00        0.477702E-06    0.161695E-05
     7245.00        0.652478E-07    0.436044E-06
     7375.00       -0.206851E-06    0.195753E-06
     7505.00       -0.227191E-06    0.241396E-06
     7635.00       -0.348063E-06    0.221799E-06
     7765.00       -0.183321E-06    0.585019E-07
     7895.00       -0.925980E-07    0.496703E-07
     8025.00       -0.164477E-07    0.130683E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 192108691 U`FLOW=         0 O`FLOW=         0


