 ( Cross-section is:      1517215.6745766047 +/-          119.3564905677)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6615.48         6.64367    
     485.000         3276.00         2.89437    
     615.000         1214.17         1.81356    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 154903495 U`FLOW=  17505884 O`FLOW=  19651061


    HIST =   2
 m34                                                                                                 
     225.000        -345.099         8.01179    
     355.000         6615.48         6.64367    
     485.000         3276.00         2.89437    
     615.000         1214.17         1.81356    
     745.000         491.303         1.23936    
     875.000         214.054         1.01308    
     1005.00         100.561        0.793565    
     1135.00         50.0793        0.414259    
     1265.00         26.0179        0.432438    
     1395.00         14.9079        0.386727    
     1525.00         8.22502        0.235924    
     1655.00         4.44966        0.148719    
     1785.00         2.99726        0.109013    
     1915.00         1.55903        0.908133E-01
     2045.00         1.08396        0.509674E-01
     2175.00        0.665647        0.378260E-01
     2305.00        0.414164        0.243324E-01
     2435.00        0.261980        0.178180E-01
     2565.00        0.167987        0.138328E-01
     2695.00        0.115537        0.105911E-01
     2825.00        0.808248E-01    0.113991E-01
     2955.00        0.707204E-01    0.214103E-01
     3085.00        0.175461E-01    0.196822E-01
     3215.00        0.247426E-01    0.543198E-02
     3345.00        0.171881E-01    0.312276E-02
     3475.00        0.993004E-02    0.174249E-02
     3605.00        0.882659E-02    0.160959E-02
     3735.00        0.566246E-02    0.129464E-02
     3865.00        0.281823E-02    0.816619E-03
     3995.00        0.166349E-02    0.710165E-03
     4125.00        0.187963E-02    0.564363E-03
     4255.00        0.112108E-02    0.407389E-03
     4385.00        0.592685E-03    0.222301E-03
     4515.00        0.839392E-03    0.328069E-03
     4645.00       -0.268458E-03    0.324781E-03
     4775.00        0.379462E-03    0.212005E-03
     4905.00        0.529515E-04    0.992134E-04
     5035.00        0.253643E-03    0.105901E-03
     5165.00        0.467197E-04    0.865511E-04
     5295.00        0.108538E-03    0.626486E-04
     5425.00       -0.177410E-04    0.184636E-04
     5555.00       -0.910542E-04    0.116457E-03
     5685.00        0.132380E-03    0.116047E-03
     5815.00        0.133608E-04    0.127554E-04
     5945.00        0.313769E-05    0.868862E-05
     6075.00       -0.695972E-05    0.486094E-05
     6205.00       -0.137873E-05    0.309997E-05
     6335.00       -0.474198E-05    0.277449E-05
     6465.00        0.153079E-05    0.188704E-05
     6595.00       -0.145541E-05    0.181902E-05
     6725.00       -0.447399E-06    0.585802E-06
     6855.00       -0.159586E-06    0.559528E-06
     6985.00        0.285293E-06    0.764406E-06
     7115.00        0.238423E-06    0.290664E-06
     7245.00        0.507819E-06    0.944720E-06
     7375.00        0.112987E-06    0.277763E-06
     7505.00       -0.125898E-06    0.998160E-07
     7635.00       -0.170004E-06    0.651780E-07
     7765.00       -0.423966E-07    0.405059E-07
     7895.00       -0.613757E-08    0.302569E-07
     8025.00       -0.263924E-07    0.189499E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 192060440 U`FLOW=         0 O`FLOW=         0


