 ( Cross-section is:      1117470.5790358754 +/-           86.0511064974)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3827.10         6.91579    
     485.000         2833.83         2.94467    
     615.000         1093.86         1.83372    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171556760 U`FLOW=         0 O`FLOW=  20386948


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3827.10         6.91579    
     485.000         2833.83         2.94467    
     615.000         1093.86         1.83372    
     745.000         449.919         1.07816    
     875.000         197.206        0.783850    
     1005.00         93.6283        0.571998    
     1135.00         47.4935        0.370650    
     1265.00         24.6438        0.300434    
     1395.00         13.2245        0.249731    
     1525.00         8.01473        0.153523    
     1655.00         4.39114        0.153809    
     1785.00         2.54521        0.133379    
     1915.00         1.82261        0.180516    
     2045.00        0.804702        0.177433    
     2175.00        0.651776        0.316196E-01
     2305.00        0.385337        0.196031E-01
     2435.00        0.244089        0.154311E-01
     2565.00        0.162761        0.113917E-01
     2695.00        0.109290        0.905513E-02
     2825.00        0.707690E-01    0.885414E-02
     2955.00        0.405369E-01    0.164881E-01
     3085.00        0.483342E-01    0.155161E-01
     3215.00        0.262599E-01    0.308924E-02
     3345.00        0.164408E-01    0.234170E-02
     3475.00        0.109969E-01    0.196225E-02
     3605.00        0.679071E-02    0.133928E-02
     3735.00        0.583691E-02    0.134637E-02
     3865.00        0.330820E-02    0.111284E-02
     3995.00        0.165247E-02    0.602479E-03
     4125.00        0.149198E-02    0.373917E-03
     4255.00        0.148719E-02    0.440249E-03
     4385.00        0.122532E-03    0.404850E-03
     4515.00        0.898847E-03    0.351796E-03
     4645.00        0.466779E-03    0.142284E-03
     4775.00        0.168453E-03    0.770459E-04
     4905.00        0.755789E-04    0.488192E-04
     5035.00        0.981466E-04    0.729375E-04
     5165.00        0.995834E-04    0.607040E-04
     5295.00        0.625413E-04    0.557526E-04
     5425.00        0.186160E-04    0.280767E-04
     5555.00        0.319866E-04    0.188682E-04
     5685.00       -0.241690E-05    0.151662E-04
     5815.00        0.186093E-04    0.133838E-04
     5945.00       -0.534900E-05    0.972610E-05
     6075.00       -0.123713E-04    0.165728E-04
     6205.00        0.136764E-04    0.163635E-04
     6335.00       -0.251142E-05    0.141678E-05
     6465.00       -0.117537E-05    0.108855E-05
     6595.00       -0.136772E-05    0.110335E-05
     6725.00       -0.362397E-06    0.451260E-06
     6855.00        0.441802E-06    0.558591E-06
     6985.00        0.819998E-07    0.595018E-06
     7115.00       -0.678738E-06    0.658820E-06
     7245.00        0.397662E-06    0.406208E-06
     7375.00        0.136137E-06    0.452221E-06
     7505.00       -0.141449E-07    0.643134E-07
     7635.00        0.153465E-06    0.137546E-06
     7765.00       -0.146537E-06    0.447500E-07
     7895.00       -0.960631E-08    0.246713E-07
     8025.00       -0.848299E-08    0.132159E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191943708 U`FLOW=         0 O`FLOW=         0


