 ( Cross-section is:      1397086.6942035591 +/-          128.2736180235)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6198.64         9.18854    
     485.000         3206.76         4.23879    
     615.000         1202.53         2.43980    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 151911295 U`FLOW=  20462169 O`FLOW=  19537155


    HIST =   2
 m34                                                                                                 
     225.000        -757.176         13.6210    
     355.000         6198.64         9.18854    
     485.000         3206.76         4.23879    
     615.000         1202.53         2.43980    
     745.000         485.074         1.28410    
     875.000         212.944        0.922468    
     1005.00         99.1356        0.669477    
     1135.00         49.8933        0.450693    
     1265.00         26.0071        0.466245    
     1395.00         14.6534        0.387282    
     1525.00         7.96671        0.241787    
     1655.00         4.74721        0.208287    
     1785.00         2.91493        0.113118    
     1915.00         1.60747        0.966547E-01
     2045.00         1.30152        0.200066    
     2175.00        0.411079        0.196282    
     2305.00        0.388557        0.237482E-01
     2435.00        0.278986        0.178985E-01
     2565.00        0.159933        0.137306E-01
     2695.00        0.124780        0.143011E-01
     2825.00        0.605153E-01    0.129531E-01
     2955.00        0.707394E-01    0.999704E-02
     3085.00        0.297436E-01    0.836222E-02
     3215.00        0.287548E-01    0.385056E-02
     3345.00        0.153071E-01    0.277764E-02
     3475.00        0.108045E-01    0.192953E-02
     3605.00        0.643816E-02    0.170851E-02
     3735.00        0.634658E-02    0.139001E-02
     3865.00        0.239652E-02    0.850682E-03
     3995.00        0.269538E-02    0.862124E-03
     4125.00        0.139746E-02    0.511437E-03
     4255.00        0.120955E-02    0.416152E-03
     4385.00        0.671559E-03    0.337914E-03
     4515.00        0.803257E-04    0.183778E-03
     4645.00        0.568193E-03    0.183202E-03
     4775.00        0.117193E-03    0.179817E-03
     4905.00        0.150249E-05    0.142622E-03
     5035.00        0.366011E-03    0.131826E-03
     5165.00       -0.606278E-04    0.896530E-04
     5295.00        0.650950E-04    0.478727E-04
     5425.00       -0.198478E-05    0.237838E-04
     5555.00        0.139848E-04    0.165168E-04
     5685.00        0.332881E-04    0.158115E-04
     5815.00       -0.164233E-04    0.177236E-04
     5945.00       -0.943297E-05    0.124776E-04
     6075.00       -0.250311E-05    0.862395E-05
     6205.00       -0.968141E-06    0.223632E-05
     6335.00       -0.993802E-06    0.171660E-05
     6465.00        0.429972E-07    0.174356E-05
     6595.00       -0.991650E-06    0.184666E-05
     6725.00       -0.127149E-05    0.551894E-06
     6855.00       -0.315137E-07    0.874619E-06
     6985.00        0.120032E-05    0.986229E-06
     7115.00        0.411868E-07    0.108142E-05
     7245.00        0.384443E-06    0.331190E-06
     7375.00       -0.168507E-06    0.126508E-06
     7505.00       -0.172140E-06    0.826740E-07
     7635.00       -0.119461E-06    0.637327E-07
     7765.00       -0.380669E-07    0.714868E-07
     7895.00       -0.650249E-07    0.757556E-07
     8025.00       -0.327217E-07    0.360219E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191910619 U`FLOW=         0 O`FLOW=         0


