 ( Cross-section is:      1696182.7219839371 +/-          158.0718210690)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7932.54         9.04148    
     485.000         3503.23         3.64437    
     615.000         1280.20         2.71057    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 143571969 U`FLOW=  29250352 O`FLOW=  19178160


    HIST =   2
 m34                                                                                                 
     225.000        -606.365         19.1308    
     355.000         7932.54         9.04148    
     485.000         3503.23         3.64437    
     615.000         1280.20         2.71057    
     745.000         509.745         2.23837    
     875.000         224.671         1.36404    
     1005.00         103.729        0.737895    
     1135.00         52.8398        0.534174    
     1265.00         26.1635        0.466217    
     1395.00         15.8153        0.306423    
     1525.00         8.23512        0.186255    
     1655.00         4.88955        0.139578    
     1785.00         2.83028        0.102046    
     1915.00         1.80623        0.699653E-01
     2045.00         1.04983        0.488454E-01
     2175.00        0.701419        0.370378E-01
     2305.00        0.390521        0.263118E-01
     2435.00        0.273958        0.189803E-01
     2565.00        0.210250        0.187315E-01
     2695.00        0.977577E-01    0.135507E-01
     2825.00        0.872319E-01    0.110564E-01
     2955.00        0.597401E-01    0.102355E-01
     3085.00        0.388481E-01    0.522679E-02
     3215.00        0.278787E-01    0.457054E-02
     3345.00        0.132337E-01    0.271535E-02
     3475.00        0.135168E-01    0.241032E-02
     3605.00        0.637539E-02    0.289984E-02
     3735.00        0.534084E-02    0.253895E-02
     3865.00        0.318222E-02    0.115470E-02
     3995.00        0.305105E-02    0.723197E-03
     4125.00        0.930161E-03    0.593904E-03
     4255.00        0.100652E-02    0.445471E-03
     4385.00        0.734075E-03    0.288897E-03
     4515.00        0.475850E-03    0.244437E-03
     4645.00        0.145241E-04    0.213464E-03
     4775.00        0.261822E-03    0.147275E-03
     4905.00        0.396092E-03    0.199970E-03
     5035.00        0.419763E-04    0.772311E-04
     5165.00        0.169897E-04    0.508962E-04
     5295.00       -0.157317E-04    0.362144E-04
     5425.00        0.208512E-04    0.215939E-04
     5555.00        0.116899E-04    0.246749E-04
     5685.00        0.232867E-04    0.209169E-04
     5815.00       -0.675662E-05    0.143408E-04
     5945.00       -0.137747E-04    0.438422E-05
     6075.00       -0.453151E-05    0.300029E-05
     6205.00       -0.240297E-05    0.273668E-05
     6335.00       -0.119175E-05    0.189571E-05
     6465.00       -0.234356E-06    0.235509E-05
     6595.00        0.264129E-05    0.457304E-05
     6725.00       -0.253226E-05    0.461823E-05
     6855.00       -0.124886E-05    0.480910E-06
     6985.00        0.234732E-05    0.173316E-05
     7115.00       -0.467377E-06    0.822637E-06
     7245.00       -0.330488E-06    0.194945E-06
     7375.00       -0.731429E-07    0.292267E-06
     7505.00       -0.396197E-06    0.281769E-06
     7635.00       -0.147689E-06    0.519415E-07
     7765.00       -0.659563E-07    0.367008E-07
     7895.00        0.110028E-06    0.109621E-06
     8025.00       -0.739830E-07    0.106614E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 192000481 U`FLOW=         0 O`FLOW=         0


