 ( Cross-section is:      1057992.4940450757 +/-           81.2269644613)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3515.44         6.53514    
     485.000         2734.38         3.87885    
     615.000         1070.84         3.08701    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.952E+06

ENTRIES= 171560283 U`FLOW=         0 O`FLOW=  20469479


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3515.44         6.53514    
     485.000         2734.38         3.87885    
     615.000         1070.84         3.08701    
     745.000         437.155         1.28379    
     875.000         192.660        0.663435    
     1005.00         91.0129        0.440471    
     1135.00         45.5327        0.345444    
     1265.00         24.0204        0.275602    
     1395.00         12.7628        0.212976    
     1525.00         7.63705        0.143191    
     1655.00         4.17936        0.134500    
     1785.00         2.67316        0.122709    
     1915.00         1.50973        0.683247E-01
     2045.00        0.941650        0.375170E-01
     2175.00        0.632539        0.280682E-01
     2305.00        0.359958        0.178626E-01
     2435.00        0.247104        0.145467E-01
     2565.00        0.163581        0.131514E-01
     2695.00        0.879279E-01    0.129049E-01
     2825.00        0.766832E-01    0.100921E-01
     2955.00        0.451779E-01    0.475427E-02
     3085.00        0.346020E-01    0.352832E-02
     3215.00        0.229200E-01    0.296681E-02
     3345.00        0.146843E-01    0.211985E-02
     3475.00        0.133561E-01    0.207418E-02
     3605.00        0.323823E-02    0.148371E-02
     3735.00        0.585500E-02    0.101532E-02
     3865.00        0.280012E-02    0.700575E-03
     3995.00        0.259897E-02    0.597477E-03
     4125.00        0.138486E-02    0.354641E-03
     4255.00        0.925853E-03    0.565278E-03
     4385.00        0.743737E-03    0.478920E-03
     4515.00        0.303230E-03    0.227969E-03
     4645.00        0.520346E-03    0.244727E-03
     4775.00        0.116892E-03    0.711146E-04
     4905.00        0.323997E-04    0.462545E-04
     5035.00        0.155427E-03    0.517939E-04
     5165.00        0.203213E-04    0.445522E-04
     5295.00        0.104745E-03    0.496325E-04
     5425.00        0.254872E-04    0.306409E-04
     5555.00        0.129972E-03    0.129409E-03
     5685.00       -0.129470E-03    0.127652E-03
     5815.00        0.748627E-06    0.571080E-05
     5945.00        0.670272E-04    0.579964E-04
     6075.00       -0.528626E-04    0.581743E-04
     6205.00       -0.169583E-05    0.451153E-05
     6335.00       -0.156141E-05    0.255080E-05
     6465.00       -0.353368E-05    0.194721E-05
     6595.00       -0.159061E-05    0.686937E-06
     6725.00        0.862518E-07    0.546556E-06
     6855.00        0.353852E-06    0.510971E-06
     6985.00        0.582521E-07    0.492298E-06
     7115.00       -0.362561E-06    0.516087E-06
     7245.00        0.260302E-06    0.342536E-06
     7375.00       -0.293657E-06    0.914542E-07
     7505.00        0.406285E-06    0.378196E-06
     7635.00        0.153314E-06    0.134133E-06
     7765.00       -0.106327E-06    0.699913E-07
     7895.00       -0.546364E-07    0.305801E-07
     8025.00        0.219790E-07    0.196070E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192029762 U`FLOW=         0 O`FLOW=         0


