 ( Cross-section is:      1369472.3636989631 +/-          125.3920147313)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5957.78         8.93122    
     485.000         3204.33         3.17699    
     615.000         1206.30         2.22803    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 153569237 U`FLOW=  18705676 O`FLOW=  19660562


    HIST =   2
 m34                                                                                                 
     225.000        -741.340         13.0627    
     355.000         5957.78         8.93122    
     485.000         3204.33         3.17699    
     615.000         1206.30         2.22803    
     745.000         486.467         2.63866    
     875.000         217.904         2.41074    
     1005.00         102.001         1.00650    
     1135.00         49.9113        0.578717    
     1265.00         27.0812        0.367804    
     1395.00         14.5111        0.268046    
     1525.00         8.37111        0.186030    
     1655.00         4.64520        0.130638    
     1785.00         2.95026        0.967938E-01
     1915.00         1.68470        0.639452E-01
     2045.00         1.13522        0.521634E-01
     2175.00        0.651169        0.373577E-01
     2305.00        0.455943        0.438602E-01
     2435.00        0.225614        0.431078E-01
     2565.00        0.181355        0.185990E-01
     2695.00        0.122051        0.120304E-01
     2825.00        0.739889E-01    0.794203E-02
     2955.00        0.640089E-01    0.714960E-02
     3085.00        0.344252E-01    0.555086E-02
     3215.00        0.280751E-01    0.381787E-02
     3345.00        0.190413E-01    0.323100E-02
     3475.00        0.103515E-01    0.189323E-02
     3605.00        0.896801E-02    0.172340E-02
     3735.00        0.527884E-02    0.137062E-02
     3865.00        0.325195E-02    0.910483E-03
     3995.00        0.212123E-02    0.747491E-03
     4125.00        0.163512E-02    0.711174E-03
     4255.00        0.864849E-03    0.549923E-03
     4385.00        0.823778E-03    0.328355E-03
     4515.00        0.867081E-03    0.304161E-03
     4645.00        0.131879E-03    0.174423E-03
     4775.00        0.111608E-03    0.104556E-03
     4905.00        0.497297E-03    0.307548E-03
     5035.00       -0.157663E-03    0.309274E-03
     5165.00        0.112952E-03    0.782176E-04
     5295.00        0.679651E-04    0.549182E-04
     5425.00       -0.170144E-04    0.134119E-04
     5555.00        0.345889E-04    0.230148E-04
     5685.00       -0.193637E-04    0.347935E-04
     5815.00        0.277134E-04    0.324424E-04
     5945.00        0.306193E-05    0.852822E-05
     6075.00       -0.911356E-05    0.346030E-05
     6205.00       -0.414684E-05    0.264915E-05
     6335.00       -0.531657E-06    0.185919E-05
     6465.00       -0.234120E-05    0.155046E-05
     6595.00        0.265365E-05    0.209013E-05
     6725.00       -0.216748E-05    0.167566E-05
     6855.00       -0.637288E-07    0.610815E-06
     6985.00        0.696951E-06    0.848707E-06
     7115.00        0.122721E-06    0.423459E-06
     7245.00        0.368101E-06    0.105616E-05
     7375.00        0.182685E-06    0.305357E-06
     7505.00       -0.111705E-06    0.106136E-06
     7635.00       -0.186480E-06    0.590942E-07
     7765.00       -0.737555E-07    0.408360E-07
     7895.00       -0.201790E-07    0.205816E-07
     8025.00       -0.185131E-07    0.146744E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191935475 U`FLOW=         0 O`FLOW=         0


