 ( Cross-section is:      1346444.7930932068 +/-          111.8564952698)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5587.80         7.99115    
     485.000         3122.94         2.98416    
     615.000         1173.54         2.64068    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 158960178 U`FLOW=  13111833 O`FLOW=  19807726


    HIST =   2
 m34                                                                                                 
     225.000        -414.369         7.95804    
     355.000         5587.80         7.99115    
     485.000         3122.94         2.98416    
     615.000         1173.54         2.64068    
     745.000         479.962         2.26897    
     875.000         207.814        0.854871    
     1005.00         98.6804        0.617456    
     1135.00         48.8758        0.623183    
     1265.00         26.5177        0.658893    
     1395.00         13.5665        0.411810    
     1525.00         8.08780        0.167005    
     1655.00         4.48045        0.108013    
     1785.00         2.78299        0.802635E-01
     1915.00         1.64539        0.582655E-01
     2045.00         1.10335        0.429378E-01
     2175.00        0.620843        0.385532E-01
     2305.00        0.366422        0.425886E-01
     2435.00        0.276168        0.314831E-01
     2565.00        0.165776        0.124869E-01
     2695.00        0.129121        0.106912E-01
     2825.00        0.658127E-01    0.662531E-02
     2955.00        0.585771E-01    0.581062E-02
     3085.00        0.340153E-01    0.480797E-02
     3215.00        0.279106E-01    0.382416E-02
     3345.00        0.188092E-01    0.271864E-02
     3475.00        0.871371E-02    0.164088E-02
     3605.00        0.849890E-02    0.176499E-02
     3735.00        0.542192E-02    0.120739E-02
     3865.00        0.268552E-02    0.885810E-03
     3995.00        0.183912E-02    0.561921E-03
     4125.00        0.234191E-02    0.643983E-03
     4255.00        0.118492E-02    0.379396E-03
     4385.00        0.530112E-03    0.206469E-03
     4515.00        0.313905E-03    0.386284E-03
     4645.00        0.507630E-03    0.336161E-03
     4775.00        0.158889E-03    0.131985E-03
     4905.00        0.838856E-04    0.790185E-04
     5035.00        0.111364E-03    0.685934E-04
     5165.00        0.102397E-03    0.776846E-04
     5295.00        0.491447E-04    0.453908E-04
     5425.00       -0.111302E-03    0.154047E-03
     5555.00        0.155439E-03    0.153074E-03
     5685.00        0.176110E-04    0.123805E-04
     5815.00        0.598269E-05    0.102028E-04
     5945.00       -0.300555E-05    0.422798E-05
     6075.00       -0.414441E-05    0.615795E-05
     6205.00       -0.187752E-05    0.182299E-05
     6335.00       -0.215105E-05    0.155476E-05
     6465.00       -0.813372E-06    0.118893E-05
     6595.00       -0.240190E-06    0.908716E-06
     6725.00       -0.233624E-06    0.767603E-06
     6855.00        0.560478E-06    0.581960E-06
     6985.00       -0.115144E-06    0.750189E-06
     7115.00       -0.240018E-06    0.194684E-06
     7245.00        0.758753E-06    0.785383E-06
     7375.00        0.585844E-08    0.265828E-06
     7505.00       -0.518954E-07    0.880478E-07
     7635.00       -0.126670E-06    0.513161E-07
     7765.00       -0.372187E-07    0.371717E-07
     7895.00        0.214324E-08    0.240979E-07
     8025.00       -0.285764E-07    0.143415E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191879737 U`FLOW=         0 O`FLOW=         0


