 ( Cross-section is:      1583310.6647405606 +/-          125.1104655699)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7026.01         6.72084    
     485.000         3323.93         3.26136    
     615.000         1224.62         2.31540    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 151984423 U`FLOW=  20270871 O`FLOW=  19537857


    HIST =   2
 m34                                                                                                 
     225.000        -306.086         9.09455    
     355.000         7026.01         6.72084    
     485.000         3323.93         3.26136    
     615.000         1224.62         2.31540    
     745.000         493.291         1.46516    
     875.000         213.841        0.935533    
     1005.00         100.557        0.717808    
     1135.00         49.9312        0.399967    
     1265.00         26.1253        0.354173    
     1395.00         14.5570        0.279491    
     1525.00         8.21537        0.208364    
     1655.00         4.51847        0.142993    
     1785.00         2.84808        0.828862E-01
     1915.00         1.64434        0.599974E-01
     2045.00         1.08613        0.461016E-01
     2175.00        0.610694        0.307719E-01
     2305.00        0.406592        0.240703E-01
     2435.00        0.258470        0.187753E-01
     2565.00        0.159980        0.141648E-01
     2695.00        0.120849        0.109845E-01
     2825.00        0.713492E-01    0.705570E-02
     2955.00        0.560392E-01    0.591855E-02
     3085.00        0.395005E-01    0.475476E-02
     3215.00        0.240016E-01    0.396387E-02
     3345.00        0.198993E-01    0.404394E-02
     3475.00        0.565865E-02    0.358180E-02
     3605.00        0.727346E-02    0.172000E-02
     3735.00        0.536583E-02    0.161244E-02
     3865.00        0.321782E-02    0.859985E-03
     3995.00        0.217025E-02    0.835432E-03
     4125.00        0.112665E-02    0.465889E-03
     4255.00        0.991805E-03    0.424059E-03
     4385.00        0.108390E-02    0.350703E-03
     4515.00       -0.152200E-03    0.263306E-03
     4645.00        0.532785E-03    0.213465E-03
     4775.00        0.830769E-04    0.137056E-03
     4905.00        0.100680E-03    0.875965E-04
     5035.00        0.219520E-03    0.959302E-04
     5165.00        0.243372E-04    0.467493E-04
     5295.00        0.110304E-04    0.353394E-04
     5425.00        0.391724E-04    0.336328E-04
     5555.00        0.253177E-05    0.199240E-04
     5685.00        0.144414E-04    0.130617E-04
     5815.00        0.300289E-05    0.102001E-04
     5945.00        0.621220E-05    0.892489E-05
     6075.00       -0.107017E-04    0.466550E-05
     6205.00       -0.379599E-05    0.213947E-05
     6335.00        0.185914E-05    0.318530E-05
     6465.00       -0.251259E-05    0.379021E-05
     6595.00       -0.889873E-06    0.268759E-05
     6725.00       -0.161060E-05    0.733087E-06
     6855.00        0.120327E-05    0.107780E-05
     6985.00       -0.116702E-05    0.538831E-06
     7115.00        0.514170E-06    0.976244E-06
     7245.00        0.510879E-06    0.360748E-06
     7375.00       -0.224195E-06    0.123424E-06
     7505.00       -0.845710E-07    0.714291E-07
     7635.00       -0.810844E-07    0.495455E-07
     7765.00       -0.975507E-07    0.369748E-07
     7895.00       -0.625694E-07    0.497369E-07
     8025.00        0.270172E-07    0.490816E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191793151 U`FLOW=         0 O`FLOW=         0


