 ( Cross-section is:      1396425.8611807628 +/-          128.0721214905)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6188.14         8.90139    
     485.000         3208.04         3.48315    
     615.000         1203.98         2.96005    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 151927617 U`FLOW=  20439625 O`FLOW=  19550202


    HIST =   2
 m34                                                                                                 
     225.000        -755.558         13.5739    
     355.000         6188.14         8.90139    
     485.000         3208.04         3.48315    
     615.000         1203.98         2.96005    
     745.000         484.473         2.43920    
     875.000         213.014        0.948853    
     1005.00         99.6464        0.634143    
     1135.00         50.3758        0.423911    
     1265.00         26.3736        0.373234    
     1395.00         14.4050        0.259768    
     1525.00         8.14058        0.168622    
     1655.00         4.62521        0.121246    
     1785.00         2.85991        0.904781E-01
     1915.00         1.70898        0.694138E-01
     2045.00         1.08650        0.549191E-01
     2175.00        0.662642        0.479392E-01
     2305.00        0.367099        0.433774E-01
     2435.00        0.252961        0.175115E-01
     2565.00        0.186446        0.140880E-01
     2695.00        0.149955        0.429936E-01
     2825.00        0.267539E-01    0.421439E-01
     2955.00        0.605273E-01    0.646681E-02
     3085.00        0.423236E-01    0.529382E-02
     3215.00        0.521448E-01    0.259150E-01
     3345.00       -0.922524E-02    0.258388E-01
     3475.00        0.945332E-02    0.204436E-02
     3605.00        0.872389E-02    0.174982E-02
     3735.00        0.512927E-02    0.130836E-02
     3865.00        0.357599E-02    0.871840E-03
     3995.00        0.241684E-02    0.872440E-03
     4125.00        0.186581E-02    0.487474E-03
     4255.00        0.523210E-03    0.434504E-03
     4385.00        0.134844E-02    0.466774E-03
     4515.00       -0.347012E-03    0.465486E-03
     4645.00        0.350685E-03    0.345697E-03
     4775.00        0.492863E-03    0.245480E-03
     4905.00        0.384374E-04    0.103094E-03
     5035.00        0.173398E-03    0.143325E-03
     5165.00        0.504031E-04    0.884567E-04
     5295.00        0.830945E-04    0.531128E-04
     5425.00        0.121436E-04    0.308647E-04
     5555.00       -0.108845E-03    0.114449E-03
     5685.00        0.116981E-03    0.114591E-03
     5815.00        0.391912E-05    0.106356E-04
     5945.00       -0.463698E-05    0.890390E-05
     6075.00       -0.387080E-05    0.368729E-05
     6205.00       -0.322645E-05    0.326868E-05
     6335.00       -0.415383E-05    0.259069E-05
     6465.00       -0.270149E-06    0.107274E-05
     6595.00        0.842716E-06    0.146360E-05
     6725.00       -0.135133E-05    0.708347E-06
     6855.00       -0.178351E-06    0.784908E-06
     6985.00        0.319027E-06    0.800239E-06
     7115.00        0.762974E-06    0.104582E-05
     7245.00       -0.856060E-07    0.157643E-06
     7375.00        0.156937E-06    0.314033E-06
     7505.00       -0.193264E-06    0.736645E-07
     7635.00       -0.592027E-07    0.757008E-07
     7765.00       -0.106131E-06    0.561522E-07
     7895.00        0.351236E-08    0.345731E-07
     8025.00       -0.152626E-07    0.145464E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191917444 U`FLOW=         0 O`FLOW=         0


