 ( Cross-section is:       604376.7040510405 +/-           62.6538631887)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         873.911         8.30999    
     485.000         2112.51         3.26987    
     615.000         917.780         2.80085    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.508E+06

ENTRIES= 170373412 U`FLOW=         0 O`FLOW=  21669128


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         873.911         8.30999    
     485.000         2112.51         3.26987    
     615.000         917.780         2.80085    
     745.000         392.053        0.938983    
     875.000         177.903        0.744482    
     1005.00         84.7614        0.519471    
     1135.00         42.9311        0.325100    
     1265.00         22.0330        0.480173    
     1395.00         13.2027        0.480066    
     1525.00         6.91660        0.177491    
     1655.00         3.96709        0.122587    
     1785.00         2.50680        0.750671E-01
     1915.00         1.45239        0.550885E-01
     2045.00        0.966011        0.390512E-01
     2175.00        0.543788        0.266654E-01
     2305.00        0.383577        0.199244E-01
     2435.00        0.209040        0.149590E-01
     2565.00        0.147653        0.124529E-01
     2695.00        0.830301E-01    0.111407E-01
     2825.00        0.699583E-01    0.780089E-02
     2955.00        0.473946E-01    0.841543E-02
     3085.00       -0.237733E-01    0.410078E-01
     3215.00        0.676364E-01    0.407257E-01
     3345.00        0.145209E-01    0.273812E-02
     3475.00        0.742029E-02    0.180630E-02
     3605.00        0.601626E-02    0.189612E-02
     3735.00        0.574907E-02    0.145046E-02
     3865.00        0.230553E-02    0.784647E-03
     3995.00        0.290575E-02    0.971224E-03
     4125.00        0.932265E-03    0.868481E-03
     4255.00        0.678450E-03    0.304492E-03
     4385.00        0.404052E-05    0.216105E-03
     4515.00        0.318308E-03    0.306227E-03
     4645.00        0.533651E-03    0.223794E-03
     4775.00        0.259054E-04    0.118622E-03
     4905.00        0.324368E-03    0.203309E-03
     5035.00       -0.255073E-04    0.176357E-03
     5165.00       -0.102701E-03    0.655741E-04
     5295.00        0.698195E-04    0.498354E-04
     5425.00       -0.425314E-04    0.513362E-04
     5555.00        0.422792E-04    0.348401E-04
     5685.00       -0.145581E-06    0.161096E-04
     5815.00        0.921670E-05    0.107493E-04
     5945.00       -0.255266E-05    0.580964E-05
     6075.00       -0.507107E-05    0.380331E-05
     6205.00       -0.121077E-05    0.400379E-05
     6335.00        0.144996E-06    0.331162E-05
     6465.00       -0.135781E-05    0.255309E-05
     6595.00       -0.144998E-05    0.142769E-05
     6725.00       -0.246339E-05    0.138227E-05
     6855.00       -0.188544E-05    0.768331E-06
     6985.00       -0.166147E-06    0.397131E-06
     7115.00       -0.683322E-06    0.413126E-06
     7245.00       -0.473896E-07    0.204362E-06
     7375.00       -0.422592E-06    0.169929E-06
     7505.00        0.291183E-07    0.194169E-06
     7635.00       -0.122880E-06    0.379355E-07
     7765.00        0.157842E-06    0.246885E-06
     7895.00        0.403874E-07    0.674584E-07
     8025.00        0.955748E-08    0.230781E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.549E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+06

ENTRIES= 192042540 U`FLOW=         0 O`FLOW=         0


