 ( Cross-section is:      1036772.0253288413 +/-           92.9657299128)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3288.77         10.8527    
     485.000         2777.49         2.40678    
     615.000         1080.08         1.60783    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 171665140 U`FLOW=         0 O`FLOW=  20214467


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3288.77         10.8527    
     485.000         2777.49         2.40678    
     615.000         1080.08         1.60783    
     745.000         444.323         1.11384    
     875.000         194.728        0.917002    
     1005.00         93.5512        0.787182    
     1135.00         46.9859        0.544962    
     1265.00         24.5533        0.499881    
     1395.00         12.8331        0.323431    
     1525.00         7.61317        0.176176    
     1655.00         4.35515        0.128492    
     1785.00         2.73048        0.103786    
     1915.00         1.63726        0.528519E-01
     2045.00        0.952523        0.456699E-01
     2175.00        0.639411        0.352186E-01
     2305.00        0.386475        0.202358E-01
     2435.00        0.254621        0.154317E-01
     2565.00        0.150540        0.115878E-01
     2695.00        0.107056        0.891890E-02
     2825.00        0.715804E-01    0.654848E-02
     2955.00        0.511691E-01    0.510956E-02
     3085.00        0.349885E-01    0.420091E-02
     3215.00        0.248886E-01    0.349063E-02
     3345.00        0.146518E-01    0.261837E-02
     3475.00        0.121893E-01    0.208762E-02
     3605.00        0.666631E-02    0.139697E-02
     3735.00        0.514178E-02    0.103008E-02
     3865.00        0.414960E-02    0.833265E-03
     3995.00        0.144092E-02    0.543685E-03
     4125.00        0.169952E-02    0.483504E-03
     4255.00        0.760836E-03    0.429910E-03
     4385.00        0.106016E-02    0.352237E-03
     4515.00        0.270544E-03    0.180812E-03
     4645.00        0.642725E-03    0.205065E-03
     4775.00       -0.119634E-03    0.115128E-03
     4905.00        0.225724E-03    0.704353E-04
     5035.00        0.433612E-04    0.503363E-04
     5165.00        0.742146E-04    0.541247E-04
     5295.00        0.130769E-03    0.591279E-04
     5425.00        0.224142E-04    0.290532E-04
     5555.00        0.319832E-04    0.228513E-04
     5685.00       -0.695881E-05    0.222408E-04
     5815.00        0.133444E-05    0.965800E-05
     5945.00        0.780611E-05    0.720951E-05
     6075.00       -0.191388E-04    0.179826E-04
     6205.00        0.117889E-04    0.180875E-04
     6335.00       -0.159082E-05    0.113774E-05
     6465.00        0.510946E-06    0.117077E-05
     6595.00        0.106573E-06    0.127390E-05
     6725.00       -0.204195E-05    0.106731E-05
     6855.00        0.900566E-06    0.634602E-06
     6985.00       -0.829051E-06    0.615247E-06
     7115.00        0.261513E-06    0.543592E-06
     7245.00       -0.730066E-07    0.103090E-06
     7375.00        0.297373E-06    0.505438E-06
     7505.00        0.370709E-07    0.152783E-06
     7635.00       -0.605851E-07    0.615229E-07
     7765.00       -0.880652E-08    0.367349E-07
     7895.00        0.152868E-07    0.330721E-07
     8025.00       -0.353873E-07    0.231572E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191879607 U`FLOW=         0 O`FLOW=         0


