 ( Cross-section is:      1118677.7462763386 +/-           91.2856987526)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3574.41         8.44773    
     485.000         2979.06         3.07191    
     615.000         1164.70         1.93516    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171538174 U`FLOW=         0 O`FLOW=  20500670


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3574.41         8.44773    
     485.000         2979.06         3.07191    
     615.000         1164.70         1.93516    
     745.000         476.162         1.12866    
     875.000         210.559         1.37125    
     1005.00         97.3381         1.28961    
     1135.00         49.3922        0.446690    
     1265.00         25.6951        0.315502    
     1395.00         13.7186        0.246311    
     1525.00         8.14909        0.158234    
     1655.00         4.44393        0.121077    
     1785.00         2.62094        0.939300E-01
     1915.00         1.67819        0.573521E-01
     2045.00        0.957677        0.414868E-01
     2175.00        0.627573        0.311311E-01
     2305.00        0.387020        0.225037E-01
     2435.00        0.229560        0.173094E-01
     2565.00        0.143824        0.158647E-01
     2695.00        0.107588        0.142945E-01
     2825.00        0.702840E-01    0.971984E-02
     2955.00        0.407126E-01    0.556560E-02
     3085.00        0.306592E-01    0.458861E-02
     3215.00        0.250906E-01    0.386427E-02
     3345.00        0.139955E-01    0.264912E-02
     3475.00        0.938743E-02    0.205446E-02
     3605.00        0.589839E-02    0.129813E-02
     3735.00        0.554965E-02    0.154155E-02
     3865.00        0.233157E-02    0.127446E-02
     3995.00        0.203317E-02    0.765550E-03
     4125.00        0.476994E-03    0.501592E-03
     4255.00        0.120574E-02    0.490103E-03
     4385.00       -0.107643E-04    0.433782E-03
     4515.00        0.787900E-03    0.444504E-03
     4645.00        0.275245E-03    0.198845E-03
     4775.00       -0.904189E-04    0.224352E-03
     4905.00        0.121952E-03    0.227847E-03
     5035.00        0.424791E-04    0.516737E-04
     5165.00       -0.168005E-04    0.543087E-04
     5295.00        0.107567E-03    0.615363E-04
     5425.00        0.291316E-04    0.435225E-04
     5555.00       -0.209150E-04    0.257841E-04
     5685.00       -0.164264E-04    0.151683E-04
     5815.00        0.116681E-04    0.157655E-04
     5945.00        0.227320E-05    0.797403E-05
     6075.00       -0.385500E-05    0.661741E-05
     6205.00       -0.289799E-05    0.436825E-05
     6335.00       -0.728783E-05    0.197296E-05
     6465.00       -0.246889E-05    0.110087E-05
     6595.00       -0.138700E-05    0.150499E-05
     6725.00       -0.279972E-05    0.147306E-05
     6855.00       -0.587005E-06    0.615817E-06
     6985.00       -0.440909E-06    0.437978E-06
     7115.00       -0.623485E-06    0.495335E-06
     7245.00        0.138937E-06    0.495028E-06
     7375.00       -0.330333E-06    0.121536E-06
     7505.00        0.242693E-06    0.419879E-06
     7635.00        0.887366E-07    0.130348E-06
     7765.00       -0.138861E-06    0.510727E-07
     7895.00       -0.475958E-07    0.429641E-07
     8025.00       -0.176822E-08    0.172326E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192038844 U`FLOW=         0 O`FLOW=         0


