 ( Cross-section is:      1033223.9484249139 +/-           79.2049030787)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3343.33         6.03556    
     485.000         2724.13         2.77700    
     615.000         1058.92         2.32048    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171261627 U`FLOW=         0 O`FLOW=  20560290


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3343.33         6.03556    
     485.000         2724.13         2.77700    
     615.000         1058.92         2.32048    
     745.000         439.634         1.33687    
     875.000         190.128         2.33809    
     1005.00         93.6351         2.15221    
     1135.00         45.7541        0.361814    
     1265.00         24.4171        0.348156    
     1395.00         12.8136        0.284009    
     1525.00         5.90185         1.79037    
     1655.00         6.11520         1.78774    
     1785.00         2.52838        0.684308E-01
     1915.00         1.61148        0.543583E-01
     2045.00        0.953344        0.369292E-01
     2175.00        0.640966        0.258276E-01
     2305.00        0.369199        0.183069E-01
     2435.00        0.246611        0.132735E-01
     2565.00        0.158643        0.108304E-01
     2695.00        0.945594E-01    0.804358E-02
     2825.00        0.850103E-01    0.721993E-02
     2955.00        0.466978E-01    0.549016E-02
     3085.00        0.298589E-01    0.480409E-02
     3215.00        0.250418E-01    0.351278E-02
     3345.00        0.171975E-01    0.265222E-02
     3475.00        0.148028E-01    0.270820E-02
     3605.00        0.315219E-02    0.228411E-02
     3735.00        0.614265E-02    0.111653E-02
     3865.00        0.330441E-02    0.832117E-03
     3995.00        0.266739E-02    0.650777E-03
     4125.00        0.100926E-02    0.393749E-03
     4255.00        0.106333E-02    0.400979E-03
     4385.00        0.784355E-03    0.204554E-03
     4515.00        0.529566E-03    0.238828E-03
     4645.00        0.769746E-04    0.230295E-03
     4775.00        0.169815E-03    0.110553E-03
     4905.00        0.250696E-03    0.830807E-04
     5035.00        0.340531E-04    0.637505E-04
     5165.00        0.370005E-04    0.354446E-04
     5295.00        0.540660E-04    0.432635E-04
     5425.00        0.456038E-04    0.403789E-04
     5555.00        0.447911E-04    0.279639E-04
     5685.00        0.894075E-05    0.817639E-05
     5815.00        0.295124E-05    0.587868E-05
     5945.00        0.655916E-05    0.631298E-05
     6075.00        0.549678E-05    0.527667E-05
     6205.00       -0.350947E-05    0.265198E-05
     6335.00       -0.120746E-05    0.341897E-05
     6465.00       -0.225123E-05    0.115247E-05
     6595.00       -0.365166E-06    0.548159E-06
     6725.00        0.925170E-06    0.959872E-06
     6855.00       -0.120337E-05    0.890592E-06
     6985.00       -0.342451E-06    0.257876E-06
     7115.00        0.158005E-06    0.252545E-06
     7245.00       -0.177597E-06    0.366830E-06
     7375.00        0.702523E-07    0.135024E-06
     7505.00        0.337543E-06    0.366379E-06
     7635.00        0.161990E-07    0.119293E-06
     7765.00        0.244312E-07    0.511218E-07
     7895.00       -0.414079E-07    0.231011E-07
     8025.00       -0.290501E-07    0.155595E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191821917 U`FLOW=         0 O`FLOW=         0


