 ( Cross-section is:      1282668.9947891701 +/-          108.3413073492)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4842.40         8.96917    
     485.000         3083.69         2.79595    
     615.000         1180.29         2.64850    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 167506305 U`FLOW=   4362209 O`FLOW=  20166064


    HIST =   2
 m34                                                                                                 
     225.000        -134.270         5.31591    
     355.000         4842.40         8.96917    
     485.000         3083.69         2.79595    
     615.000         1180.29         2.64850    
     745.000         479.571         2.24384    
     875.000         211.790         1.05843    
     1005.00         99.7243        0.607501    
     1135.00         49.7132        0.458522    
     1265.00         26.7752        0.356748    
     1395.00         14.3960        0.270962    
     1525.00         8.00861        0.199955    
     1655.00         4.68196        0.129400    
     1785.00         2.73688        0.829620E-01
     1915.00         1.67113        0.816030E-01
     2045.00         1.07766        0.690528E-01
     2175.00        0.617881        0.461883E-01
     2305.00        0.418462        0.379756E-01
     2435.00        0.252436        0.200760E-01
     2565.00        0.167979        0.171319E-01
     2695.00        0.109557        0.116687E-01
     2825.00        0.798289E-01    0.872263E-02
     2955.00        0.417676E-01    0.676729E-02
     3085.00        0.393318E-01    0.544366E-02
     3215.00        0.247431E-01    0.431724E-02
     3345.00        0.150806E-01    0.376760E-02
     3475.00        0.129361E-01    0.218610E-02
     3605.00        0.612588E-02    0.177592E-02
     3735.00        0.426714E-02    0.135555E-02
     3865.00        0.283831E-02    0.112492E-02
     3995.00        0.170697E-02    0.696998E-03
     4125.00        0.123017E-02    0.666390E-03
     4255.00        0.131615E-02    0.391084E-03
     4385.00       -0.139317E-03    0.487039E-03
     4515.00        0.598479E-03    0.450838E-03
     4645.00        0.554404E-03    0.306403E-03
     4775.00       -0.159437E-04    0.196518E-03
     4905.00       -0.844045E-04    0.133274E-03
     5035.00        0.103193E-03    0.123920E-03
     5165.00        0.465578E-04    0.775824E-04
     5295.00        0.362880E-04    0.663265E-04
     5425.00       -0.130046E-03    0.224726E-03
     5555.00        0.148853E-03    0.221304E-03
     5685.00        0.114030E-04    0.186958E-04
     5815.00       -0.394211E-05    0.119525E-04
     5945.00        0.104642E-04    0.114539E-04
     6075.00       -0.800986E-05    0.769796E-05
     6205.00       -0.435947E-05    0.512225E-05
     6335.00       -0.864758E-05    0.472759E-05
     6465.00       -0.551513E-05    0.208835E-05
     6595.00       -0.344867E-05    0.941206E-06
     6725.00        0.533925E-06    0.962430E-06
     6855.00       -0.179830E-05    0.560940E-06
     6985.00        0.644655E-07    0.492698E-06
     7115.00       -0.263240E-06    0.708060E-06
     7245.00       -0.720164E-06    0.191940E-06
     7375.00        0.670130E-06    0.887496E-06
     7505.00        0.595874E-06    0.612580E-06
     7635.00       -0.735459E-06    0.578367E-06
     7765.00       -0.125463E-06    0.546702E-07
     7895.00       -0.411975E-07    0.512918E-07
     8025.00       -0.141328E-07    0.111648E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 192034578 U`FLOW=         0 O`FLOW=         0


