 ( Cross-section is:      1638229.1945296624 +/-          180.4649207507)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8041.11         11.5554    
     485.000         3569.19         4.34390    
     615.000         1312.92         3.09729    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 140342974 U`FLOW=  32721059 O`FLOW=  19033031


    HIST =   2
 m34                                                                                                 
     225.000        -1275.90         28.7864    
     355.000         8041.11         11.5554    
     485.000         3569.19         4.34390    
     615.000         1312.92         3.09729    
     745.000         523.069         1.67282    
     875.000         228.201         1.19099    
     1005.00         106.872        0.796959    
     1135.00         54.4919        0.610008    
     1265.00         27.8461        0.433695    
     1395.00         15.3815        0.303465    
     1525.00         8.90622        0.217348    
     1655.00         5.05172        0.145466    
     1785.00         3.08029        0.114575    
     1915.00         1.92921        0.842454E-01
     2045.00         1.00649        0.543702E-01
     2175.00        0.732406        0.425531E-01
     2305.00         1.00953        0.610788    
     2435.00       -0.336275        0.610931    
     2565.00        0.220553        0.290938E-01
     2695.00        0.118956        0.122663E-01
     2825.00        0.836461E-01    0.122380E-01
     2955.00        0.771114E-01    0.111668E-01
     3085.00        0.383321E-01    0.839119E-02
     3215.00        0.267307E-01    0.750563E-02
     3345.00        0.159565E-01    0.343700E-02
     3475.00        0.119345E-01    0.291733E-02
     3605.00        0.972013E-02    0.226364E-02
     3735.00        0.534505E-02    0.213951E-02
     3865.00        0.338569E-02    0.201638E-02
     3995.00        0.142482E-02    0.628094E-03
     4125.00        0.178684E-02    0.569790E-03
     4255.00        0.166264E-02    0.535382E-03
     4385.00        0.436383E-03    0.320181E-03
     4515.00        0.587125E-04    0.216769E-03
     4645.00        0.497775E-03    0.217373E-03
     4775.00        0.349726E-03    0.317797E-03
     4905.00        0.458455E-04    0.303586E-03
     5035.00        0.180118E-03    0.943181E-04
     5165.00       -0.260479E-04    0.539816E-04
     5295.00        0.440432E-04    0.428290E-04
     5425.00        0.274904E-04    0.303688E-04
     5555.00        0.250072E-04    0.208745E-04
     5685.00       -0.115436E-04    0.161108E-04
     5815.00        0.155349E-04    0.160682E-04
     5945.00       -0.239741E-04    0.838833E-05
     6075.00       -0.654500E-05    0.445071E-05
     6205.00       -0.159429E-05    0.304415E-05
     6335.00        0.295087E-05    0.264709E-05
     6465.00       -0.316768E-05    0.160375E-05
     6595.00       -0.104445E-06    0.157142E-05
     6725.00        0.212113E-05    0.214632E-05
     6855.00       -0.248475E-05    0.116620E-05
     6985.00        0.639436E-06    0.264010E-05
     7115.00        0.197306E-05    0.176234E-05
     7245.00       -0.397715E-06    0.237828E-06
     7375.00       -0.226652E-06    0.131101E-06
     7505.00       -0.956294E-07    0.948685E-07
     7635.00       -0.144256E-06    0.412878E-07
     7765.00       -0.102072E-06    0.446948E-07
     7895.00        0.470100E-07    0.637777E-07
     8025.00        0.243624E-07    0.947048E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 192097064 U`FLOW=         0 O`FLOW=         0


