 ( Cross-section is:      1013739.6985702878 +/-           82.4814445412)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3203.08         7.54959    
     485.000         2711.86         2.36973    
     615.000         1063.59         1.71651    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171537564 U`FLOW=         0 O`FLOW=  20462947


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3203.08         7.54959    
     485.000         2711.86         2.36973    
     615.000         1063.59         1.71651    
     745.000         437.762         1.15880    
     875.000         192.879        0.672096    
     1005.00         91.2114        0.483205    
     1135.00         46.1234        0.388239    
     1265.00         24.4775        0.339257    
     1395.00         13.1237        0.245049    
     1525.00         7.70344        0.141290    
     1655.00         4.27264        0.959444E-01
     1785.00         2.60725        0.796703E-01
     1915.00         1.57747        0.617992E-01
     2045.00        0.964396        0.377817E-01
     2175.00        0.703091        0.457012E-01
     2305.00        0.289857        0.475232E-01
     2435.00        0.260331        0.277835E-01
     2565.00        0.153409        0.132432E-01
     2695.00        0.104739        0.110240E-01
     2825.00        0.926167E-01    0.132102E-01
     2955.00        0.294616E-01    0.119690E-01
     3085.00        0.372320E-01    0.483310E-02
     3215.00        0.234064E-01    0.446673E-02
     3345.00        0.168310E-01    0.230676E-02
     3475.00        0.120592E-01    0.180472E-02
     3605.00        0.580993E-02    0.101328E-02
     3735.00        0.587741E-02    0.129437E-02
     3865.00        0.282736E-02    0.101709E-02
     3995.00        0.224414E-02    0.613487E-03
     4125.00        0.178683E-02    0.397705E-03
     4255.00        0.108756E-02    0.406217E-03
     4385.00        0.729400E-03    0.240311E-03
     4515.00        0.806665E-04    0.115887E-03
     4645.00        0.590356E-03    0.157702E-03
     4775.00        0.545742E-04    0.619989E-04
     4905.00        0.121491E-03    0.553716E-04
     5035.00        0.113003E-03    0.438064E-04
     5165.00        0.376666E-04    0.324180E-04
     5295.00        0.132764E-03    0.530998E-04
     5425.00        0.995949E-05    0.223646E-04
     5555.00        0.257317E-04    0.143559E-04
     5685.00       -0.697553E-06    0.161020E-04
     5815.00        0.460438E-05    0.147664E-04
     5945.00        0.632625E-05    0.763223E-05
     6075.00        0.139398E-05    0.463335E-05
     6205.00        0.318426E-06    0.362075E-05
     6335.00       -0.190743E-05    0.245299E-05
     6465.00        0.280741E-06    0.333312E-05
     6595.00       -0.438761E-05    0.253245E-05
     6725.00       -0.148981E-06    0.629668E-06
     6855.00        0.201051E-06    0.540825E-06
     6985.00       -0.324704E-06    0.334187E-06
     7115.00        0.178296E-07    0.254495E-06
     7245.00        0.278826E-06    0.350343E-06
     7375.00       -0.173188E-06    0.814385E-07
     7505.00        0.366624E-06    0.394616E-06
     7635.00        0.272947E-07    0.119563E-06
     7765.00       -0.328779E-07    0.377962E-07
     7895.00       -0.138643E-08    0.363024E-07
     8025.00       -0.244525E-07    0.308843E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192000511 U`FLOW=         0 O`FLOW=         0


