 ( Cross-section is:      1239061.6538490255 +/-          105.5255395271)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4228.41         9.92155    
     485.000         3165.49         4.05473    
     615.000         1215.29         2.73935    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171409367 U`FLOW=         0 O`FLOW=  20451197


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4228.41         9.92155    
     485.000         3165.49         4.05473    
     615.000         1215.29         2.73935    
     745.000         498.549         2.05343    
     875.000         215.914         2.46336    
     1005.00         103.833         1.98891    
     1135.00         50.6187        0.469203    
     1265.00         26.3664        0.339927    
     1395.00         13.8829        0.280441    
     1525.00         8.18067        0.206141    
     1655.00         4.50449        0.127058    
     1785.00         2.68916        0.972583E-01
     1915.00         1.58105        0.681282E-01
     2045.00        0.935142        0.529537E-01
     2175.00        0.662171        0.596861E-01
     2305.00        0.276775        0.473492E-01
     2435.00        0.225509        0.200925E-01
     2565.00        0.140299        0.140247E-01
     2695.00        0.790342E-01    0.122314E-01
     2825.00        0.731909E-01    0.118569E-01
     2955.00        0.210100E-01    0.975594E-02
     3085.00        0.336636E-01    0.567893E-02
     3215.00        0.162872E-01    0.451480E-02
     3345.00        0.144797E-01    0.339226E-02
     3475.00        0.926111E-02    0.288944E-02
     3605.00       -0.153409E-02    0.220320E-02
     3735.00        0.596183E-02    0.187086E-02
     3865.00        0.159144E-02    0.132211E-02
     3995.00       -0.775964E-02    0.871781E-02
     4125.00        0.944625E-02    0.870404E-02
     4255.00        0.402573E-03    0.599818E-03
     4385.00        0.582610E-03    0.444609E-03
     4515.00       -0.464547E-03    0.327794E-03
     4645.00        0.316012E-03    0.321115E-03
     4775.00       -0.195722E-03    0.251777E-03
     4905.00       -0.254918E-03    0.891474E-04
     5035.00       -0.173226E-04    0.840560E-04
     5165.00       -0.839876E-04    0.792162E-04
     5295.00        0.112210E-03    0.939680E-04
     5425.00       -0.100489E-03    0.730766E-04
     5555.00       -0.835961E-05    0.209606E-04
     5685.00       -0.434495E-04    0.191658E-04
     5815.00       -0.311853E-04    0.925695E-05
     5945.00       -0.538498E-05    0.964666E-05
     6075.00       -0.549178E-05    0.121024E-04
     6205.00       -0.129244E-04    0.108730E-04
     6335.00       -0.140126E-04    0.379431E-05
     6465.00       -0.586274E-05    0.250081E-05
     6595.00       -0.744922E-05    0.220197E-05
     6725.00       -0.272633E-05    0.116586E-05
     6855.00       -0.597207E-06    0.969653E-06
     6985.00       -0.237621E-05    0.505818E-06
     7115.00       -0.476999E-06    0.499953E-06
     7245.00       -0.340606E-06    0.632940E-06
     7375.00        0.155764E-07    0.742773E-06
     7505.00       -0.257061E-06    0.155720E-06
     7635.00       -0.202527E-06    0.209697E-06
     7765.00       -0.187867E-06    0.898172E-07
     7895.00       -0.154429E-06    0.471902E-07
     8025.00       -0.288494E-07    0.193161E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191860564 U`FLOW=         0 O`FLOW=         0


