 ( Cross-section is:      1632367.1478529463 +/-          137.5841281469)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7395.62         7.58034    
     485.000         3398.24         3.65483    
     615.000         1254.17         2.64357    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 148400086 U`FLOW=  24162810 O`FLOW=  19402636


    HIST =   2
 m34                                                                                                 
     225.000        -418.124         12.6421    
     355.000         7395.62         7.58034    
     485.000         3398.24         3.65483    
     615.000         1254.17         2.64357    
     745.000         501.334         1.38158    
     875.000         220.156        0.971190    
     1005.00         101.776        0.677462    
     1135.00         51.6681        0.450487    
     1265.00         26.5397        0.362175    
     1395.00         15.1378        0.268615    
     1525.00         8.20808        0.205087    
     1655.00         4.60739        0.126765    
     1785.00         2.93693        0.982524E-01
     1915.00         1.78637        0.698083E-01
     2045.00         1.10243        0.542728E-01
     2175.00        0.623157        0.417567E-01
     2305.00        0.400389        0.281741E-01
     2435.00        0.268228        0.196838E-01
     2565.00        0.175158        0.150269E-01
     2695.00        0.113238        0.111429E-01
     2825.00        0.734405E-01    0.933160E-02
     2955.00        0.693590E-01    0.859751E-02
     3085.00        0.338177E-01    0.613784E-02
     3215.00        0.270576E-01    0.452595E-02
     3345.00        0.169855E-01    0.290758E-02
     3475.00        0.113599E-01    0.222766E-02
     3605.00        0.745932E-02    0.157641E-02
     3735.00        0.539722E-02    0.151993E-02
     3865.00        0.357843E-02    0.951982E-03
     3995.00        0.318023E-02    0.101795E-02
     4125.00        0.139463E-02    0.745850E-03
     4255.00        0.565430E-03    0.291319E-03
     4385.00        0.818098E-03    0.321364E-03
     4515.00        0.417616E-03    0.257569E-03
     4645.00        0.455505E-03    0.358746E-03
     4775.00       -0.558577E-04    0.319311E-03
     4905.00        0.852548E-04    0.125912E-03
     5035.00        0.196018E-03    0.106953E-03
     5165.00        0.100595E-03    0.600796E-04
     5295.00       -0.328619E-04    0.334424E-04
     5425.00        0.249830E-04    0.276090E-04
     5555.00        0.284955E-04    0.198677E-04
     5685.00        0.218214E-04    0.141578E-04
     5815.00       -0.736448E-05    0.799712E-05
     5945.00       -0.262284E-05    0.891276E-05
     6075.00       -0.309837E-05    0.248745E-05
     6205.00       -0.303301E-05    0.307780E-05
     6335.00       -0.156997E-05    0.315530E-05
     6465.00        0.233436E-04    0.187791E-04
     6595.00       -0.233781E-04    0.187920E-04
     6725.00       -0.979859E-06    0.109178E-05
     6855.00       -0.139770E-06    0.108285E-05
     6985.00        0.116753E-06    0.265238E-06
     7115.00        0.681928E-06    0.124533E-05
     7245.00        0.367310E-06    0.381362E-06
     7375.00       -0.171558E-06    0.135224E-06
     7505.00       -0.980950E-07    0.178844E-06
     7635.00       -0.207765E-06    0.164898E-06
     7765.00       -0.550899E-07    0.363577E-07
     7895.00       -0.892317E-07    0.329513E-07
     8025.00        0.428326E-07    0.268849E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191965532 U`FLOW=         0 O`FLOW=         0


