 ( Cross-section is:       612852.1483918570 +/-           73.2708964685)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         681.478         12.0013    
     485.000         2271.62         2.93675    
     615.000         981.180         1.94695    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.511E+06

ENTRIES= 170670136 U`FLOW=         0 O`FLOW=  21208717


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         681.478         12.0013    
     485.000         2271.62         2.93675    
     615.000         981.180         1.94695    
     745.000         415.548         1.13235    
     875.000         185.860        0.928031    
     1005.00         87.9803        0.585156    
     1135.00         44.4735        0.409132    
     1265.00         23.3068        0.268543    
     1395.00         12.9233        0.237309    
     1525.00         7.07504        0.140531    
     1655.00         4.07709        0.987226E-01
     1785.00         2.58361        0.128678    
     1915.00         1.38304        0.116828    
     2045.00        0.937589        0.385368E-01
     2175.00        0.583699        0.305560E-01
     2305.00        0.347522        0.199027E-01
     2435.00        0.221396        0.147239E-01
     2565.00        0.137826        0.114328E-01
     2695.00        0.939994E-01    0.873916E-02
     2825.00        0.620376E-01    0.712457E-02
     2955.00        0.411088E-01    0.497096E-02
     3085.00        0.284714E-01    0.369465E-02
     3215.00        0.209237E-01    0.337424E-02
     3345.00        0.116585E-01    0.253247E-02
     3475.00        0.992904E-02    0.170587E-02
     3605.00        0.720186E-02    0.135158E-02
     3735.00        0.160834E-02    0.127505E-02
     3865.00        0.375300E-02    0.132995E-02
     3995.00        0.231647E-02    0.617759E-03
     4125.00        0.108474E-02    0.482857E-03
     4255.00        0.513519E-03    0.372843E-03
     4385.00        0.711407E-03    0.401867E-03
     4515.00        0.303675E-03    0.181338E-03
     4645.00        0.695846E-04    0.213900E-03
     4775.00        0.371380E-03    0.174950E-03
     4905.00        0.602581E-04    0.946325E-04
     5035.00       -0.118972E-03    0.190153E-03
     5165.00        0.210689E-03    0.183870E-03
     5295.00       -0.497117E-04    0.419380E-04
     5425.00        0.313889E-04    0.380382E-04
     5555.00        0.414320E-04    0.279045E-04
     5685.00        0.131157E-03    0.124113E-03
     5815.00       -0.126862E-03    0.123239E-03
     5945.00       -0.366204E-05    0.877036E-05
     6075.00       -0.620036E-05    0.491999E-05
     6205.00        0.462324E-06    0.335508E-05
     6335.00       -0.309287E-05    0.153186E-05
     6465.00        0.744683E-06    0.274874E-05
     6595.00        0.914673E-05    0.131641E-04
     6725.00       -0.141110E-04    0.131379E-04
     6855.00       -0.119350E-05    0.853117E-06
     6985.00       -0.849123E-06    0.500451E-06
     7115.00       -0.254456E-06    0.423899E-06
     7245.00       -0.409793E-06    0.191115E-06
     7375.00        0.108678E-06    0.289628E-06
     7505.00       -0.198441E-06    0.533004E-07
     7635.00        0.144695E-06    0.234260E-06
     7765.00        0.946050E-08    0.746260E-07
     7895.00       -0.222453E-07    0.369899E-07
     8025.00       -0.174490E-07    0.207395E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.558E+03     RMS = 0.000E+00 INTEGRAL = 0.614E+06

ENTRIES= 191878853 U`FLOW=         0 O`FLOW=         0


