 ( Cross-section is:      1124718.0549271405 +/-          119.8909578499)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4626.65         11.8278    
     485.000         2968.09         3.27461    
     615.000         1136.77         1.87007    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 156156974 U`FLOW=  16039688 O`FLOW=  19717020


    HIST =   2
 m34                                                                                                 
     225.000        -936.889         14.8290    
     355.000         4626.65         11.8278    
     485.000         2968.09         3.27461    
     615.000         1136.77         1.87007    
     745.000         465.142         1.31719    
     875.000         202.610        0.969646    
     1005.00         95.5301        0.578316    
     1135.00         48.4686        0.419816    
     1265.00         25.3801        0.467731    
     1395.00         13.5690        0.387974    
     1525.00         7.96532        0.180620    
     1655.00         4.39144        0.116230    
     1785.00         2.76256        0.807175E-01
     1915.00         1.61276        0.644096E-01
     2045.00         1.05275        0.554873E-01
     2175.00        0.609825        0.415657E-01
     2305.00        0.442471        0.306928E-01
     2435.00        0.234045        0.205037E-01
     2565.00        0.152491        0.126511E-01
     2695.00        0.125643        0.108350E-01
     2825.00        0.649734E-01    0.696815E-02
     2955.00        0.600170E-01    0.653737E-02
     3085.00        0.370032E-01    0.673307E-02
     3215.00        0.153283E-01    0.564962E-02
     3345.00        0.193094E-01    0.458580E-02
     3475.00        0.111911E-01    0.370797E-02
     3605.00        0.858667E-02    0.186877E-02
     3735.00        0.594164E-02    0.151809E-02
     3865.00        0.301270E-02    0.790959E-03
     3995.00        0.177977E-02    0.630429E-03
     4125.00        0.190218E-02    0.569566E-03
     4255.00        0.813866E-03    0.446837E-03
     4385.00        0.289148E-03    0.263940E-03
     4515.00        0.727638E-03    0.290025E-03
     4645.00        0.340741E-03    0.205555E-03
     4775.00        0.581514E-04    0.203003E-03
     4905.00        0.142678E-03    0.814064E-04
     5035.00        0.834268E-04    0.762674E-04
     5165.00        0.151964E-03    0.787787E-04
     5295.00        0.608175E-04    0.536537E-04
     5425.00       -0.410608E-04    0.212120E-04
     5555.00        0.374892E-04    0.204026E-04
     5685.00        0.127994E-04    0.202191E-04
     5815.00       -0.314957E-05    0.161996E-04
     5945.00       -0.437363E-05    0.460724E-05
     6075.00        0.372936E-06    0.718188E-05
     6205.00       -0.725020E-05    0.309096E-05
     6335.00        0.423908E-06    0.305733E-05
     6465.00       -0.356415E-05    0.301859E-05
     6595.00        0.499049E-07    0.160963E-05
     6725.00       -0.133385E-05    0.944401E-06
     6855.00        0.245115E-06    0.503166E-06
     6985.00        0.112174E-05    0.798783E-06
     7115.00       -0.875596E-06    0.352264E-06
     7245.00        0.752064E-06    0.855791E-06
     7375.00        0.239788E-06    0.266554E-06
     7505.00       -0.119939E-06    0.879506E-07
     7635.00       -0.154411E-06    0.450006E-07
     7765.00       -0.644632E-07    0.379846E-07
     7895.00        0.995525E-08    0.373399E-07
     8025.00       -0.548065E-07    0.377608E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191913682 U`FLOW=         0 O`FLOW=         0


