 ( Cross-section is:       894377.7780756120 +/-          112.0691125944)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2025.96         20.1624    
     485.000         2852.71         3.80116    
     615.000         1134.58         3.09998    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.782E+06

ENTRIES= 171818218 U`FLOW=         0 O`FLOW=  20160933


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2025.96         20.1624    
     485.000         2852.71         3.80116    
     615.000         1134.58         3.09998    
     745.000         470.477         2.15804    
     875.000         205.393        0.984142    
     1005.00         97.6786        0.558252    
     1135.00         48.4518        0.408157    
     1265.00         25.7546        0.338068    
     1395.00         13.3877        0.282070    
     1525.00         7.82329        0.196216    
     1655.00         4.30432        0.144808    
     1785.00         2.63962        0.109837    
     1915.00         1.65083        0.628077E-01
     2045.00        0.997736        0.466074E-01
     2175.00        0.577341        0.376751E-01
     2305.00        0.388663        0.241192E-01
     2435.00        0.257022        0.206343E-01
     2565.00        0.127787        0.175293E-01
     2695.00        0.987670E-01    0.103893E-01
     2825.00        0.771578E-01    0.112276E-01
     2955.00        0.418866E-01    0.106462E-01
     3085.00        0.250817E-01    0.600639E-02
     3215.00        0.242148E-01    0.393941E-02
     3345.00        0.153805E-01    0.285402E-02
     3475.00        0.990679E-02    0.211738E-02
     3605.00        0.512856E-02    0.148940E-02
     3735.00        0.474109E-02    0.141599E-02
     3865.00        0.181407E-02    0.117343E-02
     3995.00        0.111780E-02    0.861928E-03
     4125.00        0.145620E-02    0.790312E-03
     4255.00        0.892288E-03    0.591854E-03
     4385.00        0.261499E-03    0.467800E-03
     4515.00        0.134565E-02    0.857619E-03
     4645.00       -0.602715E-03    0.790007E-03
     4775.00        0.956283E-04    0.109048E-03
     4905.00        0.209494E-04    0.793515E-04
     5035.00       -0.384138E-04    0.856708E-04
     5165.00        0.578333E-04    0.575579E-04
     5295.00        0.837535E-04    0.654734E-04
     5425.00       -0.252720E-04    0.395178E-04
     5555.00       -0.463258E-05    0.181569E-04
     5685.00        0.159615E-04    0.250803E-04
     5815.00       -0.346074E-04    0.264544E-04
     5945.00        0.944814E-05    0.184081E-04
     6075.00       -0.326223E-05    0.398571E-05
     6205.00       -0.194592E-04    0.167826E-04
     6335.00        0.141560E-04    0.177541E-04
     6465.00       -0.100294E-04    0.769553E-05
     6595.00       -0.272926E-05    0.141056E-05
     6725.00        0.433887E-08    0.884793E-06
     6855.00       -0.210815E-05    0.589409E-06
     6985.00       -0.207105E-07    0.511912E-06
     7115.00       -0.393147E-07    0.615692E-06
     7245.00       -0.476676E-06    0.200457E-06
     7375.00        0.501836E-06    0.600098E-06
     7505.00        0.179185E-06    0.288881E-06
     7635.00       -0.385905E-06    0.213123E-06
     7765.00       -0.145667E-06    0.499602E-07
     7895.00       -0.820409E-07    0.437345E-07
     8025.00        0.578008E-08    0.165193E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 191979151 U`FLOW=         0 O`FLOW=         0


