 ( Cross-section is:      1215184.7049014613 +/-          133.4472096074)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5268.35         11.3543    
     485.000         3118.33         3.44073    
     615.000         1191.99         2.08025    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 152830632 U`FLOW=  19333348 O`FLOW=  19821089


    HIST =   2
 m34                                                                                                 
     225.000        -1128.24         17.4503    
     355.000         5268.35         11.3543    
     485.000         3118.33         3.44073    
     615.000         1191.99         2.08025    
     745.000         486.751         1.40102    
     875.000         211.937         1.99586    
     1005.00         102.378         1.83114    
     1135.00         49.9460        0.590984    
     1265.00         26.9493        0.574572    
     1395.00         14.7516        0.320969    
     1525.00         8.17868        0.185159    
     1655.00         4.58028        0.132537    
     1785.00         2.86811        0.974120E-01
     1915.00         1.70707        0.901278E-01
     2045.00         1.05338        0.826464E-01
     2175.00        0.577424        0.479706E-01
     2305.00        0.379298        0.248828E-01
     2435.00        0.244924        0.220563E-01
     2565.00        0.163483        0.182026E-01
     2695.00        0.140490        0.166303E-01
     2825.00        0.537312E-01    0.129341E-01
     2955.00        0.542019E-01    0.762101E-02
     3085.00        0.339472E-01    0.565091E-02
     3215.00        0.252157E-01    0.426171E-02
     3345.00        0.179600E-01    0.371694E-02
     3475.00        0.832658E-02    0.209287E-02
     3605.00        0.108547E-01    0.333904E-02
     3735.00        0.302820E-02    0.312961E-02
     3865.00        0.142440E-02    0.111310E-02
     3995.00        0.341675E-03    0.783064E-03
     4125.00        0.159618E-02    0.644665E-03
     4255.00        0.864389E-03    0.477613E-03
     4385.00        0.193802E-03    0.241639E-03
     4515.00        0.521187E-03    0.294453E-03
     4645.00       -0.272742E-03    0.310419E-03
     4775.00        0.430875E-03    0.312717E-03
     4905.00       -0.243545E-04    0.121197E-03
     5035.00        0.377020E-04    0.100986E-03
     5165.00        0.106619E-03    0.992930E-04
     5295.00        0.779673E-05    0.657214E-04
     5425.00       -0.406901E-04    0.165196E-04
     5555.00        0.159393E-04    0.236895E-04
     5685.00        0.207891E-04    0.244273E-04
     5815.00       -0.224537E-04    0.243041E-04
     5945.00       -0.208914E-04    0.810588E-05
     6075.00       -0.836051E-05    0.978545E-05
     6205.00       -0.128217E-04    0.285313E-05
     6335.00        0.314584E-05    0.421721E-05
     6465.00       -0.106951E-04    0.401191E-05
     6595.00       -0.119737E-05    0.171603E-05
     6725.00       -0.153773E-05    0.112699E-05
     6855.00       -0.165297E-05    0.752434E-06
     6985.00        0.686162E-06    0.103879E-05
     7115.00       -0.815982E-06    0.300782E-06
     7245.00        0.644130E-06    0.131743E-05
     7375.00        0.106732E-06    0.357149E-06
     7505.00       -0.161499E-06    0.127299E-06
     7635.00       -0.362319E-06    0.738887E-07
     7765.00       -0.860092E-07    0.598797E-07
     7895.00       -0.903133E-07    0.311624E-07
     8025.00       -0.340050E-07    0.221313E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191985069 U`FLOW=         0 O`FLOW=         0


