 ( Cross-section is:       807062.1212691765 +/-          104.2701300456)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1545.94         18.0173    
     485.000         2710.93         4.20042    
     615.000         1103.14         2.19874    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 171268572 U`FLOW=         0 O`FLOW=  20613197


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1545.94         18.0173    
     485.000         2710.93         4.20042    
     615.000         1103.14         2.19874    
     745.000         459.002         1.23939    
     875.000         203.162        0.783628    
     1005.00         95.9001         1.00302    
     1135.00         46.1682        0.979707    
     1265.00         25.2906        0.453126    
     1395.00         12.8832        0.299075    
     1525.00         7.77481        0.189012    
     1655.00         4.29739        0.301228    
     1785.00         2.28779        0.277278    
     1915.00         1.54012        0.645233E-01
     2045.00        0.851737        0.494955E-01
     2175.00        0.641695        0.494815E-01
     2305.00        0.282506        0.411290E-01
     2435.00        0.218121        0.208764E-01
     2565.00        0.115687        0.173849E-01
     2695.00        0.738566E-01    0.113369E-01
     2825.00        0.554858E-01    0.113353E-01
     2955.00        0.343962E-01    0.653850E-02
     3085.00        0.194344E-01    0.559053E-02
     3215.00        0.212693E-01    0.433850E-02
     3345.00        0.118750E-01    0.335563E-02
     3475.00        0.102107E-01    0.277068E-02
     3605.00        0.356566E-03    0.170158E-02
     3735.00        0.261268E-02    0.150682E-02
     3865.00        0.207672E-02    0.103361E-02
     3995.00        0.200872E-02    0.120515E-02
     4125.00       -0.832586E-03    0.979185E-03
     4255.00        0.327530E-03    0.550865E-03
     4385.00        0.311576E-04    0.303059E-03
     4515.00       -0.439011E-03    0.406154E-03
     4645.00        0.742007E-03    0.395723E-03
     4775.00       -0.274916E-03    0.112244E-03
     4905.00       -0.271755E-03    0.154060E-03
     5035.00        0.176972E-03    0.157803E-03
     5165.00       -0.123469E-03    0.707589E-04
     5295.00        0.875026E-05    0.581972E-04
     5425.00        0.462820E-04    0.634107E-04
     5555.00       -0.280024E-04    0.299972E-04
     5685.00       -0.636849E-04    0.249561E-04
     5815.00       -0.223213E-04    0.947267E-05
     5945.00       -0.148533E-04    0.877040E-05
     6075.00       -0.187136E-05    0.958585E-05
     6205.00       -0.158561E-04    0.437234E-05
     6335.00       -0.677248E-05    0.535394E-05
     6465.00       -0.672144E-05    0.216116E-05
     6595.00       -0.550814E-05    0.192594E-05
     6725.00       -0.259076E-05    0.197558E-05
     6855.00       -0.344807E-05    0.188055E-05
     6985.00       -0.212854E-05    0.695266E-06
     7115.00       -0.772376E-06    0.391227E-06
     7245.00       -0.125209E-06    0.614574E-06
     7375.00       -0.588023E-06    0.172744E-06
     7505.00        0.471474E-06    0.650657E-06
     7635.00       -0.225959E-06    0.173888E-06
     7765.00       -0.190622E-06    0.702177E-07
     7895.00       -0.144880E-06    0.477747E-07
     8025.00       -0.495362E-07    0.317272E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 191881769 U`FLOW=         0 O`FLOW=         0


