 ( Cross-section is:      1141177.4435113904 +/-           93.6742431586)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3962.54         8.98025    
     485.000         2870.41         2.73839    
     615.000         1103.62         2.06255    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171787485 U`FLOW=         0 O`FLOW=  20165744


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3962.54         8.98025    
     485.000         2870.41         2.73839    
     615.000         1103.62         2.06255    
     745.000         451.993         1.14309    
     875.000         197.565         1.32668    
     1005.00         94.0185         1.20731    
     1135.00         47.7564        0.925265    
     1265.00         23.9726        0.898608    
     1395.00         13.3474        0.206583    
     1525.00         7.53130        0.168322    
     1655.00         4.51516        0.139228    
     1785.00         2.59017        0.748623E-01
     1915.00         1.62570        0.567251E-01
     2045.00         1.02888        0.450486E-01
     2175.00        0.605727        0.528035E-01
     2305.00        0.267303        0.137282    
     2435.00        0.373352        0.129490    
     2565.00        0.159733        0.116068E-01
     2695.00        0.108237        0.917488E-02
     2825.00        0.732254E-01    0.669414E-02
     2955.00        0.455947E-01    0.486102E-02
     3085.00        0.373300E-01    0.418301E-02
     3215.00        0.253290E-01    0.355671E-02
     3345.00        0.164573E-01    0.245691E-02
     3475.00        0.117854E-01    0.208713E-02
     3605.00        0.406190E-02    0.162698E-02
     3735.00        0.662956E-02    0.117356E-02
     3865.00        0.291442E-02    0.856635E-03
     3995.00        0.247478E-02    0.536876E-03
     4125.00        0.124740E-02    0.534331E-03
     4255.00        0.912099E-03    0.272303E-03
     4385.00        0.531369E-03    0.313231E-03
     4515.00        0.488472E-03    0.312618E-03
     4645.00        0.655795E-03    0.304758E-03
     4775.00        0.266129E-04    0.111551E-03
     4905.00        0.109102E-03    0.537006E-04
     5035.00        0.107699E-03    0.551506E-04
     5165.00        0.803360E-04    0.536557E-04
     5295.00        0.670903E-04    0.541683E-04
     5425.00        0.387248E-04    0.319488E-04
     5555.00        0.101589E-04    0.132981E-04
     5685.00        0.108981E-04    0.168919E-04
     5815.00        0.253814E-04    0.195040E-04
     5945.00       -0.136074E-04    0.187082E-04
     6075.00        0.323214E-05    0.316705E-05
     6205.00       -0.232957E-05    0.468826E-05
     6335.00       -0.337868E-05    0.134366E-05
     6465.00       -0.333271E-06    0.201663E-05
     6595.00       -0.165664E-05    0.199268E-05
     6725.00        0.849078E-06    0.838785E-06
     6855.00       -0.116272E-05    0.566554E-06
     6985.00       -0.195386E-08    0.340668E-06
     7115.00        0.232531E-06    0.460353E-06
     7245.00       -0.181235E-06    0.112650E-06
     7375.00        0.393052E-06    0.525979E-06
     7505.00        0.122852E-06    0.158576E-06
     7635.00       -0.866365E-07    0.538875E-07
     7765.00       -0.217380E-07    0.390333E-07
     7895.00       -0.224897E-07    0.540481E-07
     8025.00       -0.551990E-07    0.430411E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191953229 U`FLOW=         0 O`FLOW=         0


