 ( Cross-section is:      1405605.5315051200 +/-          117.3254945926)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6044.98         7.78730    
     485.000         3172.97         3.47641    
     615.000         1188.11         2.67309    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 155635261 U`FLOW=  16473929 O`FLOW=  19675060


    HIST =   2
 m34                                                                                                 
     225.000        -478.407         9.09187    
     355.000         6044.98         7.78730    
     485.000         3172.97         3.47641    
     615.000         1188.11         2.67309    
     745.000         478.343         1.42642    
     875.000         209.310         1.14639    
     1005.00         97.8237        0.912947    
     1135.00         48.3418        0.545006    
     1265.00         25.6620        0.327988    
     1395.00         14.1625        0.234839    
     1525.00         7.77858        0.173401    
     1655.00         4.45211        0.127365    
     1785.00         2.83635        0.782841E-01
     1915.00         1.54625        0.614939E-01
     2045.00         1.07467        0.497319E-01
     2175.00        0.626900        0.314828E-01
     2305.00        0.385920        0.250293E-01
     2435.00        0.230884        0.181002E-01
     2565.00        0.173171        0.129423E-01
     2695.00        0.105409        0.100628E-01
     2825.00        0.682234E-01    0.662537E-02
     2955.00        0.554215E-01    0.546034E-02
     3085.00        0.360517E-01    0.448803E-02
     3215.00        0.246168E-01    0.342762E-02
     3345.00        0.158089E-01    0.298055E-02
     3475.00        0.892167E-02    0.178628E-02
     3605.00        0.827894E-02    0.167168E-02
     3735.00        0.452775E-02    0.138652E-02
     3865.00        0.273139E-02    0.722006E-03
     3995.00        0.220538E-02    0.631244E-03
     4125.00        0.131009E-02    0.574248E-03
     4255.00        0.179685E-02    0.112653E-02
     4385.00       -0.412285E-03    0.108838E-02
     4515.00        0.501512E-03    0.266883E-03
     4645.00        0.184360E-03    0.117645E-03
     4775.00        0.187415E-03    0.931500E-04
     4905.00        0.699307E-04    0.817096E-04
     5035.00        0.140651E-03    0.843085E-04
     5165.00        0.750502E-04    0.668817E-04
     5295.00        0.774455E-04    0.438512E-04
     5425.00        0.363690E-05    0.159443E-04
     5555.00        0.440199E-04    0.215919E-04
     5685.00       -0.353384E-04    0.255231E-04
     5815.00        0.242486E-04    0.162489E-04
     5945.00       -0.222316E-05    0.862946E-05
     6075.00       -0.105977E-04    0.330640E-05
     6205.00       -0.296912E-05    0.186745E-05
     6335.00       -0.166158E-05    0.134029E-05
     6465.00        0.167915E-05    0.135363E-05
     6595.00       -0.841525E-06    0.122849E-05
     6725.00       -0.117201E-05    0.539913E-06
     6855.00        0.628327E-06    0.593873E-06
     6985.00       -0.388105E-06    0.792253E-06
     7115.00        0.248506E-06    0.308805E-06
     7245.00        0.646748E-06    0.773425E-06
     7375.00        0.128540E-06    0.239638E-06
     7505.00       -0.104750E-06    0.610287E-07
     7635.00       -0.887271E-07    0.438127E-07
     7765.00       -0.445770E-07    0.583061E-07
     7895.00       -0.562927E-07    0.494118E-07
     8025.00       -0.141018E-07    0.887444E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191784250 U`FLOW=         0 O`FLOW=         0


