 ( Cross-section is:      1165362.7910413854 +/-          105.4468850162)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4327.68         10.6752    
     485.000         2931.85         3.24118    
     615.000         1120.84         2.01160    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 165729576 U`FLOW=   6342497 O`FLOW=  19894601


    HIST =   2
 m34                                                                                                 
     225.000        -262.974         7.13371    
     355.000         4327.68         10.6752    
     485.000         2931.85         3.24118    
     615.000         1120.84         2.01160    
     745.000         457.568         1.63580    
     875.000         199.518        0.864228    
     1005.00         94.5325        0.574416    
     1135.00         47.0476        0.378290    
     1265.00         24.3918        0.409847    
     1395.00         13.3273        0.527119    
     1525.00         8.11688        0.420641    
     1655.00         4.46052        0.171195    
     1785.00         2.50877        0.154652    
     1915.00         1.57215        0.562733E-01
     2045.00         1.10139        0.521839E-01
     2175.00        0.548580        0.399938E-01
     2305.00        0.379618        0.199508E-01
     2435.00        0.251406        0.166565E-01
     2565.00        0.140792        0.134642E-01
     2695.00        0.125937        0.102331E-01
     2825.00        0.579897E-01    0.801515E-02
     2955.00        0.576156E-01    0.752558E-02
     3085.00        0.309514E-01    0.518969E-02
     3215.00        0.240214E-01    0.343216E-02
     3345.00        0.191834E-01    0.356706E-02
     3475.00        0.667437E-02    0.276471E-02
     3605.00        0.908990E-02    0.158303E-02
     3735.00        0.482151E-02    0.114460E-02
     3865.00        0.271840E-02    0.902667E-03
     3995.00        0.281564E-02    0.615412E-03
     4125.00        0.148509E-02    0.649399E-03
     4255.00        0.107168E-02    0.387687E-03
     4385.00       -0.757950E-05    0.395028E-03
     4515.00        0.822494E-03    0.405327E-03
     4645.00       -0.812416E-04    0.285613E-03
     4775.00        0.370443E-03    0.271358E-03
     4905.00        0.102571E-03    0.744972E-04
     5035.00        0.102681E-03    0.560826E-04
     5165.00        0.147517E-03    0.680114E-04
     5295.00        0.562258E-04    0.377059E-04
     5425.00       -0.125499E-05    0.247260E-04
     5555.00        0.116871E-05    0.190059E-04
     5685.00        0.171969E-04    0.165392E-04
     5815.00        0.819918E-05    0.714472E-05
     5945.00        0.126987E-04    0.120546E-04
     6075.00       -0.130073E-04    0.106814E-04
     6205.00       -0.134457E-05    0.245294E-05
     6335.00        0.783448E-07    0.261350E-05
     6465.00       -0.254685E-05    0.301844E-05
     6595.00       -0.247035E-05    0.166259E-05
     6725.00        0.233486E-06    0.843692E-06
     6855.00       -0.632222E-06    0.306271E-06
     6985.00        0.623996E-06    0.725560E-06
     7115.00       -0.809464E-07    0.317915E-06
     7245.00        0.522942E-06    0.653707E-06
     7375.00        0.109058E-06    0.203833E-06
     7505.00        0.186083E-07    0.126302E-06
     7635.00       -0.179832E-06    0.112275E-06
     7765.00       -0.727305E-07    0.375271E-07
     7895.00       -0.394814E-07    0.188415E-07
     8025.00       -0.202232E-07    0.114237E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191966674 U`FLOW=         0 O`FLOW=         0


