 ( Cross-section is:      1342529.3148950893 +/-          111.5074316208)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5573.61         7.93705    
     485.000         3111.69         3.01813    
     615.000         1170.04         3.02279    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 159117524 U`FLOW=  13097167 O`FLOW=  19794738


    HIST =   2
 m34                                                                                                 
     225.000        -412.944         7.98012    
     355.000         5573.61         7.93705    
     485.000         3111.69         3.01813    
     615.000         1170.04         3.02279    
     745.000         477.341         2.50169    
     875.000         208.726        0.841281    
     1005.00         97.9984        0.851705    
     1135.00         48.2546        0.808747    
     1265.00         26.1159        0.480583    
     1395.00         14.0853        0.230124    
     1525.00         8.02170        0.165334    
     1655.00         4.44187        0.115961    
     1785.00         2.84987        0.825595E-01
     1915.00         1.64853        0.618086E-01
     2045.00         1.03433        0.463578E-01
     2175.00        0.623160        0.416097E-01
     2305.00        0.425075        0.346356E-01
     2435.00        0.237771        0.157391E-01
     2565.00        0.173959        0.123485E-01
     2695.00        0.125282        0.105632E-01
     2825.00        0.658657E-01    0.672443E-02
     2955.00        0.516486E-01    0.612423E-02
     3085.00        0.402599E-01    0.499913E-02
     3215.00        0.260144E-01    0.383514E-02
     3345.00        0.181398E-01    0.329386E-02
     3475.00        0.798582E-02    0.190909E-02
     3605.00        0.768544E-02    0.159269E-02
     3735.00        0.589507E-02    0.121852E-02
     3865.00        0.339521E-02    0.899498E-03
     3995.00        0.185738E-02    0.593574E-03
     4125.00        0.207692E-02    0.672353E-03
     4255.00        0.745622E-03    0.453088E-03
     4385.00        0.680661E-03    0.219194E-03
     4515.00        0.100774E-02    0.318919E-03
     4645.00        0.163410E-03    0.357988E-03
     4775.00       -0.145771E-03    0.261743E-03
     4905.00        0.130856E-03    0.765148E-04
     5035.00        0.107478E-03    0.635983E-04
     5165.00        0.153988E-03    0.727674E-04
     5295.00        0.747844E-04    0.499716E-04
     5425.00       -0.250580E-05    0.376740E-04
     5555.00       -0.288836E-05    0.207851E-04
     5685.00        0.270348E-04    0.161827E-04
     5815.00       -0.603758E-05    0.149914E-04
     5945.00       -0.285371E-06    0.474600E-05
     6075.00       -0.210756E-05    0.636710E-05
     6205.00       -0.551727E-05    0.243597E-05
     6335.00        0.164575E-06    0.216462E-05
     6465.00        0.391898E-06    0.210588E-05
     6595.00       -0.237147E-05    0.195317E-05
     6725.00       -0.113726E-06    0.798883E-06
     6855.00       -0.584006E-06    0.543615E-06
     6985.00        0.599559E-06    0.673457E-06
     7115.00       -0.321112E-06    0.192051E-06
     7245.00        0.603834E-06    0.772313E-06
     7375.00        0.494976E-07    0.247599E-06
     7505.00       -0.821932E-07    0.863229E-07
     7635.00       -0.113747E-06    0.473133E-07
     7765.00       -0.397073E-07    0.415355E-07
     7895.00       -0.473236E-07    0.213251E-07
     8025.00       -0.156162E-07    0.721686E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 192009429 U`FLOW=         0 O`FLOW=         0


