 ( Cross-section is:      1204715.1594938929 +/-          101.2921707869)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4245.58         9.63528    
     485.000         2993.41         9.99167    
     615.000         1144.02         9.74557    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171640107 U`FLOW=         0 O`FLOW=  20315670


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4245.58         9.63528    
     485.000         2993.41         9.99167    
     615.000         1144.02         9.74557    
     745.000         474.331         1.25032    
     875.000         208.508        0.871925    
     1005.00         98.3453        0.567918    
     1135.00         49.4480        0.434493    
     1265.00         26.0325        0.306276    
     1395.00         14.0208        0.249726    
     1525.00         7.89903        0.361509    
     1655.00         4.94139        0.333135    
     1785.00         2.68305        0.819030E-01
     1915.00         1.69968        0.607126E-01
     2045.00         1.05256        0.440413E-01
     2175.00        0.605456        0.462654E-01
     2305.00        0.437168        0.425887E-01
     2435.00        0.242149        0.229363E-01
     2565.00        0.151100        0.140797E-01
     2695.00        0.924342E-01    0.109789E-01
     2825.00        0.863912E-01    0.870717E-02
     2955.00        0.410928E-01    0.565687E-02
     3085.00        0.380841E-01    0.478285E-02
     3215.00        0.234821E-01    0.410701E-02
     3345.00        0.184953E-01    0.430531E-02
     3475.00        0.845930E-02    0.388071E-02
     3605.00        0.645349E-02    0.153631E-02
     3735.00        0.474751E-02    0.172987E-02
     3865.00        0.303344E-02    0.160010E-02
     3995.00        0.159832E-02    0.630053E-03
     4125.00        0.114154E-02    0.560130E-03
     4255.00        0.407311E-03    0.468509E-03
     4385.00        0.771283E-03    0.399499E-03
     4515.00        0.197913E-03    0.285879E-03
     4645.00        0.116763E-02    0.438488E-03
     4775.00       -0.738960E-03    0.408296E-03
     4905.00        0.128143E-03    0.102581E-03
     5035.00       -0.822929E-04    0.116206E-03
     5165.00       -0.775367E-05    0.851190E-04
     5295.00        0.108984E-03    0.707057E-04
     5425.00        0.112631E-04    0.542010E-04
     5555.00       -0.582869E-04    0.300189E-04
     5685.00        0.243770E-04    0.237345E-04
     5815.00        0.217148E-05    0.102788E-04
     5945.00        0.486314E-06    0.110839E-04
     6075.00       -0.962132E-05    0.464237E-05
     6205.00       -0.317648E-05    0.620658E-05
     6335.00       -0.747156E-05    0.209679E-05
     6465.00       -0.376509E-05    0.151360E-05
     6595.00       -0.116118E-05    0.151302E-05
     6725.00       -0.168127E-05    0.173836E-05
     6855.00       -0.197980E-05    0.106553E-05
     6985.00       -0.399128E-06    0.340107E-06
     7115.00        0.366592E-06    0.630306E-06
     7245.00       -0.664970E-06    0.193864E-06
     7375.00        0.498034E-06    0.768817E-06
     7505.00       -0.124968E-06    0.205333E-06
     7635.00       -0.758945E-07    0.810900E-07
     7765.00       -0.132913E-06    0.496451E-07
     7895.00       -0.108447E-06    0.391117E-07
     8025.00       -0.281977E-07    0.169581E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191955777 U`FLOW=         0 O`FLOW=         0


