 ( Cross-section is:      1001436.6261098580 +/-           81.4877444082)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3125.52         7.50882    
     485.000         2697.42         2.40417    
     615.000         1062.14         1.60236    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171301698 U`FLOW=         0 O`FLOW=  20517857


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3125.52         7.50882    
     485.000         2697.42         2.40417    
     615.000         1062.14         1.60236    
     745.000         436.225         1.21942    
     875.000         193.856        0.964135    
     1005.00         90.8308        0.474397    
     1135.00         45.9695        0.346498    
     1265.00         24.2202        0.257176    
     1395.00         13.0560        0.193537    
     1525.00         7.70354        0.137245    
     1655.00         4.41570        0.115887    
     1785.00         1.98412        0.461848    
     1915.00         2.13166        0.454727    
     2045.00        0.938635        0.403680E-01
     2175.00        0.638968        0.316088E-01
     2305.00        0.375995        0.188425E-01
     2435.00        0.237940        0.154562E-01
     2565.00        0.163626        0.124726E-01
     2695.00        0.103491        0.863819E-02
     2825.00        0.727241E-01    0.921452E-02
     2955.00        0.455582E-01    0.733853E-02
     3085.00        0.340153E-01    0.372176E-02
     3215.00        0.265711E-01    0.406773E-02
     3345.00        0.124818E-01    0.361139E-02
     3475.00        0.130279E-01    0.185124E-02
     3605.00        0.496827E-02    0.105419E-02
     3735.00        0.557816E-02    0.105020E-02
     3865.00        0.366048E-02    0.746092E-03
     3995.00        0.211451E-02    0.622363E-03
     4125.00        0.101593E-02    0.488827E-03
     4255.00        0.189101E-02    0.588547E-03
     4385.00        0.444678E-03    0.291349E-03
     4515.00        0.345582E-03    0.167196E-03
     4645.00        0.558603E-03    0.155222E-03
     4775.00        0.237731E-04    0.826164E-04
     4905.00        0.150494E-03    0.561031E-04
     5035.00        0.592212E-04    0.465481E-04
     5165.00        0.771544E-04    0.365374E-04
     5295.00        0.944807E-04    0.557427E-04
     5425.00        0.395044E-05    0.314153E-04
     5555.00        0.334006E-04    0.167384E-04
     5685.00       -0.336769E-05    0.975209E-05
     5815.00        0.106409E-04    0.716863E-05
     5945.00        0.466925E-05    0.727351E-05
     6075.00        0.288408E-07    0.470736E-05
     6205.00        0.126977E-06    0.359976E-05
     6335.00       -0.242164E-05    0.140398E-05
     6465.00       -0.101954E-05    0.110010E-05
     6595.00       -0.901760E-06    0.915847E-06
     6725.00       -0.109293E-05    0.619823E-06
     6855.00        0.571717E-06    0.519704E-06
     6985.00       -0.103479E-07    0.333105E-06
     7115.00        0.147207E-06    0.451654E-06
     7245.00       -0.180962E-06    0.461185E-06
     7375.00       -0.985241E-07    0.658576E-07
     7505.00        0.290756E-06    0.385460E-06
     7635.00        0.793642E-07    0.115957E-06
     7765.00        0.351064E-08    0.689251E-07
     7895.00       -0.623905E-07    0.592501E-07
     8025.00        0.511910E-07    0.431156E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191819555 U`FLOW=         0 O`FLOW=         0


