 ( Cross-section is:      1075432.9096664847 +/-          114.1778706292)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4133.74         12.4511    
     485.000         2906.89         3.26212    
     615.000         1118.22         2.95890    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159443843 U`FLOW=  12671980 O`FLOW=  19833651


    HIST =   2
 m34                                                                                                 
     225.000        -734.387         12.8538    
     355.000         4133.74         12.4511    
     485.000         2906.89         3.26212    
     615.000         1118.22         2.95890    
     745.000         457.922         2.66696    
     875.000         200.825         1.85674    
     1005.00         96.4582         1.79405    
     1135.00         47.6478        0.650075    
     1265.00         24.8486        0.540330    
     1395.00         13.6706        0.243542    
     1525.00         7.83519        0.159437    
     1655.00         4.39568        0.117356    
     1785.00         2.71951        0.926888E-01
     1915.00         1.66938        0.673164E-01
     2045.00         1.03598        0.451716E-01
     2175.00        0.645359        0.483622E-01
     2305.00        0.211427        0.148527    
     2435.00        0.379040        0.143682    
     2565.00        0.159915        0.129749E-01
     2695.00        0.128827        0.111748E-01
     2825.00        0.588435E-01    0.803118E-02
     2955.00        0.511722E-01    0.707200E-02
     3085.00        0.479397E-01    0.103553E-01
     3215.00        0.201780E-01    0.932864E-02
     3345.00        0.148629E-01    0.354024E-02
     3475.00        0.998534E-02    0.247702E-02
     3605.00        0.852480E-02    0.192096E-02
     3735.00        0.478974E-02    0.165551E-02
     3865.00        0.289579E-02    0.982983E-03
     3995.00        0.169477E-02    0.607809E-03
     4125.00        0.172791E-02    0.623678E-03
     4255.00        0.108687E-02    0.361587E-03
     4385.00        0.264023E-03    0.372248E-03
     4515.00        0.107035E-02    0.432474E-03
     4645.00        0.354658E-03    0.282257E-03
     4775.00       -0.163548E-04    0.217468E-03
     4905.00        0.487689E-04    0.123416E-03
     5035.00        0.695218E-04    0.858659E-04
     5165.00        0.141084E-03    0.756730E-04
     5295.00        0.404487E-04    0.415814E-04
     5425.00       -0.622441E-05    0.263034E-04
     5555.00       -0.825811E-04    0.116400E-03
     5685.00        0.128602E-03    0.115137E-03
     5815.00       -0.686599E-05    0.100493E-04
     5945.00        0.542049E-05    0.799069E-05
     6075.00        0.217273E-06    0.605878E-05
     6205.00       -0.352109E-05    0.217002E-05
     6335.00       -0.361844E-05    0.174463E-05
     6465.00       -0.156669E-05    0.169437E-05
     6595.00        0.193181E-05    0.182855E-05
     6725.00       -0.117640E-05    0.138978E-05
     6855.00       -0.642686E-06    0.576832E-06
     6985.00        0.402954E-06    0.668924E-06
     7115.00       -0.202445E-06    0.162087E-06
     7245.00        0.620100E-06    0.766349E-06
     7375.00        0.102093E-06    0.241787E-06
     7505.00       -0.960740E-07    0.853635E-07
     7635.00       -0.135620E-06    0.523413E-07
     7765.00       -0.246280E-07    0.349875E-07
     7895.00       -0.714157E-07    0.263155E-07
     8025.00       -0.228259E-07    0.107010E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191949474 U`FLOW=         0 O`FLOW=         0


