 ( Cross-section is:      1164695.4903031981 +/-           89.9980929677)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4131.99         7.94502    
     485.000         2876.25         4.29879    
     615.000         1106.18         1.62574    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171672823 U`FLOW=         0 O`FLOW=  20237147


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4131.99         7.94502    
     485.000         2876.25         4.29879    
     615.000         1106.18         1.62574    
     745.000         452.902         1.06726    
     875.000         198.641        0.704573    
     1005.00         93.5725        0.529472    
     1135.00         46.8619        0.378812    
     1265.00         24.6616        0.263853    
     1395.00         13.6103        0.206029    
     1525.00         7.64914        0.146795    
     1655.00         4.42567        0.100943    
     1785.00         2.61896        0.730449E-01
     1915.00         1.65674        0.599292E-01
     2045.00        0.983081        0.500599E-01
     2175.00        0.622285        0.281108E-01
     2305.00        0.392080        0.193674E-01
     2435.00        0.238660        0.153558E-01
     2565.00        0.172603        0.127384E-01
     2695.00        0.121738        0.105720E-01
     2825.00        0.577563E-01    0.998090E-02
     2955.00        0.503848E-01    0.672843E-02
     3085.00        0.355680E-01    0.400798E-02
     3215.00        0.253368E-01    0.317398E-02
     3345.00        0.144690E-01    0.233970E-02
     3475.00        0.125890E-01    0.203670E-02
     3605.00        0.580426E-02    0.115645E-02
     3735.00        0.634116E-02    0.114807E-02
     3865.00        0.340811E-02    0.921784E-03
     3995.00        0.204856E-02    0.510785E-03
     4125.00        0.966070E-03    0.469753E-03
     4255.00        0.279524E-04    0.116886E-02
     4385.00        0.207008E-02    0.115477E-02
     4515.00       -0.807477E-04    0.311589E-03
     4645.00        0.698715E-03    0.262966E-03
     4775.00       -0.671574E-04    0.179286E-03
     4905.00        0.238610E-03    0.149155E-03
     5035.00        0.712884E-04    0.509999E-04
     5165.00        0.112509E-03    0.488537E-04
     5295.00        0.409207E-04    0.533987E-04
     5425.00        0.527099E-04    0.296405E-04
     5555.00        0.911616E-05    0.220260E-04
     5685.00        0.142934E-05    0.199744E-04
     5815.00        0.392478E-05    0.839790E-05
     5945.00        0.875912E-05    0.515882E-05
     6075.00       -0.118136E-05    0.565868E-05
     6205.00       -0.145526E-05    0.401210E-05
     6335.00       -0.200659E-05    0.100910E-05
     6465.00       -0.139733E-05    0.120848E-05
     6595.00        0.778899E-06    0.117042E-05
     6725.00       -0.409885E-06    0.798880E-06
     6855.00        0.158466E-05    0.223537E-05
     6985.00       -0.252286E-05    0.219294E-05
     7115.00        0.417747E-06    0.487991E-06
     7245.00       -0.138202E-06    0.104156E-06
     7375.00        0.314092E-06    0.484766E-06
     7505.00        0.135013E-06    0.154757E-06
     7635.00       -0.790801E-07    0.686264E-07
     7765.00       -0.655749E-07    0.374091E-07
     7895.00       -0.284795E-08    0.303379E-07
     8025.00       -0.164772E-07    0.147232E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191909970 U`FLOW=         0 O`FLOW=         0


