 ( Cross-section is:      1051160.3856114657 +/-           87.5837589991)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3750.77         8.99530    
     485.000         2597.92         2.26554    
     615.000         987.925         1.72444    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 171964293 U`FLOW=         0 O`FLOW=  19848577


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3750.77         8.99530    
     485.000         2597.92         2.26554    
     615.000         987.925         1.72444    
     745.000         402.584         1.30855    
     875.000         177.258        0.666347    
     1005.00         82.4909        0.479858    
     1135.00         41.7034        0.325103    
     1265.00         22.1997        0.253218    
     1395.00         12.0013        0.177475    
     1525.00         6.89139        0.126249    
     1655.00         3.90293        0.880783E-01
     1785.00         2.43299        0.618695E-01
     1915.00         1.49890        0.560457E-01
     2045.00        0.893229        0.473873E-01
     2175.00        0.543748        0.232620E-01
     2305.00        0.368350        0.164197E-01
     2435.00        0.229766        0.116561E-01
     2565.00        0.153501        0.924325E-02
     2695.00        0.110953        0.809532E-02
     2825.00        0.652619E-01    0.485299E-02
     2955.00        0.501182E-01    0.395105E-02
     3085.00        0.334292E-01    0.342113E-02
     3215.00        0.243860E-01    0.246260E-02
     3345.00        0.159044E-01    0.212133E-02
     3475.00        0.895012E-02    0.111601E-02
     3605.00        0.704460E-02    0.127244E-02
     3735.00        0.617313E-02    0.999811E-03
     3865.00        0.374727E-02    0.649622E-03
     3995.00        0.208675E-02    0.433167E-03
     4125.00        0.182205E-02    0.434271E-03
     4255.00        0.124557E-02    0.244997E-03
     4385.00        0.444596E-03    0.184910E-03
     4515.00        0.827523E-03    0.231328E-03
     4645.00        0.251249E-03    0.147373E-03
     4775.00        0.250037E-03    0.625405E-04
     4905.00        0.169033E-03    0.666092E-04
     5035.00        0.797383E-04    0.446675E-04
     5165.00        0.164092E-03    0.591366E-04
     5295.00        0.545407E-04    0.289054E-04
     5425.00        0.435785E-04    0.163304E-04
     5555.00        0.126534E-04    0.134193E-04
     5685.00        0.135484E-04    0.624644E-05
     5815.00        0.166920E-04    0.525375E-05
     5945.00        0.138139E-04    0.625249E-05
     6075.00       -0.196524E-05    0.549388E-05
     6205.00       -0.111079E-05    0.169441E-05
     6335.00        0.213306E-05    0.173933E-05
     6465.00        0.830167E-06    0.179761E-05
     6595.00        0.205122E-06    0.697773E-06
     6725.00        0.595163E-06    0.573261E-06
     6855.00       -0.135211E-06    0.276795E-06
     6985.00        0.921072E-06    0.451678E-06
     7115.00       -0.911727E-07    0.155879E-06
     7245.00        0.540779E-06    0.447328E-06
     7375.00        0.156953E-06    0.195483E-06
     7505.00        0.511656E-08    0.587005E-07
     7635.00        0.406432E-08    0.406199E-07
     7765.00        0.495411E-08    0.207633E-07
     7895.00       -0.138516E-07    0.139513E-07
     8025.00        0.227529E-08    0.398986E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191812870 U`FLOW=         0 O`FLOW=         0


