 ( Cross-section is:      1543195.7525620598 +/-          169.2630235050)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7540.74         11.2029    
     485.000         3442.95         5.64893    
     615.000         1274.12         4.75072    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 141897070 U`FLOW=  30907852 O`FLOW=  19112624


    HIST =   2
 m34                                                                                                 
     225.000        -1313.60         26.6948    
     355.000         7540.74         11.2029    
     485.000         3442.95         5.64893    
     615.000         1274.12         4.75072    
     745.000         507.782         1.56016    
     875.000         223.226         1.68257    
     1005.00         100.543         2.06760    
     1135.00         54.0515         1.51976    
     1265.00         26.8511        0.422985    
     1395.00         15.1398        0.332660    
     1525.00         8.20959        0.236787    
     1655.00         4.97005        0.234398    
     1785.00         2.72110        0.217755    
     1915.00         1.87655        0.724547E-01
     2045.00         1.02277        0.477328E-01
     2175.00        0.643402        0.328057E-01
     2305.00        0.404485        0.251697E-01
     2435.00        0.252536        0.237212E-01
     2565.00        0.229989        0.214655E-01
     2695.00        0.104573        0.109916E-01
     2825.00        0.840691E-01    0.937691E-02
     2955.00        0.571334E-01    0.761454E-02
     3085.00        0.398557E-01    0.575593E-02
     3215.00        0.288192E-01    0.487417E-02
     3345.00        0.109042E-01    0.284181E-02
     3475.00        0.155855E-01    0.249034E-02
     3605.00        0.649061E-02    0.199353E-02
     3735.00        0.500448E-02    0.192644E-02
     3865.00        0.301903E-02    0.192693E-02
     3995.00        0.246184E-02    0.652587E-03
     4125.00        0.357511E-04    0.872218E-03
     4255.00        0.148641E-02    0.998279E-03
     4385.00        0.124293E-02    0.610387E-03
     4515.00        0.128853E-03    0.161947E-03
     4645.00        0.420642E-03    0.189916E-03
     4775.00        0.133496E-04    0.176532E-03
     4905.00        0.415730E-03    0.176173E-03
     5035.00        0.609872E-04    0.102208E-03
     5165.00        0.683185E-04    0.786397E-04
     5295.00        0.127350E-04    0.460455E-04
     5425.00        0.376904E-06    0.233494E-04
     5555.00        0.164893E-04    0.269636E-04
     5685.00        0.210088E-04    0.227443E-04
     5815.00       -0.481082E-05    0.144855E-04
     5945.00        0.774482E-04    0.786314E-04
     6075.00       -0.929718E-04    0.789051E-04
     6205.00        0.199184E-05    0.345645E-05
     6335.00       -0.341151E-05    0.292133E-05
     6465.00       -0.162445E-05    0.162935E-05
     6595.00       -0.580569E-06    0.121176E-05
     6725.00        0.353109E-06    0.149890E-05
     6855.00       -0.171927E-06    0.410791E-06
     6985.00        0.186629E-05    0.182001E-05
     7115.00        0.252226E-06    0.693117E-06
     7245.00       -0.380725E-06    0.212404E-06
     7375.00       -0.420624E-06    0.121500E-06
     7505.00       -0.237506E-06    0.961173E-07
     7635.00       -0.605967E-07    0.410195E-07
     7765.00       -0.101950E-06    0.447155E-07
     7895.00        0.873726E-07    0.122847E-06
     8025.00       -0.461222E-07    0.112119E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191917546 U`FLOW=         0 O`FLOW=         0


