 ( Cross-section is:       540305.0796821488 +/-           46.1874975094)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         595.962         5.08827    
     485.000         1929.87         3.58503    
     615.000         895.104         1.13065    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.445E+06

ENTRIES= 168936029 U`FLOW=         0 O`FLOW=  23004301


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         595.962         5.08827    
     485.000         1929.87         3.58503    
     615.000         895.104         1.13065    
     745.000         387.171         1.06117    
     875.000         174.350        0.946010    
     1005.00         83.2252        0.448797    
     1135.00         42.4377        0.357780    
     1265.00         21.8327        0.248503    
     1395.00         11.9644        0.170771    
     1525.00         6.73940        0.137391    
     1655.00         3.99492        0.114780    
     1785.00         2.35665        0.105810    
     1915.00         1.26435        0.532115E-01
     2045.00        0.826498        0.340314E-01
     2175.00        0.530865        0.248554E-01
     2305.00        0.343262        0.205810E-01
     2435.00        0.194342        0.182128E-01
     2565.00        0.126334        0.124318E-01
     2695.00        0.851109E-01    0.733383E-02
     2825.00        0.477715E-01    0.799951E-02
     2955.00        0.335190E-01    0.744683E-02
     3085.00        0.192052E-01    0.528024E-02
     3215.00        0.169467E-01    0.326591E-02
     3345.00        0.977891E-02    0.216504E-02
     3475.00        0.630458E-02    0.206613E-02
     3605.00        0.289786E-02    0.205338E-02
     3735.00       -0.603457E-02    0.106012E-01
     3865.00        0.131994E-01    0.106027E-01
     3995.00        0.794072E-03    0.474410E-03
     4125.00        0.805763E-03    0.514850E-03
     4255.00        0.896413E-03    0.375085E-03
     4385.00       -0.903528E-04    0.293817E-03
     4515.00        0.165088E-03    0.185342E-03
     4645.00        0.250559E-04    0.194157E-03
     4775.00        0.450630E-04    0.135197E-03
     4905.00        0.173051E-04    0.186454E-03
     5035.00        0.167826E-03    0.166795E-03
     5165.00       -0.528408E-04    0.666702E-04
     5295.00       -0.773162E-04    0.415160E-04
     5425.00        0.618458E-04    0.490113E-04
     5555.00       -0.797412E-04    0.392649E-04
     5685.00       -0.120392E-04    0.151896E-04
     5815.00       -0.640356E-04    0.829719E-04
     5945.00        0.709381E-04    0.825180E-04
     6075.00       -0.542457E-05    0.811296E-05
     6205.00       -0.446764E-05    0.486236E-05
     6335.00       -0.613874E-05    0.242879E-05
     6465.00       -0.334437E-05    0.191509E-05
     6595.00       -0.175009E-05    0.170330E-05
     6725.00        0.386065E-07    0.160591E-05
     6855.00       -0.327223E-05    0.119174E-05
     6985.00       -0.160560E-05    0.453169E-06
     7115.00       -0.120520E-05    0.266773E-06
     7245.00       -0.449896E-06    0.215235E-06
     7375.00       -0.541214E-06    0.244222E-06
     7505.00       -0.220105E-06    0.116775E-06
     7635.00       -0.154794E-06    0.746616E-07
     7765.00        0.446886E-07    0.118974E-06
     7895.00       -0.128213E-06    0.382769E-07
     8025.00        0.118338E-06    0.115673E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.564E+03     RMS = 0.000E+00 INTEGRAL = 0.541E+06

ENTRIES= 191940330 U`FLOW=         0 O`FLOW=         0


