 ( Cross-section is:      1535326.9782673197 +/-          168.0532735141)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7493.03         11.0097    
     485.000         3427.09         4.09383    
     615.000         1260.92         2.90564    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 141842575 U`FLOW=  30945955 O`FLOW=  19093757


    HIST =   2
 m34                                                                                                 
     225.000        -1291.42         26.3012    
     355.000         7493.03         11.0097    
     485.000         3427.09         4.09383    
     615.000         1260.92         2.90564    
     745.000         504.261         1.61493    
     875.000         220.140         1.06156    
     1005.00         103.929        0.868517    
     1135.00         50.7526        0.560232    
     1265.00         26.7478        0.428769    
     1395.00         15.0331        0.344485    
     1525.00         8.30946        0.226850    
     1655.00         4.86419        0.150045    
     1785.00         2.90388        0.115409    
     1915.00         1.79660        0.729560E-01
     2045.00         1.02464        0.486065E-01
     2175.00        0.638975        0.343137E-01
     2305.00        0.427795        0.283192E-01
     2435.00        0.253706        0.228962E-01
     2565.00        0.203645        0.174360E-01
     2695.00        0.109143        0.113489E-01
     2825.00        0.846882E-01    0.105866E-01
     2955.00        0.566332E-01    0.863385E-02
     3085.00        0.401381E-01    0.537420E-02
     3215.00        0.293182E-01    0.482049E-02
     3345.00        0.105531E-01    0.322485E-02
     3475.00        0.128583E-01    0.265480E-02
     3605.00        0.946142E-02    0.194735E-02
     3735.00        0.582500E-02    0.233700E-02
     3865.00        0.341154E-03    0.245962E-02
     3995.00        0.309544E-02    0.101195E-02
     4125.00        0.155238E-02    0.510357E-03
     4255.00        0.118445E-02    0.476084E-03
     4385.00        0.581589E-03    0.244771E-03
     4515.00       -0.123267E-04    0.200803E-03
     4645.00        0.493760E-03    0.151893E-03
     4775.00        0.111508E-03    0.119293E-03
     4905.00        0.497886E-03    0.176658E-03
     5035.00       -0.475515E-04    0.117492E-03
     5165.00       -0.226917E-05    0.517668E-04
     5295.00        0.723408E-04    0.480983E-04
     5425.00       -0.839762E-05    0.265490E-04
     5555.00        0.176563E-04    0.263682E-04
     5685.00       -0.159974E-04    0.284338E-04
     5815.00        0.108103E-04    0.169402E-04
     5945.00        0.806765E-05    0.210672E-04
     6075.00       -0.291229E-04    0.208318E-04
     6205.00       -0.168972E-05    0.269144E-05
     6335.00       -0.816031E-05    0.954778E-05
     6465.00        0.759504E-05    0.946946E-05
     6595.00       -0.906390E-07    0.148886E-05
     6725.00        0.620660E-06    0.169677E-05
     6855.00       -0.113929E-05    0.480546E-06
     6985.00        0.127907E-05    0.177243E-05
     7115.00        0.554162E-06    0.565605E-06
     7245.00       -0.253551E-06    0.238926E-06
     7375.00       -0.440248E-06    0.184146E-06
     7505.00       -0.164708E-06    0.138951E-06
     7635.00       -0.167325E-06    0.101652E-06
     7765.00       -0.686547E-07    0.509432E-07
     7895.00        0.536863E-07    0.490904E-07
     8025.00        0.448327E-09    0.127917E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191882287 U`FLOW=         0 O`FLOW=         0


