 ( Cross-section is:      1293528.3498297066 +/-          142.9182683614)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5860.36         11.4492    
     485.000         3210.15         3.77459    
     615.000         1219.46         2.20502    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 149677098 U`FLOW=  22490295 O`FLOW=  19675154


    HIST =   2
 m34                                                                                                 
     225.000        -1251.35         19.5295    
     355.000         5860.36         11.4492    
     485.000         3210.15         3.77459    
     615.000         1219.46         2.20502    
     745.000         495.327         1.46874    
     875.000         216.873         1.12077    
     1005.00         103.575         1.02354    
     1135.00         50.7145        0.808706    
     1265.00         26.3980        0.429076    
     1395.00         14.8704        0.325701    
     1525.00         8.42385        0.212568    
     1655.00         4.56304        0.138308    
     1785.00         2.87062        0.951216E-01
     1915.00         1.71713        0.684034E-01
     2045.00         1.12963        0.571692E-01
     2175.00        0.571943        0.426895E-01
     2305.00        0.399679        0.248736E-01
     2435.00        0.241675        0.229635E-01
     2565.00        0.182792        0.199726E-01
     2695.00        0.115612        0.127684E-01
     2825.00        0.594337E-01    0.918829E-02
     2955.00        0.584224E-01    0.921045E-02
     3085.00        0.318144E-01    0.101818E-01
     3215.00        0.252655E-01    0.720101E-02
     3345.00        0.202514E-01    0.392811E-02
     3475.00        0.632171E-02    0.242688E-02
     3605.00        0.810078E-02    0.192828E-02
     3735.00        0.299319E-02    0.166974E-02
     3865.00        0.332037E-02    0.113065E-02
     3995.00        0.173262E-02    0.990145E-03
     4125.00        0.118400E-02    0.780119E-03
     4255.00        0.858833E-03    0.741696E-03
     4385.00        0.194630E-03    0.434521E-03
     4515.00        0.421765E-03    0.309364E-03
     4645.00        0.154289E-03    0.192848E-03
     4775.00       -0.243032E-04    0.146451E-03
     4905.00       -0.227474E-04    0.119771E-03
     5035.00        0.288799E-03    0.158710E-03
     5165.00       -0.174206E-04    0.721079E-04
     5295.00       -0.609013E-04    0.482404E-04
     5425.00        0.568785E-05    0.446737E-04
     5555.00       -0.152904E-04    0.133148E-04
     5685.00        0.796107E-05    0.235051E-04
     5815.00        0.222549E-04    0.200362E-04
     5945.00       -0.211332E-04    0.135762E-04
     6075.00       -0.174308E-04    0.486979E-05
     6205.00       -0.721634E-05    0.306514E-05
     6335.00       -0.571050E-05    0.221422E-05
     6465.00       -0.139372E-05    0.190624E-05
     6595.00       -0.199095E-05    0.279382E-05
     6725.00       -0.419617E-05    0.172897E-05
     6855.00        0.508419E-07    0.752441E-06
     6985.00       -0.752506E-06    0.103823E-05
     7115.00        0.928233E-06    0.158727E-05
     7245.00       -0.597399E-06    0.412034E-06
     7375.00        0.474280E-06    0.555459E-06
     7505.00       -0.655350E-06    0.399986E-06
     7635.00       -0.254846E-06    0.117231E-06
     7765.00       -0.235674E-06    0.675249E-07
     7895.00       -0.648413E-07    0.355671E-07
     8025.00       -0.139875E-07    0.219750E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191842547 U`FLOW=         0 O`FLOW=         0


