 ( Cross-section is:      1001035.6663992994 +/-           76.5349763738)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3159.87         5.78502    
     485.000         2675.33         2.13450    
     615.000         1051.46         1.64306    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171106507 U`FLOW=         0 O`FLOW=  20655253


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3159.87         5.78502    
     485.000         2675.33         2.13450    
     615.000         1051.46         1.64306    
     745.000         433.904         1.33410    
     875.000         190.708        0.697985    
     1005.00         91.3206        0.455845    
     1135.00         45.4620        0.346164    
     1265.00         23.7924        0.302640    
     1395.00         13.1008        0.263200    
     1525.00         7.75678        0.136964    
     1655.00         4.36110        0.118909    
     1785.00         2.37195        0.931342E-01
     1915.00         1.65366        0.491127E-01
     2045.00        0.981827        0.367583E-01
     2175.00        0.593798        0.283632E-01
     2305.00        0.383509        0.183803E-01
     2435.00        0.237231        0.130728E-01
     2565.00        0.156233        0.100100E-01
     2695.00        0.109248        0.922783E-02
     2825.00        0.787292E-01    0.849185E-02
     2955.00        0.435528E-01    0.486784E-02
     3085.00        0.306756E-01    0.340438E-02
     3215.00        0.230707E-01    0.360907E-02
     3345.00        0.155264E-01    0.318213E-02
     3475.00       -0.104295E-02    0.145475E-01
     3605.00        0.221944E-01    0.145966E-01
     3735.00        0.450156E-02    0.942285E-03
     3865.00        0.278294E-02    0.674229E-03
     3995.00        0.364288E-02    0.638440E-03
     4125.00        0.976803E-03    0.415432E-03
     4255.00        0.993237E-03    0.393401E-03
     4385.00        0.472273E-03    0.228834E-03
     4515.00        0.664995E-03    0.217928E-03
     4645.00        0.484653E-03    0.149064E-03
     4775.00        0.230231E-03    0.206904E-03
     4905.00       -0.754007E-04    0.183360E-03
     5035.00        0.127205E-03    0.812625E-04
     5165.00        0.101973E-05    0.443290E-04
     5295.00        0.446025E-04    0.394353E-04
     5425.00        0.775510E-04    0.409050E-04
     5555.00        0.270048E-04    0.229025E-04
     5685.00       -0.753684E-04    0.736812E-04
     5815.00        0.828429E-04    0.743715E-04
     5945.00        0.755466E-05    0.697150E-05
     6075.00        0.213929E-05    0.420362E-05
     6205.00        0.181360E-06    0.203219E-05
     6335.00       -0.189373E-05    0.296049E-05
     6465.00        0.109177E-05    0.161966E-05
     6595.00       -0.220308E-05    0.148451E-05
     6725.00       -0.789377E-06    0.665929E-06
     6855.00        0.389112E-06    0.432243E-06
     6985.00       -0.452656E-06    0.293071E-06
     7115.00        0.763736E-08    0.213662E-06
     7245.00        0.232971E-06    0.317514E-06
     7375.00       -0.155881E-06    0.791378E-07
     7505.00        0.268439E-06    0.338118E-06
     7635.00        0.274247E-07    0.101267E-06
     7765.00       -0.169153E-07    0.404472E-07
     7895.00       -0.307206E-07    0.273702E-07
     8025.00       -0.123223E-07    0.161372E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191761760 U`FLOW=         0 O`FLOW=         0


