 ( Cross-section is:      1722338.8885884159 +/-          160.6764319076)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8064.40         9.32379    
     485.000         3521.36         4.32943    
     615.000         1284.22         2.62007    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 142868167 U`FLOW=  29900711 O`FLOW=  19111971


    HIST =   2
 m34                                                                                                 
     225.000        -563.196         19.5327    
     355.000         8064.40         9.32379    
     485.000         3521.36         4.32943    
     615.000         1284.22         2.62007    
     745.000         513.607         1.70619    
     875.000         224.440         1.25962    
     1005.00         104.539        0.877487    
     1135.00         52.1260        0.564611    
     1265.00         27.1421        0.412967    
     1395.00         15.2782        0.299582    
     1525.00         8.15886        0.206384    
     1655.00         4.88576        0.129624    
     1785.00         2.87584        0.977986E-01
     1915.00         1.88404        0.740355E-01
     2045.00        0.992400        0.480011E-01
     2175.00        0.672852        0.358657E-01
     2305.00        0.350118        0.407658E-01
     2435.00        0.300435        0.394268E-01
     2565.00        0.219418        0.219200E-01
     2695.00        0.113748        0.141270E-01
     2825.00        0.720342E-01    0.123160E-01
     2955.00        0.594559E-01    0.774197E-02
     3085.00        0.335676E-01    0.617818E-02
     3215.00        0.299362E-01    0.594210E-02
     3345.00        0.162275E-01    0.367988E-02
     3475.00        0.123577E-01    0.245907E-02
     3605.00        0.775250E-02    0.192416E-02
     3735.00        0.470761E-02    0.120190E-02
     3865.00        0.335941E-02    0.114995E-02
     3995.00        0.292913E-02    0.792514E-03
     4125.00        0.908425E-03    0.667233E-03
     4255.00        0.122013E-02    0.707467E-03
     4385.00        0.676234E-03    0.652388E-03
     4515.00        0.689913E-04    0.248265E-03
     4645.00        0.334140E-03    0.135566E-03
     4775.00        0.257855E-03    0.136288E-03
     4905.00        0.264869E-03    0.151044E-03
     5035.00        0.111350E-03    0.822031E-04
     5165.00        0.148808E-04    0.576856E-04
     5295.00        0.106280E-04    0.354518E-04
     5425.00       -0.156500E-03    0.173601E-03
     5555.00        0.183685E-03    0.174505E-03
     5685.00        0.440675E-05    0.261627E-04
     5815.00        0.122297E-04    0.199635E-04
     5945.00       -0.802117E-05    0.446240E-05
     6075.00       -0.126555E-04    0.332968E-05
     6205.00        0.266313E-07    0.269064E-05
     6335.00        0.112427E-05    0.191632E-05
     6465.00       -0.444374E-06    0.239792E-05
     6595.00       -0.364496E-05    0.163133E-05
     6725.00        0.264903E-05    0.179006E-05
     6855.00       -0.160461E-05    0.859346E-06
     6985.00        0.234009E-05    0.178926E-05
     7115.00       -0.522022E-06    0.872375E-06
     7245.00       -0.101776E-06    0.247130E-06
     7375.00       -0.461668E-06    0.199608E-06
     7505.00       -0.137650E-06    0.965906E-07
     7635.00       -0.132077E-06    0.865511E-07
     7765.00       -0.118826E-06    0.751250E-07
     7895.00       -0.418793E-07    0.518703E-07
     8025.00        0.331224E-07    0.352876E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191880849 U`FLOW=         0 O`FLOW=         0


