 ( Cross-section is:      1690322.2830046429 +/-          157.4664305968)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7875.20         9.34666    
     485.000         3537.61         10.9741    
     615.000         1285.95         10.3992    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 144134961 U`FLOW=  28574570 O`FLOW=  19224266


    HIST =   2
 m34                                                                                                 
     225.000        -654.603         18.9536    
     355.000         7875.20         9.34666    
     485.000         3537.61         10.9741    
     615.000         1285.95         10.3992    
     745.000         521.644         1.68224    
     875.000         227.585         1.05971    
     1005.00         105.474        0.788591    
     1135.00         54.0008        0.826965    
     1265.00         27.1090        0.754198    
     1395.00         15.8911        0.355459    
     1525.00         8.64630        0.197179    
     1655.00         4.99637        0.148487    
     1785.00         3.04656        0.103998    
     1915.00         1.85170        0.106595    
     2045.00         1.02990        0.895615E-01
     2175.00        0.723606        0.380860E-01
     2305.00        0.403193        0.281096E-01
     2435.00        0.276896        0.217535E-01
     2565.00        0.192333        0.164175E-01
     2695.00        0.136713        0.127020E-01
     2825.00        0.763825E-01    0.976786E-02
     2955.00        0.648611E-01    0.781152E-02
     3085.00        0.430213E-01    0.580070E-02
     3215.00        0.278580E-01    0.456508E-02
     3345.00        0.166358E-01    0.273911E-02
     3475.00        0.113033E-01    0.229185E-02
     3605.00        0.832403E-02    0.230132E-02
     3735.00        0.528173E-02    0.164748E-02
     3865.00        0.369572E-02    0.135187E-02
     3995.00        0.331694E-02    0.902185E-03
     4125.00        0.117832E-02    0.664898E-03
     4255.00        0.843424E-03    0.473296E-03
     4385.00        0.133380E-02    0.477036E-03
     4515.00        0.129986E-03    0.243531E-03
     4645.00        0.300647E-03    0.250629E-03
     4775.00        0.356080E-03    0.214994E-03
     4905.00        0.231415E-03    0.158870E-03
     5035.00        0.165831E-03    0.121457E-03
     5165.00        0.106194E-03    0.812241E-04
     5295.00        0.280084E-05    0.369476E-04
     5425.00       -0.180830E-04    0.271470E-04
     5555.00        0.731584E-04    0.299445E-04
     5685.00       -0.178657E-04    0.282834E-04
     5815.00       -0.560692E-06    0.127706E-04
     5945.00       -0.139830E-04    0.514629E-05
     6075.00       -0.588887E-05    0.344703E-05
     6205.00       -0.152542E-05    0.344001E-05
     6335.00       -0.296359E-05    0.190315E-05
     6465.00        0.113215E-05    0.192929E-05
     6595.00       -0.335806E-06    0.111723E-05
     6725.00       -0.696355E-06    0.138262E-05
     6855.00        0.368421E-07    0.143044E-05
     6985.00        0.173084E-05    0.180104E-05
     7115.00       -0.622262E-06    0.629849E-06
     7245.00       -0.789392E-07    0.638136E-06
     7375.00       -0.302083E-06    0.139161E-06
     7505.00       -0.108187E-06    0.103241E-06
     7635.00       -0.208236E-06    0.650205E-07
     7765.00        0.458874E-07    0.862976E-07
     7895.00       -0.145294E-06    0.883520E-07
     8025.00        0.786518E-07    0.888898E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191933797 U`FLOW=         0 O`FLOW=         0


