 ( Cross-section is:      1146017.4847169027 +/-           94.1091947399)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3930.58         47.2246    
     485.000         2928.31         46.4317    
     615.000         1109.91         1.87653    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171728761 U`FLOW=         0 O`FLOW=  20184277


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3930.58         47.2246    
     485.000         2928.31         46.4317    
     615.000         1109.91         1.87653    
     745.000         454.237         1.13852    
     875.000         199.691        0.762128    
     1005.00         94.1278        0.545615    
     1135.00         47.1660        0.386606    
     1265.00         24.7984        0.284074    
     1395.00         13.5253        0.220436    
     1525.00         7.85729        0.148848    
     1655.00         4.42812        0.105404    
     1785.00         2.63214        0.739409E-01
     1915.00         1.63352        0.535605E-01
     2045.00         1.01694        0.375270E-01
     2175.00        0.615414        0.273306E-01
     2305.00        0.381689        0.200505E-01
     2435.00        0.258297        0.148199E-01
     2565.00        0.160929        0.117106E-01
     2695.00        0.102939        0.957593E-02
     2825.00        0.778355E-01    0.674440E-02
     2955.00        0.534583E-01    0.525294E-02
     3085.00        0.336591E-01    0.416468E-02
     3215.00        0.255444E-01    0.331242E-02
     3345.00        0.371175E-01    0.209674E-01
     3475.00       -0.806808E-02    0.209414E-01
     3605.00        0.488747E-02    0.137120E-02
     3735.00        0.534537E-02    0.114223E-02
     3865.00        0.393473E-02    0.881008E-03
     3995.00        0.209487E-02    0.587588E-03
     4125.00        0.122105E-02    0.523638E-03
     4255.00        0.135426E-02    0.390970E-03
     4385.00        0.822033E-03    0.345834E-03
     4515.00        0.262876E-03    0.327198E-03
     4645.00        0.323257E-03    0.273010E-03
     4775.00        0.954975E-04    0.849701E-04
     4905.00        0.113141E-03    0.710467E-04
     5035.00        0.330845E-04    0.572705E-04
     5165.00        0.742706E-04    0.544915E-04
     5295.00        0.135733E-03    0.591853E-04
     5425.00        0.553777E-04    0.337413E-04
     5555.00       -0.309451E-04    0.142290E-04
     5685.00        0.207721E-04    0.121641E-04
     5815.00        0.111703E-04    0.978202E-05
     5945.00        0.247275E-05    0.813142E-05
     6075.00       -0.423276E-05    0.310124E-05
     6205.00       -0.602843E-06    0.435749E-05
     6335.00       -0.538476E-06    0.214121E-05
     6465.00       -0.210944E-05    0.191182E-05
     6595.00        0.640150E-07    0.881760E-06
     6725.00        0.712946E-06    0.104239E-05
     6855.00       -0.154613E-05    0.834016E-06
     6985.00        0.234243E-06    0.515940E-06
     7115.00        0.131399E-06    0.620622E-06
     7245.00       -0.769770E-07    0.140620E-06
     7375.00        0.267443E-06    0.537188E-06
     7505.00        0.130071E-06    0.159330E-06
     7635.00       -0.745820E-07    0.578415E-07
     7765.00       -0.610826E-07    0.353815E-07
     7895.00       -0.228933E-07    0.325673E-07
     8025.00       -0.109331E-07    0.690420E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191913038 U`FLOW=         0 O`FLOW=         0


