 ( Cross-section is:      1664445.6779226563 +/-          155.1213381184)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7775.74         8.96684    
     485.000         3468.30         3.83375    
     615.000         1271.24         3.33874    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 144186809 U`FLOW=  28579298 O`FLOW=  19154212


    HIST =   2
 m34                                                                                                 
     225.000        -635.654         18.6229    
     355.000         7775.74         8.96684    
     485.000         3468.30         3.83375    
     615.000         1271.24         3.33874    
     745.000         502.483         2.67970    
     875.000         220.849         1.02895    
     1005.00         102.551        0.782120    
     1135.00         51.7520        0.563953    
     1265.00         26.3435        0.409725    
     1395.00         14.6402        0.353175    
     1525.00         8.14148        0.261582    
     1655.00         4.85198        0.134825    
     1785.00         2.89004        0.980552E-01
     1915.00         1.71503        0.723744E-01
     2045.00        0.975840        0.492212E-01
     2175.00        0.703820        0.464096E-01
     2305.00        0.344817        0.387434E-01
     2435.00        0.263559        0.199718E-01
     2565.00        0.178574        0.176494E-01
     2695.00        0.111591        0.134898E-01
     2825.00        0.720078E-01    0.101222E-01
     2955.00        0.635768E-01    0.769039E-02
     3085.00        0.301538E-01    0.550953E-02
     3215.00        0.278337E-01    0.419141E-02
     3345.00        0.128900E-01    0.246007E-02
     3475.00        0.107392E-01    0.234265E-02
     3605.00        0.902524E-02    0.184894E-02
     3735.00        0.421857E-02    0.105914E-02
     3865.00        0.299605E-02    0.106501E-02
     3995.00        0.181763E-02    0.626430E-03
     4125.00        0.166206E-02    0.565637E-03
     4255.00        0.426646E-03    0.520241E-03
     4385.00        0.848923E-03    0.555346E-03
     4515.00       -0.480726E-03    0.837736E-03
     4645.00        0.953028E-03    0.682611E-03
     4775.00        0.111855E-03    0.993995E-04
     4905.00        0.380876E-03    0.157768E-03
     5035.00        0.144815E-04    0.743834E-04
     5165.00        0.405909E-04    0.397677E-04
     5295.00        0.381610E-04    0.328578E-04
     5425.00       -0.196030E-03    0.158062E-03
     5555.00        0.185885E-03    0.157184E-03
     5685.00        0.208009E-04    0.169624E-04
     5815.00       -0.634431E-05    0.107288E-04
     5945.00       -0.878107E-05    0.376192E-05
     6075.00       -0.699896E-05    0.300324E-05
     6205.00        0.464423E-06    0.235242E-05
     6335.00       -0.791436E-07    0.203756E-05
     6465.00       -0.185240E-05    0.232749E-05
     6595.00       -0.241821E-05    0.946163E-06
     6725.00        0.248936E-05    0.152793E-05
     6855.00       -0.169658E-05    0.663971E-06
     6985.00        0.154621E-05    0.142579E-05
     7115.00       -0.625751E-07    0.561829E-06
     7245.00       -0.351582E-06    0.179110E-06
     7375.00       -0.896537E-07    0.118765E-06
     7505.00       -0.751197E-07    0.742693E-07
     7635.00       -0.238629E-06    0.678454E-07
     7765.00       -0.272761E-07    0.527142E-07
     7895.00       -0.154781E-07    0.441193E-07
     8025.00        0.539224E-07    0.304175E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191920319 U`FLOW=         0 O`FLOW=         0


