 ( Cross-section is:      1592799.8913624485 +/-          125.7499447563)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7060.03         6.50965    
     485.000         3339.05         3.84194    
     615.000         1241.23         3.86884    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 152262270 U`FLOW=  20256990 O`FLOW=  19551790


    HIST =   2
 m34                                                                                                 
     225.000        -307.345         8.92713    
     355.000         7060.03         6.50965    
     485.000         3339.05         3.84194    
     615.000         1241.23         3.86884    
     745.000         494.778         2.61930    
     875.000         217.845        0.967825    
     1005.00         99.9747         1.93626    
     1135.00         51.7494         2.03315    
     1265.00         27.6335        0.883880    
     1395.00         14.3201        0.317242    
     1525.00         8.39435        0.215756    
     1655.00         4.69965        0.146056    
     1785.00         3.00446        0.858609E-01
     1915.00         1.64164        0.610601E-01
     2045.00         1.11167        0.511217E-01
     2175.00        0.648089        0.372739E-01
     2305.00        0.411679        0.221067E-01
     2435.00        0.273531        0.187397E-01
     2565.00        0.162143        0.157829E-01
     2695.00        0.119175        0.114471E-01
     2825.00        0.799558E-01    0.797253E-02
     2955.00        0.387646E-01    0.141850E-01
     3085.00        0.501166E-01    0.135410E-01
     3215.00        0.266021E-01    0.371553E-02
     3345.00        0.206563E-01    0.325039E-02
     3475.00        0.700308E-02    0.204322E-02
     3605.00        0.228848E-01    0.141938E-01
     3735.00       -0.815834E-02    0.141901E-01
     3865.00        0.306745E-02    0.841615E-03
     3995.00        0.279999E-02    0.861913E-03
     4125.00        0.124420E-02    0.746819E-03
     4255.00        0.953327E-03    0.722988E-03
     4385.00        0.801269E-03    0.341191E-03
     4515.00        0.255915E-03    0.248176E-03
     4645.00        0.215891E-03    0.225132E-03
     4775.00        0.412944E-04    0.164401E-03
     4905.00        0.249861E-03    0.160121E-03
     5035.00        0.325862E-03    0.124226E-03
     5165.00        0.450597E-04    0.864083E-04
     5295.00       -0.206203E-04    0.595722E-04
     5425.00       -0.451434E-05    0.255847E-04
     5555.00        0.151528E-04    0.209675E-04
     5685.00        0.163064E-04    0.151025E-04
     5815.00        0.961493E-05    0.117859E-04
     5945.00        0.305338E-05    0.868185E-05
     6075.00       -0.912364E-05    0.425029E-05
     6205.00       -0.122724E-05    0.221510E-05
     6335.00       -0.466471E-05    0.204472E-05
     6465.00        0.125509E-05    0.136731E-05
     6595.00        0.648605E-06    0.117789E-05
     6725.00       -0.192740E-05    0.712068E-06
     6855.00        0.745902E-06    0.677765E-06
     6985.00       -0.269270E-06    0.780863E-06
     7115.00        0.101936E-05    0.102383E-05
     7245.00       -0.754564E-07    0.194271E-06
     7375.00        0.621933E-06    0.541351E-06
     7505.00       -0.736314E-06    0.456406E-06
     7635.00        0.236900E-07    0.118820E-06
     7765.00       -0.817894E-07    0.444806E-07
     7895.00       -0.453973E-07    0.394912E-07
     8025.00        0.485650E-07    0.470326E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 192071050 U`FLOW=         0 O`FLOW=         0


