 ( Cross-section is:      1118237.7921728338 +/-          119.1523765720)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4611.24         11.9191    
     485.000         2946.84         3.88189    
     615.000         1126.98         1.98423    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 156260006 U`FLOW=  16044922 O`FLOW=  19695338


    HIST =   2
 m34                                                                                                 
     225.000        -930.916         14.7634    
     355.000         4611.24         11.9191    
     485.000         2946.84         3.88189    
     615.000         1126.98         1.98423    
     745.000         459.494         1.38532    
     875.000         202.478         1.06644    
     1005.00         93.4834        0.922048    
     1135.00         47.9181        0.420316    
     1265.00         25.0444        0.456925    
     1395.00         13.3215        0.362165    
     1525.00         7.96374        0.178636    
     1655.00         4.12000        0.135215    
     1785.00         2.73546        0.845564E-01
     1915.00         1.51445        0.590050E-01
     2045.00         1.08169        0.445560E-01
     2175.00        0.557972        0.335882E-01
     2305.00        0.402260        0.303141E-01
     2435.00        0.253664        0.212474E-01
     2565.00        0.148553        0.125054E-01
     2695.00        0.121415        0.123107E-01
     2825.00        0.673153E-01    0.803830E-02
     2955.00        0.540435E-01    0.679112E-02
     3085.00        0.287766E-01    0.558816E-02
     3215.00        0.254225E-01    0.325318E-02
     3345.00        0.170226E-01    0.278124E-02
     3475.00        0.993068E-02    0.172599E-02
     3605.00        0.802814E-02    0.162369E-02
     3735.00        0.423794E-02    0.128927E-02
     3865.00        0.300979E-02    0.777252E-03
     3995.00        0.128749E-02    0.804180E-03
     4125.00        0.228585E-02    0.762067E-03
     4255.00        0.810142E-03    0.381852E-03
     4385.00        0.702898E-03    0.221036E-03
     4515.00        0.604670E-03    0.226024E-03
     4645.00        0.192411E-03    0.160943E-03
     4775.00        0.539838E-04    0.132315E-03
     4905.00        0.956246E-04    0.847347E-04
     5035.00        0.110978E-03    0.747160E-04
     5165.00        0.166007E-03    0.766657E-04
     5295.00        0.485768E-04    0.524087E-04
     5425.00       -0.263769E-04    0.251146E-04
     5555.00        0.296589E-04    0.173739E-04
     5685.00        0.928910E-05    0.195552E-04
     5815.00        0.140064E-04    0.182283E-04
     5945.00        0.632186E-06    0.805110E-05
     6075.00       -0.432808E-05    0.638857E-05
     6205.00       -0.705484E-05    0.603007E-05
     6335.00       -0.474160E-05    0.214448E-05
     6465.00        0.288487E-06    0.149039E-05
     6595.00        0.142580E-05    0.209646E-05
     6725.00       -0.267474E-05    0.170263E-05
     6855.00        0.531113E-06    0.669953E-06
     6985.00       -0.106197E-06    0.844020E-06
     7115.00        0.928506E-07    0.161396E-06
     7245.00        0.521283E-06    0.820876E-06
     7375.00        0.155684E-06    0.250859E-06
     7505.00       -0.111059E-06    0.903527E-07
     7635.00       -0.959209E-07    0.790049E-07
     7765.00       -0.923369E-07    0.690311E-07
     7895.00       -0.474358E-08    0.216829E-07
     8025.00       -0.140859E-07    0.189672E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192000266 U`FLOW=         0 O`FLOW=         0


