 ( Cross-section is:      1018550.6684848694 +/-           81.7244685535)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3292.59         8.01705    
     485.000         2693.99         3.65052    
     615.000         1047.86         1.74026    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 171717528 U`FLOW=         0 O`FLOW=  20239717


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3292.59         8.01705    
     485.000         2693.99         3.65052    
     615.000         1047.86         1.74026    
     745.000         428.636         1.08387    
     875.000         188.425        0.699179    
     1005.00         89.1585        0.438496    
     1135.00         44.6751        0.329532    
     1265.00         23.4150        0.262747    
     1395.00         12.6650        0.206399    
     1525.00         7.43125        0.136784    
     1655.00         4.19688        0.968445E-01
     1785.00         2.54714        0.650266E-01
     1915.00         1.58073        0.490655E-01
     2045.00        0.939788        0.396405E-01
     2175.00        0.553102        0.570886E-01
     2305.00        0.419689        0.518083E-01
     2435.00        0.239843        0.123720E-01
     2565.00        0.161067        0.101485E-01
     2695.00        0.977660E-01    0.832316E-02
     2825.00        0.761593E-01    0.597805E-02
     2955.00        0.525773E-01    0.528334E-02
     3085.00        0.293424E-01    0.416732E-02
     3215.00        0.237269E-01    0.280913E-02
     3345.00        0.147179E-01    0.213147E-02
     3475.00        0.115291E-01    0.164125E-02
     3605.00        0.754516E-02    0.114006E-02
     3735.00        0.527456E-02    0.101933E-02
     3865.00        0.369069E-02    0.690389E-03
     3995.00        0.195342E-02    0.463283E-03
     4125.00        0.149328E-02    0.361992E-03
     4255.00        0.128131E-02    0.411309E-03
     4385.00        0.925919E-03    0.240545E-03
     4515.00        0.406242E-03    0.237445E-03
     4645.00        0.344842E-03    0.221562E-03
     4775.00        0.112982E-03    0.648834E-04
     4905.00        0.205841E-03    0.552881E-04
     5035.00        0.515268E-04    0.552862E-04
     5165.00        0.100685E-03    0.357423E-04
     5295.00        0.989086E-04    0.428570E-04
     5425.00        0.240126E-04    0.242834E-04
     5555.00       -0.462733E-04    0.760933E-04
     5685.00        0.871976E-04    0.755280E-04
     5815.00        0.454924E-05    0.620546E-05
     5945.00        0.988731E-05    0.523056E-05
     6075.00        0.639779E-05    0.434644E-05
     6205.00        0.112030E-05    0.392939E-05
     6335.00       -0.322071E-05    0.233085E-05
     6465.00       -0.113214E-06    0.701844E-06
     6595.00        0.288836E-05    0.224131E-05
     6725.00       -0.219028E-05    0.216881E-05
     6855.00        0.417167E-06    0.386465E-06
     6985.00       -0.307682E-06    0.149883E-06
     7115.00        0.628911E-06    0.378880E-06
     7245.00       -0.191706E-06    0.137498E-06
     7375.00        0.334417E-06    0.319187E-06
     7505.00        0.259096E-06    0.138690E-06
     7635.00       -0.107070E-06    0.908590E-07
     7765.00        0.196282E-07    0.339881E-07
     7895.00       -0.261506E-07    0.319905E-07
     8025.00       -0.399363E-09    0.102566E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191957245 U`FLOW=         0 O`FLOW=         0


