 ( Cross-section is:      1234589.3328935404 +/-          132.6927573885)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5530.85         11.2160    
     485.000         3102.88         4.08443    
     615.000         1176.33         2.31598    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 151196568 U`FLOW=  21283320 O`FLOW=  19503517


    HIST =   2
 m34                                                                                                 
     225.000        -1190.89         18.1956    
     355.000         5530.85         11.2160    
     485.000         3102.88         4.08443    
     615.000         1176.33         2.31598    
     745.000         477.060         1.40937    
     875.000         208.935        0.907322    
     1005.00         98.1711        0.658730    
     1135.00         48.4637        0.500029    
     1265.00         26.0537        0.449504    
     1395.00         14.4522        0.309670    
     1525.00         8.23817        0.291508    
     1655.00         4.29454        0.240161    
     1785.00         2.77660        0.839664E-01
     1915.00         1.67533        0.632643E-01
     2045.00         1.03856        0.510007E-01
     2175.00        0.635684        0.306164E-01
     2305.00        0.386437        0.238303E-01
     2435.00        0.259601        0.194422E-01
     2565.00        0.178233        0.179764E-01
     2695.00        0.105649        0.151785E-01
     2825.00        0.708475E-01    0.963231E-02
     2955.00        0.540845E-01    0.886960E-02
     3085.00        0.405895E-01    0.610793E-02
     3215.00        0.245636E-01    0.575017E-02
     3345.00        0.157911E-01    0.380202E-02
     3475.00        0.113757E-01    0.206861E-02
     3605.00        0.666106E-02    0.159688E-02
     3735.00        0.484193E-02    0.154880E-02
     3865.00        0.394378E-02    0.105857E-02
     3995.00        0.241421E-02    0.863644E-03
     4125.00        0.165795E-02    0.427498E-03
     4255.00        0.251779E-03    0.467041E-03
     4385.00        0.923499E-03    0.545619E-03
     4515.00        0.780329E-03    0.397904E-03
     4645.00        0.340908E-03    0.359787E-03
     4775.00        0.758740E-04    0.318479E-03
     4905.00       -0.708746E-04    0.103127E-03
     5035.00        0.228835E-03    0.106037E-03
     5165.00        0.690320E-04    0.576555E-04
     5295.00        0.539800E-04    0.324874E-04
     5425.00       -0.251885E-04    0.305740E-04
     5555.00       -0.887428E-04    0.116538E-03
     5685.00        0.153044E-03    0.119128E-03
     5815.00       -0.202195E-04    0.347166E-04
     5945.00        0.120217E-04    0.143304E-04
     6075.00       -0.425155E-04    0.209160E-04
     6205.00        0.241066E-04    0.199203E-04
     6335.00       -0.907171E-05    0.102529E-04
     6465.00       -0.286740E-05    0.233098E-05
     6595.00        0.431497E-05    0.431474E-05
     6725.00       -0.492020E-05    0.415538E-05
     6855.00        0.132956E-05    0.105964E-05
     6985.00       -0.933332E-06    0.428584E-06
     7115.00        0.856855E-05    0.760511E-05
     7245.00       -0.740343E-05    0.753141E-05
     7375.00       -0.261883E-06    0.138280E-06
     7505.00       -0.878208E-07    0.726763E-07
     7635.00       -0.350885E-07    0.720948E-07
     7765.00       -0.153973E-06    0.587963E-07
     7895.00       -0.324825E-07    0.329498E-07
     8025.00        0.298710E-07    0.391086E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191983405 U`FLOW=         0 O`FLOW=         0


