 ( Cross-section is:      1027792.9910037316 +/-           78.7288725276)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3321.98         7.11201    
     485.000         2708.88         4.52662    
     615.000         1058.97         1.71431    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 171356401 U`FLOW=         0 O`FLOW=  20561591


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3321.98         7.11201    
     485.000         2708.88         4.52662    
     615.000         1058.97         1.71431    
     745.000         435.332         1.15944    
     875.000         192.024        0.643055    
     1005.00         91.4434        0.447694    
     1135.00         45.4059        0.367911    
     1265.00         24.2611        0.280722    
     1395.00         12.7530        0.236542    
     1525.00         7.71747        0.139455    
     1655.00         4.30299        0.101442    
     1785.00         2.54259        0.727791E-01
     1915.00         1.64698        0.516882E-01
     2045.00        0.930638        0.359636E-01
     2175.00        0.632756        0.271052E-01
     2305.00        0.380814        0.183779E-01
     2435.00        0.252679        0.128189E-01
     2565.00        0.148210        0.124454E-01
     2695.00        0.102974        0.102686E-01
     2825.00        0.793957E-01    0.706947E-02
     2955.00        0.422099E-01    0.565517E-02
     3085.00        0.374997E-01    0.517902E-02
     3215.00        0.269901E-01    0.401776E-02
     3345.00        0.136504E-01    0.341966E-02
     3475.00        0.259568E-01    0.149424E-01
     3605.00       -0.773814E-02    0.148892E-01
     3735.00        0.345153E-02    0.154310E-02
     3865.00        0.505364E-02    0.135918E-02
     3995.00        0.269027E-02    0.604089E-03
     4125.00        0.838807E-03    0.505140E-03
     4255.00        0.142696E-02    0.541968E-03
     4385.00        0.814795E-03    0.253482E-03
     4515.00        0.289118E-03    0.282872E-03
     4645.00        0.757290E-03    0.334377E-03
     4775.00       -0.913404E-04    0.281782E-03
     4905.00        0.643649E-04    0.828483E-04
     5035.00        0.103399E-03    0.463522E-04
     5165.00        0.161408E-04    0.308632E-04
     5295.00        0.718209E-04    0.382149E-04
     5425.00        0.763474E-04    0.382826E-04
     5555.00        0.200192E-04    0.278705E-04
     5685.00        0.171137E-05    0.983172E-05
     5815.00        0.128101E-04    0.883516E-05
     5945.00        0.218867E-05    0.584311E-05
     6075.00        0.598615E-05    0.451220E-05
     6205.00       -0.407221E-06    0.254308E-05
     6335.00       -0.162420E-05    0.348524E-05
     6465.00       -0.216240E-05    0.967561E-06
     6595.00       -0.126796E-05    0.903505E-06
     6725.00        0.281964E-06    0.893737E-06
     6855.00        0.310957E-06    0.515397E-06
     6985.00       -0.791472E-06    0.438738E-06
     7115.00        0.429239E-06    0.444318E-06
     7245.00        0.137309E-06    0.339094E-06
     7375.00       -0.162190E-06    0.971030E-07
     7505.00        0.278319E-06    0.367679E-06
     7635.00        0.947225E-07    0.124956E-06
     7765.00       -0.247641E-08    0.586958E-07
     7895.00       -0.632883E-07    0.387346E-07
     8025.00        0.332304E-09    0.159743E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191917992 U`FLOW=         0 O`FLOW=         0


