 ( Cross-section is:      1549539.1307504983 +/-          130.0575024859)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6886.08         7.79491    
     485.000         3353.94         3.62294    
     615.000         1245.50         2.22844    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 151355405 U`FLOW=  20988511 O`FLOW=  19552005


    HIST =   2
 m34                                                                                                 
     225.000        -496.725         11.3176    
     355.000         6886.08         7.79491    
     485.000         3353.94         3.62294    
     615.000         1245.50         2.22844    
     745.000         501.723         1.53300    
     875.000         220.526        0.978536    
     1005.00         103.051        0.720376    
     1135.00         52.1553        0.813687    
     1265.00         27.5118        0.846194    
     1395.00         14.1515        0.451861    
     1525.00         8.63214        0.180259    
     1655.00         4.62151        0.120090    
     1785.00         2.98960        0.932187E-01
     1915.00         1.81953        0.694524E-01
     2045.00         1.15139        0.547548E-01
     2175.00        0.609068        0.475693E-01
     2305.00        0.412537        0.527049E-01
     2435.00        0.307627        0.467160E-01
     2565.00        0.169433        0.147580E-01
     2695.00        0.129087        0.111937E-01
     2825.00        0.691233E-01    0.918067E-02
     2955.00        0.706891E-01    0.855608E-02
     3085.00        0.365858E-01    0.620046E-02
     3215.00        0.249668E-01    0.405172E-02
     3345.00        0.198728E-01    0.426034E-02
     3475.00        0.902829E-02    0.308210E-02
     3605.00        0.104833E-01    0.284449E-02
     3735.00        0.474154E-02    0.269199E-02
     3865.00        0.321168E-02    0.968894E-03
     3995.00        0.249808E-02    0.844140E-03
     4125.00        0.168451E-02    0.512893E-03
     4255.00        0.893225E-03    0.386556E-03
     4385.00        0.973254E-03    0.317813E-03
     4515.00        0.334692E-03    0.197776E-03
     4645.00        0.238556E-03    0.232225E-03
     4775.00        0.305302E-03    0.241585E-03
     4905.00        0.197209E-04    0.112861E-03
     5035.00        0.311070E-03    0.122364E-03
     5165.00        0.646171E-04    0.588390E-04
     5295.00       -0.390562E-06    0.390706E-04
     5425.00        0.340651E-04    0.274095E-04
     5555.00       -0.301466E-04    0.181762E-04
     5685.00        0.381802E-04    0.178744E-04
     5815.00       -0.105770E-05    0.106566E-04
     5945.00        0.830414E-05    0.102165E-04
     6075.00       -0.438811E-05    0.835828E-05
     6205.00       -0.123013E-04    0.611077E-05
     6335.00       -0.121441E-05    0.241368E-05
     6465.00       -0.742861E-06    0.205532E-05
     6595.00       -0.250281E-06    0.206729E-05
     6725.00       -0.111954E-05    0.642417E-06
     6855.00        0.573586E-06    0.759162E-06
     6985.00        0.443128E-06    0.951150E-06
     7115.00        0.360448E-07    0.116728E-05
     7245.00        0.799645E-07    0.153423E-06
     7375.00        0.212109E-06    0.332366E-06
     7505.00       -0.152164E-06    0.817406E-07
     7635.00       -0.125735E-06    0.617952E-07
     7765.00       -0.902240E-07    0.349560E-07
     7895.00       -0.511679E-07    0.451983E-07
     8025.00       -0.485847E-07    0.378197E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191895921 U`FLOW=         0 O`FLOW=         0


