 ( Cross-section is:      1352432.2040086160 +/-          123.6899965798)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5890.65         8.70896    
     485.000         3162.76         2.98069    
     615.000         1192.17         3.82283    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 153691285 U`FLOW=  18725402 O`FLOW=  19620498


    HIST =   2
 m34                                                                                                 
     225.000        -729.204         12.7824    
     355.000         5890.65         8.70896    
     485.000         3162.76         2.98069    
     615.000         1192.17         3.82283    
     745.000         477.067         3.54330    
     875.000         210.947        0.839412    
     1005.00         99.9565        0.644811    
     1135.00         49.1248        0.444206    
     1265.00         26.3873        0.347375    
     1395.00         14.3248        0.249813    
     1525.00         7.95492        0.203081    
     1655.00         4.71797        0.162531    
     1785.00         2.88049        0.846550E-01
     1915.00         1.69796        0.952419E-01
     2045.00         1.04217        0.895182E-01
     2175.00        0.648722        0.371911E-01
     2305.00        0.408241        0.241023E-01
     2435.00        0.264934        0.184342E-01
     2565.00        0.160725        0.138325E-01
     2695.00        0.117934        0.998303E-02
     2825.00        0.701008E-01    0.752889E-02
     2955.00        0.576504E-01    0.600412E-02
     3085.00        0.388021E-01    0.475122E-02
     3215.00        0.266837E-01    0.479486E-02
     3345.00        0.166484E-01    0.448111E-02
     3475.00        0.889324E-02    0.215378E-02
     3605.00        0.898723E-02    0.169845E-02
     3735.00        0.703248E-02    0.196324E-02
     3865.00        0.118498E-02    0.170491E-02
     3995.00        0.230296E-02    0.801400E-03
     4125.00        0.176487E-02    0.601642E-03
     4255.00        0.686961E-03    0.579143E-03
     4385.00        0.941566E-03    0.314251E-03
     4515.00        0.588927E-03    0.251171E-03
     4645.00        0.239314E-03    0.172276E-03
     4775.00        0.320329E-04    0.153951E-03
     4905.00        0.126584E-03    0.934454E-04
     5035.00        0.168068E-03    0.936464E-04
     5165.00        0.345526E-04    0.858948E-04
     5295.00        0.918964E-04    0.618229E-04
     5425.00        0.377452E-04    0.246937E-04
     5555.00        0.490926E-04    0.394915E-04
     5685.00       -0.329159E-04    0.390185E-04
     5815.00        0.273362E-04    0.190309E-04
     5945.00       -0.190316E-04    0.180439E-04
     6075.00       -0.116927E-04    0.332782E-05
     6205.00       -0.249170E-05    0.229707E-05
     6335.00       -0.164059E-05    0.188341E-05
     6465.00        0.420235E-06    0.184340E-05
     6595.00        0.231141E-07    0.158676E-05
     6725.00       -0.231970E-05    0.728547E-06
     6855.00        0.883532E-06    0.650939E-06
     6985.00        0.158387E-06    0.857974E-06
     7115.00       -0.292719E-06    0.256334E-06
     7245.00        0.767794E-06    0.956771E-06
     7375.00        0.194971E-06    0.298234E-06
     7505.00       -0.149105E-06    0.697180E-07
     7635.00       -0.164154E-06    0.574236E-07
     7765.00        0.476318E-07    0.539911E-07
     7895.00       -0.107214E-06    0.505984E-07
     8025.00        0.126605E-07    0.171407E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 192037185 U`FLOW=         0 O`FLOW=         0


