 ( Cross-section is:      1190859.4442881118 +/-          107.8569595722)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4567.18         10.1379    
     485.000         2976.42         3.30236    
     615.000         1137.62         2.56291    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 163300404 U`FLOW=   8735272 O`FLOW=  19895189


    HIST =   2
 m34                                                                                                 
     225.000        -379.145         8.48027    
     355.000         4567.18         10.1379    
     485.000         2976.42         3.30236    
     615.000         1137.62         2.56291    
     745.000         462.074         2.21828    
     875.000         203.331        0.860037    
     1005.00         95.1708        0.644027    
     1135.00         47.6544        0.508700    
     1265.00         26.0062        0.453701    
     1395.00         13.5144        0.224065    
     1525.00         7.97639        0.163386    
     1655.00         4.40548        0.117133    
     1785.00         2.73930        0.787516E-01
     1915.00         1.62679        0.594023E-01
     2045.00         1.07916        0.517636E-01
     2175.00        0.591781        0.399412E-01
     2305.00        0.379825        0.209267E-01
     2435.00        0.253175        0.156857E-01
     2565.00        0.164332        0.125348E-01
     2695.00        0.124556        0.107515E-01
     2825.00        0.648620E-01    0.812980E-02
     2955.00        0.568677E-01    0.733961E-02
     3085.00        0.351471E-01    0.467800E-02
     3215.00        0.254051E-01    0.343351E-02
     3345.00        0.158795E-01    0.340125E-02
     3475.00        0.120266E-01    0.264217E-02
     3605.00        0.709134E-02    0.156525E-02
     3735.00        0.612911E-02    0.109041E-02
     3865.00        0.329444E-02    0.912471E-03
     3995.00        0.147767E-02    0.809891E-03
     4125.00        0.257407E-02    0.839675E-03
     4255.00        0.125220E-02    0.486235E-03
     4385.00        0.499674E-04    0.377124E-03
     4515.00        0.729724E-03    0.287837E-03
     4645.00        0.276642E-03    0.113862E-03
     4775.00        0.121326E-03    0.803136E-04
     4905.00        0.148886E-03    0.823693E-04
     5035.00        0.436179E-04    0.619944E-04
     5165.00        0.142076E-03    0.828762E-04
     5295.00        0.593906E-04    0.538263E-04
     5425.00        0.549282E-04    0.279151E-04
     5555.00       -0.159141E-04    0.237903E-04
     5685.00        0.771459E-05    0.120367E-04
     5815.00       -0.163152E-05    0.105126E-04
     5945.00        0.660889E-05    0.815291E-05
     6075.00       -0.154448E-05    0.585244E-05
     6205.00       -0.814564E-05    0.213738E-05
     6335.00        0.238724E-06    0.208775E-05
     6465.00       -0.680986E-06    0.194396E-05
     6595.00       -0.140285E-05    0.788040E-06
     6725.00        0.509049E-06    0.782190E-06
     6855.00       -0.698451E-06    0.312306E-06
     6985.00        0.107652E-05    0.758016E-06
     7115.00       -0.618269E-06    0.338371E-06
     7245.00        0.533059E-06    0.716991E-06
     7375.00        0.588892E-07    0.248462E-06
     7505.00       -0.123541E-06    0.873145E-07
     7635.00       -0.558965E-07    0.483708E-07
     7765.00       -0.539661E-07    0.349676E-07
     7895.00       -0.314228E-07    0.288747E-07
     8025.00       -0.101788E-07    0.762583E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191930865 U`FLOW=         0 O`FLOW=         0


