 ( Cross-section is:      1687593.8112633689 +/-          157.1914336051)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7894.03         8.99472    
     485.000         3474.46         8.48808    
     615.000         1280.19         8.01501    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 143583602 U`FLOW=  29219683 O`FLOW=  19158652


    HIST =   2
 m34                                                                                                 
     225.000        -599.897         19.0861    
     355.000         7894.03         8.99472    
     485.000         3474.46         8.48808    
     615.000         1280.19         8.01501    
     745.000         507.703         1.60529    
     875.000         220.957         1.78734    
     1005.00         104.882         1.62212    
     1135.00         52.0532        0.483850    
     1265.00         26.7217        0.402704    
     1395.00         15.2831        0.304854    
     1525.00         8.01429        0.184332    
     1655.00         5.13929        0.229385    
     1785.00         2.73322        0.210968    
     1915.00         1.76679        0.702052E-01
     2045.00        0.999214        0.467643E-01
     2175.00        0.677970        0.334359E-01
     2305.00        0.393983        0.238661E-01
     2435.00        0.268749        0.194359E-01
     2565.00        0.199264        0.172378E-01
     2695.00        0.110085        0.109294E-01
     2825.00        0.743050E-01    0.103658E-01
     2955.00        0.672111E-01    0.927122E-02
     3085.00        0.374424E-01    0.525918E-02
     3215.00        0.266098E-01    0.463499E-02
     3345.00        0.127301E-01    0.298043E-02
     3475.00        0.140671E-01    0.251413E-02
     3605.00        0.727900E-02    0.191052E-02
     3735.00        0.532193E-02    0.115440E-02
     3865.00        0.262802E-02    0.112291E-02
     3995.00        0.260541E-02    0.665039E-03
     4125.00        0.193993E-02    0.877722E-03
     4255.00       -0.102011E-04    0.105242E-02
     4385.00        0.804858E-03    0.730205E-03
     4515.00        0.414386E-03    0.173163E-03
     4645.00        0.617475E-03    0.367405E-03
     4775.00       -0.146095E-03    0.370601E-03
     4905.00        0.263531E-03    0.199463E-03
     5035.00        0.581524E-04    0.843485E-04
     5165.00        0.720561E-04    0.472845E-04
     5295.00        0.340454E-04    0.306779E-04
     5425.00        0.211382E-04    0.211076E-04
     5555.00        0.278008E-04    0.245838E-04
     5685.00       -0.266895E-05    0.263546E-04
     5815.00        0.162470E-06    0.194394E-04
     5945.00       -0.202426E-04    0.156134E-04
     6075.00       -0.113964E-04    0.628111E-05
     6205.00       -0.222671E-05    0.250965E-05
     6335.00        0.107763E-05    0.191728E-05
     6465.00       -0.218553E-05    0.203738E-05
     6595.00       -0.106484E-05    0.927330E-06
     6725.00        0.468163E-06    0.158767E-05
     6855.00       -0.348811E-06    0.355106E-06
     6985.00        0.764999E-06    0.164087E-05
     7115.00        0.606122E-06    0.594832E-06
     7245.00       -0.778273E-07    0.185141E-06
     7375.00       -0.299913E-06    0.112929E-06
     7505.00       -0.150421E-06    0.836519E-07
     7635.00       -0.143103E-06    0.501587E-07
     7765.00       -0.240743E-07    0.601220E-07
     7895.00       -0.953587E-07    0.607376E-07
     8025.00        0.744832E-07    0.386226E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191961937 U`FLOW=         0 O`FLOW=         0


