 ( Cross-section is:      1312720.7067748914 +/-          108.9329223713)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5376.56         7.97349    
     485.000         3070.66         2.83490    
     615.000         1154.83         1.77789    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 160636640 U`FLOW=  11508167 O`FLOW=  19803767


    HIST =   2
 m34                                                                                                 
     225.000        -371.449         7.46394    
     355.000         5376.56         7.97349    
     485.000         3070.66         2.83490    
     615.000         1154.83         1.77789    
     745.000         466.807         1.33090    
     875.000         205.942        0.827177    
     1005.00         95.3963        0.576672    
     1135.00         48.3807        0.642632    
     1265.00         25.1752        0.596855    
     1395.00         13.7032        0.249497    
     1525.00         7.65627        0.181074    
     1655.00         4.57358        0.139316    
     1785.00         2.72970        0.781664E-01
     1915.00         1.62664        0.576162E-01
     2045.00         1.00684        0.435989E-01
     2175.00        0.618790        0.310478E-01
     2305.00        0.412210        0.393391E-01
     2435.00        0.203180        0.369885E-01
     2565.00        0.157552        0.123623E-01
     2695.00        0.127760        0.109265E-01
     2825.00        0.591701E-01    0.676415E-02
     2955.00        0.507064E-01    0.674807E-02
     3085.00        0.387707E-01    0.569660E-02
     3215.00        0.267057E-01    0.361779E-02
     3345.00        0.182700E-01    0.277494E-02
     3475.00        0.759186E-02    0.166067E-02
     3605.00        0.912265E-02    0.159849E-02
     3735.00        0.493339E-02    0.121619E-02
     3865.00        0.294929E-02    0.866796E-03
     3995.00        0.120491E-02    0.527150E-03
     4125.00        0.212833E-02    0.594422E-03
     4255.00        0.735192E-03    0.358048E-03
     4385.00        0.636628E-03    0.353478E-03
     4515.00        0.669642E-03    0.368131E-03
     4645.00        0.169976E-03    0.949851E-04
     4775.00        0.332561E-03    0.201899E-03
     4905.00       -0.560725E-04    0.201978E-03
     5035.00        0.922408E-04    0.715520E-04
     5165.00        0.118222E-03    0.733298E-04
     5295.00        0.469456E-04    0.449070E-04
     5425.00       -0.927340E-05    0.247769E-04
     5555.00        0.148369E-04    0.154537E-04
     5685.00        0.302196E-04    0.154470E-04
     5815.00        0.234373E-06    0.148265E-04
     5945.00       -0.850687E-05    0.479659E-05
     6075.00       -0.184861E-04    0.173829E-04
     6205.00        0.130096E-04    0.165652E-04
     6335.00       -0.906555E-06    0.178532E-05
     6465.00       -0.174275E-05    0.137701E-05
     6595.00        0.249730E-06    0.106792E-05
     6725.00       -0.569821E-06    0.857598E-06
     6855.00       -0.104668E-06    0.449034E-06
     6985.00        0.116006E-05    0.735463E-06
     7115.00       -0.107027E-05    0.452376E-06
     7245.00        0.670168E-06    0.742727E-06
     7375.00        0.149708E-06    0.224759E-06
     7505.00       -0.592989E-07    0.883695E-07
     7635.00       -0.708390E-07    0.570127E-07
     7765.00       -0.548108E-07    0.497302E-07
     7895.00       -0.620090E-07    0.285414E-07
     8025.00       -0.901535E-08    0.731060E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191948574 U`FLOW=         0 O`FLOW=         0


