 ( Cross-section is:      1201062.8216496408 +/-           92.9542693371)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4346.71         7.66362    
     485.000         2922.39         3.07249    
     615.000         1119.03         1.64956    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171754795 U`FLOW=         0 O`FLOW=  20165400


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4346.71         7.66362    
     485.000         2922.39         3.07249    
     615.000         1119.03         1.64956    
     745.000         455.473         1.01729    
     875.000         200.256        0.744254    
     1005.00         95.0310        0.557067    
     1135.00         47.0961        0.396898    
     1265.00         25.0006        0.299105    
     1395.00         13.4516        0.211659    
     1525.00         7.78246        0.159973    
     1655.00         4.50475        0.110050    
     1785.00         2.58798        0.872636E-01
     1915.00         1.67199        0.726332E-01
     2045.00         1.02083        0.393470E-01
     2175.00        0.609675        0.278219E-01
     2305.00        0.384900        0.259647E-01
     2435.00        0.265702        0.292064E-01
     2565.00        0.155606        0.223668E-01
     2695.00        0.101813        0.141722E-01
     2825.00        0.825707E-01    0.125103E-01
     2955.00        0.487621E-01    0.506293E-02
     3085.00        0.364117E-01    0.391368E-02
     3215.00        0.244315E-01    0.326923E-02
     3345.00        0.178819E-01    0.263816E-02
     3475.00        0.128528E-01    0.203126E-02
     3605.00        0.566931E-02    0.127900E-02
     3735.00        0.540368E-02    0.112212E-02
     3865.00        0.309001E-02    0.952194E-03
     3995.00        0.270055E-02    0.610028E-03
     4125.00        0.113575E-02    0.459802E-03
     4255.00        0.112748E-02    0.442668E-03
     4385.00        0.954794E-03    0.346071E-03
     4515.00        0.523853E-03    0.193868E-03
     4645.00        0.346870E-03    0.196478E-03
     4775.00        0.137855E-03    0.774740E-04
     4905.00        0.873197E-04    0.629819E-04
     5035.00        0.995221E-04    0.519901E-04
     5165.00        0.630455E-04    0.482055E-04
     5295.00        0.107583E-03    0.521958E-04
     5425.00        0.473917E-04    0.323734E-04
     5555.00       -0.122569E-04    0.896132E-05
     5685.00        0.285891E-04    0.163385E-04
     5815.00       -0.303130E-05    0.142426E-04
     5945.00       -0.232628E-05    0.658147E-05
     6075.00        0.178558E-05    0.307195E-05
     6205.00       -0.128543E-05    0.445071E-05
     6335.00       -0.959569E-06    0.163022E-05
     6465.00       -0.187403E-05    0.104318E-05
     6595.00        0.103779E-05    0.996253E-06
     6725.00        0.685279E-06    0.106753E-05
     6855.00       -0.204815E-05    0.766302E-06
     6985.00        0.305310E-06    0.364257E-06
     7115.00        0.370649E-06    0.540372E-06
     7245.00       -0.533070E-06    0.244085E-06
     7375.00        0.424594E-06    0.525888E-06
     7505.00        0.124113E-06    0.159516E-06
     7635.00       -0.115729E-06    0.546833E-07
     7765.00       -0.318234E-07    0.374449E-07
     7895.00       -0.457608E-07    0.427682E-07
     8025.00       -0.231295E-07    0.299779E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191920195 U`FLOW=         0 O`FLOW=         0


