 ( Cross-section is:      1400200.5058314181 +/-          151.9969139223)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6674.41         11.0761    
     485.000         3294.55         3.42753    
     615.000         1228.00         2.23589    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 145642509 U`FLOW=  27037935 O`FLOW=  19286963


    HIST =   2
 m34                                                                                                 
     225.000        -1332.46         23.0172    
     355.000         6674.41         11.0761    
     485.000         3294.55         3.42753    
     615.000         1228.00         2.23589    
     745.000         493.723         1.56116    
     875.000         217.662         1.05260    
     1005.00         100.438        0.737305    
     1135.00         51.5295        0.503720    
     1265.00         26.3645        0.406659    
     1395.00         15.1047        0.299536    
     1525.00         8.10023        0.207127    
     1655.00         4.72121        0.141996    
     1785.00         2.86827        0.100887    
     1915.00         1.75348        0.731839E-01
     2045.00         1.01404        0.481378E-01
     2175.00        0.687500        0.366577E-01
     2305.00        0.378327        0.297255E-01
     2435.00        0.260013        0.182968E-01
     2565.00        0.193719        0.156464E-01
     2695.00        0.120889        0.117858E-01
     2825.00        0.714188E-01    0.891744E-02
     2955.00        0.635807E-01    0.735175E-02
     3085.00        0.352616E-01    0.530964E-02
     3215.00        0.309767E-01    0.435624E-02
     3345.00        0.132792E-01    0.219652E-02
     3475.00        0.130633E-01    0.244935E-02
     3605.00        0.696518E-02    0.192445E-02
     3735.00        0.507048E-02    0.134586E-02
     3865.00        0.308695E-02    0.843079E-03
     3995.00        0.294556E-02    0.100012E-02
     4125.00        0.132544E-02    0.813114E-03
     4255.00        0.881674E-03    0.663659E-03
     4385.00       -0.987793E-03    0.208642E-02
     4515.00        0.232435E-02    0.207526E-02
     4645.00        0.346126E-03    0.150403E-03
     4775.00        0.128467E-03    0.129012E-03
     4905.00        0.125895E-03    0.106093E-03
     5035.00        0.324229E-03    0.119361E-03
     5165.00        0.820348E-04    0.764515E-04
     5295.00       -0.648123E-04    0.212514E-04
     5425.00        0.542830E-04    0.282337E-04
     5555.00        0.396446E-04    0.297042E-04
     5685.00       -0.896158E-04    0.903317E-04
     5815.00        0.793229E-04    0.868454E-04
     5945.00       -0.128994E-04    0.427224E-05
     6075.00       -0.324389E-05    0.347218E-05
     6205.00       -0.563949E-06    0.209628E-05
     6335.00       -0.254607E-05    0.214709E-05
     6465.00        0.291571E-05    0.181863E-05
     6595.00       -0.226362E-05    0.889335E-06
     6725.00       -0.149089E-06    0.100425E-05
     6855.00        0.470970E-06    0.112866E-05
     6985.00        0.126865E-06    0.445057E-06
     7115.00        0.745425E-06    0.149325E-05
     7245.00        0.462466E-06    0.456612E-06
     7375.00       -0.309969E-06    0.103166E-06
     7505.00       -0.244514E-06    0.748169E-07
     7635.00       -0.786103E-07    0.545679E-07
     7765.00        0.170329E-08    0.802485E-07
     7895.00        0.410772E-07    0.126561E-06
     8025.00       -0.120375E-06    0.982090E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191967407 U`FLOW=         0 O`FLOW=         0


