 ( Cross-section is:      1687595.0732972987 +/-          142.6536556876)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7687.22         7.72878    
     485.000         3451.81         3.87061    
     615.000         1265.75         2.64150    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 146869651 U`FLOW=  25670373 O`FLOW=  19321046


    HIST =   2
 m34                                                                                                 
     225.000        -355.848         13.5238    
     355.000         7687.22         7.72878    
     485.000         3451.81         3.87061    
     615.000         1265.75         2.64150    
     745.000         504.984         1.53106    
     875.000         221.563        0.907340    
     1005.00         103.030        0.647008    
     1135.00         51.1689        0.546708    
     1265.00         26.9991        0.513396    
     1395.00         14.9025        0.319233    
     1525.00         8.58308        0.248017    
     1655.00         4.57210        0.208996    
     1785.00         2.90590        0.905872E-01
     1915.00         1.77652        0.771019E-01
     2045.00         1.03183        0.639085E-01
     2175.00        0.672140        0.344127E-01
     2305.00        0.390248        0.272517E-01
     2435.00        0.273089        0.234462E-01
     2565.00        0.189027        0.159073E-01
     2695.00        0.114220        0.115602E-01
     2825.00        0.762076E-01    0.837548E-02
     2955.00        0.675339E-01    0.803017E-02
     3085.00        0.379999E-01    0.546731E-02
     3215.00        0.275243E-01    0.401008E-02
     3345.00        0.160988E-01    0.311972E-02
     3475.00        0.971920E-02    0.303805E-02
     3605.00        0.828994E-02    0.174980E-02
     3735.00        0.582262E-02    0.154411E-02
     3865.00        0.219772E-02    0.879096E-03
     3995.00        0.364500E-02    0.977748E-03
     4125.00        0.162100E-02    0.526103E-03
     4255.00        0.555428E-03    0.262600E-03
     4385.00        0.110861E-02    0.338952E-03
     4515.00        0.909069E-04    0.172325E-03
     4645.00        0.748941E-03    0.236244E-03
     4775.00       -0.361648E-04    0.268889E-03
     4905.00        0.301213E-04    0.181210E-03
     5035.00        0.200526E-03    0.128769E-03
     5165.00        0.126209E-03    0.752193E-04
     5295.00       -0.654235E-04    0.330702E-04
     5425.00        0.888521E-05    0.308469E-04
     5555.00        0.112997E-04    0.188862E-04
     5685.00        0.974113E-05    0.189237E-04
     5815.00        0.995440E-05    0.113776E-04
     5945.00       -0.591712E-05    0.103217E-04
     6075.00       -0.575933E-05    0.352761E-05
     6205.00       -0.104137E-05    0.244530E-05
     6335.00       -0.378032E-05    0.200793E-05
     6465.00       -0.339134E-05    0.630585E-05
     6595.00        0.708808E-05    0.722774E-05
     6725.00       -0.455072E-05    0.390155E-05
     6855.00        0.485945E-06    0.111066E-05
     6985.00       -0.637808E-07    0.324465E-06
     7115.00        0.984241E-06    0.133642E-05
     7245.00        0.185407E-06    0.410348E-06
     7375.00       -0.141098E-06    0.137693E-06
     7505.00       -0.140440E-06    0.102340E-06
     7635.00       -0.140401E-06    0.650426E-07
     7765.00       -0.774699E-07    0.245986E-07
     7895.00       -0.212330E-07    0.451713E-07
     8025.00       -0.351945E-07    0.410271E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191861070 U`FLOW=         0 O`FLOW=         0


