 ( Cross-section is:      1411378.3840571144 +/-          120.1571808039)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5961.62         7.92798    
     485.000         3224.40         3.42964    
     615.000         1219.24         2.39156    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 156856222 U`FLOW=  15195175 O`FLOW=  19958550


    HIST =   2
 m34                                                                                                 
     225.000        -468.131         8.94358    
     355.000         5961.62         7.92798    
     485.000         3224.40         3.42964    
     615.000         1219.24         2.39156    
     745.000         496.916         1.46830    
     875.000         216.193         1.15221    
     1005.00         101.993        0.671870    
     1135.00         51.0263        0.451735    
     1265.00         26.7631        0.411804    
     1395.00         14.8841        0.326699    
     1525.00         8.28741        0.180883    
     1655.00         4.94214        0.229023    
     1785.00         2.69237        0.215220    
     1915.00         1.69670        0.726265E-01
     2045.00         1.11222        0.514310E-01
     2175.00        0.588315        0.419415E-01
     2305.00        0.378828        0.249016E-01
     2435.00        0.250504        0.181814E-01
     2565.00        0.180044        0.154351E-01
     2695.00        0.125065        0.136539E-01
     2825.00        0.767370E-01    0.165643E-01
     2955.00        0.274624E-01    0.155158E-01
     3085.00        0.452244E-01    0.565470E-02
     3215.00        0.242070E-01    0.447887E-02
     3345.00        0.165455E-01    0.392885E-02
     3475.00        0.689940E-02    0.192016E-02
     3605.00        0.844296E-02    0.208814E-02
     3735.00        0.540964E-02    0.150632E-02
     3865.00        0.233186E-02    0.132214E-02
     3995.00        0.207986E-02    0.774549E-03
     4125.00        0.781097E-03    0.856106E-03
     4255.00        0.927458E-03    0.442711E-03
     4385.00        0.399733E-03    0.218759E-03
     4515.00        0.778857E-03    0.339293E-03
     4645.00       -0.102616E-03    0.333627E-03
     4775.00       -0.268641E-03    0.311010E-03
     4905.00        0.269552E-04    0.290441E-03
     5035.00        0.151715E-03    0.181745E-03
     5165.00        0.193073E-03    0.903033E-04
     5295.00        0.223723E-05    0.546115E-04
     5425.00       -0.414874E-04    0.437216E-04
     5555.00        0.334485E-04    0.424981E-04
     5685.00       -0.248673E-05    0.135155E-04
     5815.00        0.207714E-05    0.166176E-04
     5945.00       -0.886656E-05    0.187757E-04
     6075.00       -0.120349E-04    0.991472E-05
     6205.00       -0.325298E-04    0.178369E-04
     6335.00        0.114769E-04    0.176311E-04
     6465.00       -0.265754E-05    0.137562E-05
     6595.00       -0.356499E-05    0.110138E-05
     6725.00        0.107597E-05    0.121058E-05
     6855.00       -0.198748E-05    0.678102E-06
     6985.00        0.210069E-06    0.918397E-06
     7115.00       -0.629459E-06    0.284230E-06
     7245.00        0.733040E-06    0.111407E-05
     7375.00       -0.853923E-07    0.312020E-06
     7505.00       -0.155198E-06    0.155402E-06
     7635.00       -0.246278E-06    0.113809E-06
     7765.00       -0.979510E-07    0.113893E-06
     7895.00       -0.133428E-06    0.104514E-06
     8025.00       -0.419639E-07    0.175941E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 192009947 U`FLOW=         0 O`FLOW=         0


