 ( Cross-section is:      1123278.5122515243 +/-           92.0980038677)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3857.55         8.76323    
     485.000         2848.46         3.43927    
     615.000         1094.79         2.90110    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171779910 U`FLOW=         0 O`FLOW=  20220568


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3857.55         8.76323    
     485.000         2848.46         3.43927    
     615.000         1094.79         2.90110    
     745.000         451.006         1.23377    
     875.000         197.590        0.807363    
     1005.00         92.9902        0.522172    
     1135.00         46.9538        0.400030    
     1265.00         24.7635        0.322724    
     1395.00         13.1002        0.257818    
     1525.00         7.76114        0.169855    
     1655.00         4.58195        0.113794    
     1785.00         2.61056        0.832359E-01
     1915.00         1.58914        0.581712E-01
     2045.00         1.02999        0.388545E-01
     2175.00        0.584295        0.298942E-01
     2305.00        0.408213        0.222089E-01
     2435.00        0.214748        0.270684E-01
     2565.00        0.196074        0.251755E-01
     2695.00        0.111822        0.899670E-02
     2825.00        0.761468E-01    0.792878E-02
     2955.00        0.443722E-01    0.655394E-02
     3085.00        0.365942E-01    0.403395E-02
     3215.00        0.218577E-01    0.377560E-02
     3345.00        0.164051E-01    0.328170E-02
     3475.00        0.136215E-01    0.221079E-02
     3605.00        0.517524E-02    0.128446E-02
     3735.00        0.702976E-02    0.162498E-02
     3865.00        0.241564E-02    0.144664E-02
     3995.00        0.183466E-02    0.513904E-03
     4125.00        0.144737E-02    0.427912E-03
     4255.00        0.109025E-02    0.370181E-03
     4385.00        0.779915E-03    0.274632E-03
     4515.00        0.200774E-04    0.242856E-03
     4645.00        0.914024E-03    0.276752E-03
     4775.00       -0.971060E-04    0.150178E-03
     4905.00        0.253311E-03    0.110286E-03
     5035.00        0.825053E-04    0.538378E-04
     5165.00        0.794658E-04    0.502800E-04
     5295.00        0.839750E-04    0.511599E-04
     5425.00        0.247640E-04    0.284473E-04
     5555.00        0.497120E-04    0.329676E-04
     5685.00       -0.351234E-04    0.319579E-04
     5815.00        0.160485E-04    0.795985E-05
     5945.00        0.668381E-05    0.630793E-05
     6075.00        0.557833E-06    0.569016E-05
     6205.00       -0.499852E-05    0.647102E-05
     6335.00       -0.832461E-06    0.170803E-05
     6465.00       -0.146627E-05    0.197325E-05
     6595.00       -0.157332E-05    0.151804E-05
     6725.00       -0.509149E-06    0.599920E-06
     6855.00        0.295139E-06    0.549813E-06
     6985.00        0.145311E-07    0.467759E-06
     7115.00        0.124462E-06    0.521266E-06
     7245.00       -0.162734E-06    0.128732E-06
     7375.00        0.302340E-06    0.509956E-06
     7505.00        0.521567E-07    0.156733E-06
     7635.00       -0.418896E-07    0.574139E-07
     7765.00        0.417251E-08    0.718289E-07
     7895.00       -0.614845E-07    0.668868E-07
     8025.00       -0.345132E-07    0.206478E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192000478 U`FLOW=         0 O`FLOW=         0


