 ( Cross-section is:      1041515.7169198007 +/-          110.2128295401)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3566.82         13.5213    
     485.000         2878.20         2.78009    
     615.000         1122.09         2.19068    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 165050091 U`FLOW=   7073060 O`FLOW=  19964645


    HIST =   2
 m34                                                                                                 
     225.000        -411.320         10.3238    
     355.000         3566.82         13.5213    
     485.000         2878.20         2.78009    
     615.000         1122.09         2.19068    
     745.000         459.120         2.31729    
     875.000         204.401         1.70600    
     1005.00         96.4757        0.529732    
     1135.00         48.2232        0.385478    
     1265.00         25.7225        0.321376    
     1395.00         13.7406        0.248909    
     1525.00         8.06678        0.170133    
     1655.00         4.60787        0.124813    
     1785.00         2.78166        0.990005E-01
     1915.00         1.62516        0.667725E-01
     2045.00         1.10285        0.443019E-01
     2175.00        0.600620        0.284076E-01
     2305.00        0.419960        0.215158E-01
     2435.00        0.258685        0.162966E-01
     2565.00        0.166788        0.134478E-01
     2695.00        0.114074        0.110629E-01
     2825.00        0.897760E-01    0.105074E-01
     2955.00        0.417840E-01    0.821713E-02
     3085.00        0.439429E-01    0.504045E-02
     3215.00        0.220510E-01    0.324282E-02
     3345.00        0.183962E-01    0.308260E-02
     3475.00        0.117611E-01    0.217336E-02
     3605.00        0.980450E-02    0.270809E-02
     3735.00        0.358219E-02    0.240422E-02
     3865.00        0.308411E-02    0.129881E-02
     3995.00        0.205206E-02    0.624483E-03
     4125.00        0.216174E-02    0.668497E-03
     4255.00        0.815703E-03    0.306570E-03
     4385.00        0.723710E-03    0.288197E-03
     4515.00        0.427965E-03    0.326221E-03
     4645.00        0.356659E-03    0.243814E-03
     4775.00        0.192808E-03    0.102291E-03
     4905.00        0.224353E-03    0.718012E-04
     5035.00        0.795762E-04    0.687570E-04
     5165.00        0.164953E-03    0.749342E-04
     5295.00        0.864571E-05    0.395021E-04
     5425.00        0.513707E-04    0.280016E-04
     5555.00        0.199390E-06    0.245572E-04
     5685.00       -0.103051E-04    0.133133E-04
     5815.00        0.201503E-04    0.138786E-04
     5945.00        0.562103E-05    0.736922E-05
     6075.00        0.114807E-06    0.609254E-05
     6205.00       -0.539939E-05    0.253028E-05
     6335.00        0.184026E-06    0.367933E-05
     6465.00       -0.532569E-05    0.328761E-05
     6595.00       -0.169256E-06    0.799716E-06
     6725.00        0.682518E-06    0.104257E-05
     6855.00       -0.168206E-05    0.672838E-06
     6985.00        0.206992E-05    0.165507E-05
     7115.00       -0.143044E-05    0.165610E-05
     7245.00        0.598932E-06    0.719931E-06
     7375.00       -0.162102E-06    0.138906E-06
     7505.00        0.167503E-06    0.219189E-06
     7635.00       -0.168157E-06    0.756028E-07
     7765.00       -0.632615E-07    0.395201E-07
     7895.00       -0.476362E-07    0.261841E-07
     8025.00        0.230903E-07    0.136069E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 192087796 U`FLOW=         0 O`FLOW=         0


