 ( Cross-section is:      1353845.9453303972 +/-          123.8507955890)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5897.05         8.77227    
     485.000         3167.23         3.30235    
     615.000         1189.49         2.03551    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 153718190 U`FLOW=  18727612 O`FLOW=  19602221


    HIST =   2
 m34                                                                                                 
     225.000        -730.673         12.8417    
     355.000         5897.05         8.77227    
     485.000         3167.23         3.30235    
     615.000         1189.49         2.03551    
     745.000         483.317         2.63524    
     875.000         209.185         2.40000    
     1005.00         99.2428        0.657182    
     1135.00         49.5329        0.458011    
     1265.00         26.2282        0.342986    
     1395.00         14.2427        0.242707    
     1525.00         8.15290        0.170977    
     1655.00         4.42678        0.120066    
     1785.00         2.98197        0.108538    
     1915.00         1.61238        0.104226    
     2045.00         1.02833        0.706543E-01
     2175.00        0.664913        0.372447E-01
     2305.00        0.385752        0.238876E-01
     2435.00        0.265515        0.166227E-01
     2565.00        0.158992        0.138012E-01
     2695.00        0.122080        0.109724E-01
     2825.00        0.756501E-01    0.838706E-02
     2955.00        0.410569E-01    0.917719E-02
     3085.00        0.435491E-01    0.710317E-02
     3215.00        0.257815E-01    0.351870E-02
     3345.00        0.208696E-01    0.306902E-02
     3475.00        0.842195E-02    0.197915E-02
     3605.00        0.828995E-02    0.185128E-02
     3735.00        0.738517E-02    0.202806E-02
     3865.00        0.804738E-03    0.166736E-02
     3995.00        0.275231E-02    0.803793E-03
     4125.00        0.188453E-02    0.475349E-03
     4255.00        0.648157E-03    0.359757E-03
     4385.00        0.939764E-03    0.251245E-03
     4515.00        0.328798E-03    0.205534E-03
     4645.00        0.304215E-03    0.152729E-03
     4775.00        0.164519E-03    0.151556E-03
     4905.00        0.372077E-04    0.104278E-03
     5035.00        0.177868E-03    0.101478E-03
     5165.00        0.160628E-03    0.860205E-04
     5295.00       -0.100902E-04    0.546490E-04
     5425.00       -0.312457E-04    0.218372E-04
     5555.00        0.112982E-04    0.135242E-04
     5685.00        0.265343E-05    0.263099E-04
     5815.00        0.352335E-04    0.235823E-04
     5945.00       -0.222896E-05    0.862023E-05
     6075.00       -0.990167E-05    0.333183E-05
     6205.00       -0.390660E-05    0.219945E-05
     6335.00        0.377090E-06    0.285779E-05
     6465.00       -0.111646E-05    0.333323E-05
     6595.00        0.144774E-04    0.127013E-04
     6725.00       -0.161973E-04    0.125797E-04
     6855.00        0.408871E-06    0.635051E-06
     6985.00        0.887512E-06    0.800307E-06
     7115.00       -0.398696E-06    0.460856E-06
     7245.00        0.536272E-06    0.100532E-05
     7375.00        0.266892E-06    0.299001E-06
     7505.00       -0.150083E-06    0.851698E-07
     7635.00       -0.204474E-06    0.557121E-07
     7765.00       -0.315265E-07    0.379458E-07
     7895.00       -0.353789E-07    0.211251E-07
     8025.00       -0.184974E-07    0.120124E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 192048023 U`FLOW=         0 O`FLOW=         0


