 ( Cross-section is:      1119051.6702154158 +/-           93.5829800312)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4437.96         7.50594    
     485.000         2680.35         3.99194    
     615.000         1007.30         3.50300    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 163254877 U`FLOW=   8899817 O`FLOW=  19694297


    HIST =   2
 m34                                                                                                 
     225.000        -278.478         6.32054    
     355.000         4437.96         7.50594    
     485.000         2680.35         3.99194    
     615.000         1007.30         3.50300    
     745.000         409.148        0.983586    
     875.000         179.686        0.677202    
     1005.00         84.2390        0.566707    
     1135.00         42.6766        0.588427    
     1265.00         21.6897        0.573360    
     1395.00         12.4937        0.336907    
     1525.00         7.08979        0.162202    
     1655.00         3.92756        0.110284    
     1785.00         2.47996        0.673683E-01
     1915.00         1.46825        0.460145E-01
     2045.00        0.939882        0.338038E-01
     2175.00        0.550586        0.234399E-01
     2305.00        0.359738        0.163361E-01
     2435.00        0.231770        0.122449E-01
     2565.00        0.157059        0.919573E-02
     2695.00        0.107821        0.107167E-01
     2825.00        0.665576E-01    0.118079E-01
     2955.00        0.568996E-01    0.893428E-02
     3085.00        0.330215E-01    0.345558E-02
     3215.00        0.248117E-01    0.272101E-02
     3345.00        0.160605E-01    0.241837E-02
     3475.00        0.962801E-02    0.131037E-02
     3605.00        0.905588E-02    0.122156E-02
     3735.00        0.399115E-02    0.978855E-03
     3865.00        0.354271E-02    0.563720E-03
     3995.00        0.217110E-02    0.474138E-03
     4125.00        0.180290E-02    0.412184E-03
     4255.00        0.112098E-02    0.265429E-03
     4385.00        0.585390E-03    0.151890E-03
     4515.00        0.646630E-03    0.177409E-03
     4645.00        0.434692E-03    0.115799E-03
     4775.00        0.159071E-03    0.101987E-03
     4905.00        0.134093E-03    0.543379E-04
     5035.00        0.174063E-03    0.520156E-04
     5165.00        0.119867E-03    0.549522E-04
     5295.00        0.710431E-04    0.322140E-04
     5425.00        0.192857E-04    0.816957E-05
     5555.00        0.298344E-04    0.155393E-04
     5685.00        0.190956E-04    0.146906E-04
     5815.00        0.153357E-04    0.100603E-04
     5945.00        0.458624E-05    0.275940E-05
     6075.00        0.607869E-06    0.411913E-05
     6205.00        0.822372E-06    0.129628E-05
     6335.00       -0.269174E-05    0.518364E-05
     6465.00        0.508881E-05    0.523597E-05
     6595.00        0.127941E-05    0.705022E-06
     6725.00        0.765246E-07    0.364627E-06
     6855.00        0.562891E-06    0.365713E-06
     6985.00        0.544570E-06    0.442538E-06
     7115.00        0.802050E-08    0.135988E-06
     7245.00        0.624093E-06    0.496556E-06
     7375.00        0.159099E-06    0.178619E-06
     7505.00        0.717703E-07    0.658198E-07
     7635.00       -0.560885E-07    0.509656E-07
     7765.00       -0.144834E-08    0.227342E-07
     7895.00        0.842712E-08    0.160434E-07
     8025.00       -0.129177E-07    0.773313E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191848991 U`FLOW=         0 O`FLOW=         0


