 ( Cross-section is:      1096209.0378668034 +/-          116.4513354130)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4309.62         12.3431    
     485.000         2939.10         3.20723    
     615.000         1131.25         2.06608    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 158254877 U`FLOW=  13969606 O`FLOW=  19800928


    HIST =   2
 m34                                                                                                 
     225.000        -808.702         13.3128    
     355.000         4309.62         12.3431    
     485.000         2939.10         3.20723    
     615.000         1131.25         2.06608    
     745.000         465.199         1.46873    
     875.000         204.555        0.873324    
     1005.00         96.6748        0.645297    
     1135.00         48.4448        0.712066    
     1265.00         25.1787        0.667474    
     1395.00         5.96576         8.12818    
     1525.00         16.1042         8.12603    
     1655.00         4.46137        0.122673    
     1785.00         2.87143        0.929840E-01
     1915.00         1.63070        0.646175E-01
     2045.00         1.09563        0.507793E-01
     2175.00        0.610324        0.337211E-01
     2305.00        0.397652        0.228193E-01
     2435.00        0.234012        0.277084E-01
     2565.00        0.192431        0.253326E-01
     2695.00        0.141466        0.175855E-01
     2825.00        0.609444E-01    0.148733E-01
     2955.00        0.703987E-01    0.198848E-01
     3085.00        0.219917E-01    0.197412E-01
     3215.00        0.298971E-01    0.513799E-02
     3345.00        0.149128E-01    0.454685E-02
     3475.00        0.855843E-02    0.153990E-02
     3605.00        0.790484E-02    0.170041E-02
     3735.00        0.651816E-02    0.133632E-02
     3865.00        0.349778E-02    0.101957E-02
     3995.00        0.142579E-02    0.693426E-03
     4125.00        0.197911E-02    0.674062E-03
     4255.00        0.158577E-02    0.396378E-03
     4385.00        0.221855E-03    0.271865E-03
     4515.00        0.101379E-02    0.294444E-03
     4645.00        0.256363E-03    0.183143E-03
     4775.00       -0.176629E-04    0.159624E-03
     4905.00        0.628656E-04    0.842030E-04
     5035.00        0.148026E-03    0.764308E-04
     5165.00        0.159382E-03    0.803627E-04
     5295.00        0.994278E-04    0.512841E-04
     5425.00       -0.824820E-05    0.315633E-04
     5555.00       -0.445196E-05    0.280248E-04
     5685.00        0.101878E-04    0.178215E-04
     5815.00        0.203050E-04    0.929380E-05
     5945.00        0.858312E-05    0.120458E-04
     6075.00       -0.904634E-05    0.796672E-05
     6205.00        0.138848E-05    0.506017E-05
     6335.00       -0.538347E-05    0.413882E-05
     6465.00       -0.216620E-05    0.151981E-05
     6595.00       -0.253070E-06    0.133957E-05
     6725.00       -0.861301E-06    0.126935E-05
     6855.00       -0.243065E-07    0.396674E-06
     6985.00        0.605252E-06    0.837122E-06
     7115.00       -0.244998E-06    0.139049E-06
     7245.00        0.483282E-06    0.851588E-06
     7375.00        0.337257E-06    0.296123E-06
     7505.00       -0.517904E-07    0.103398E-06
     7635.00       -0.812804E-07    0.606825E-07
     7765.00       -0.801934E-07    0.481966E-07
     7895.00       -0.672498E-07    0.240575E-07
     8025.00       -0.863387E-08    0.774201E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192025411 U`FLOW=         0 O`FLOW=         0


