 ( Cross-section is:      1048132.6470005506 +/-           80.3764321235)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3430.84         6.23397    
     485.000         2736.95         2.90176    
     615.000         1071.58         2.19267    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 171146759 U`FLOW=         0 O`FLOW=  20532609


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3430.84         6.23397    
     485.000         2736.95         2.90176    
     615.000         1071.58         2.19267    
     745.000         438.632        0.988683    
     875.000         194.314        0.690206    
     1005.00         91.8906        0.500443    
     1135.00         45.7682        0.368908    
     1265.00         24.3454        0.251125    
     1395.00         13.0510        0.195285    
     1525.00         7.76350        0.141424    
     1655.00         4.28695        0.940630E-01
     1785.00         2.54011        0.661473E-01
     1915.00         1.62980        0.510225E-01
     2045.00        0.963490        0.390722E-01
     2175.00        0.662297        0.319175E-01
     2305.00        0.358187        0.198249E-01
     2435.00        0.236990        0.132053E-01
     2565.00        0.173952        0.132708E-01
     2695.00        0.856432E-01    0.119062E-01
     2825.00        0.888634E-01    0.129842E-01
     2955.00        0.355685E-01    0.112362E-01
     3085.00        0.333872E-01    0.384014E-02
     3215.00        0.255036E-01    0.329177E-02
     3345.00        0.159626E-01    0.250707E-02
     3475.00        0.112270E-01    0.207286E-02
     3605.00        0.666686E-02    0.143985E-02
     3735.00        0.526790E-02    0.117468E-02
     3865.00        0.373766E-02    0.799816E-03
     3995.00        0.244294E-02    0.625071E-03
     4125.00        0.119206E-02    0.381405E-03
     4255.00        0.129198E-02    0.410759E-03
     4385.00        0.436965E-03    0.208852E-03
     4515.00        0.429933E-03    0.263474E-03
     4645.00        0.628660E-03    0.253551E-03
     4775.00        0.127935E-03    0.743593E-04
     4905.00        0.565609E-04    0.646638E-04
     5035.00        0.119123E-03    0.424089E-04
     5165.00        0.356574E-04    0.354719E-04
     5295.00        0.920694E-04    0.457905E-04
     5425.00        0.357135E-04    0.354854E-04
     5555.00        0.259276E-04    0.147136E-04
     5685.00        0.194848E-05    0.110719E-04
     5815.00        0.125969E-04    0.677455E-05
     5945.00        0.110978E-04    0.112229E-04
     6075.00       -0.419655E-05    0.100726E-04
     6205.00        0.332662E-06    0.374193E-05
     6335.00       -0.384289E-05    0.145221E-05
     6465.00       -0.205839E-05    0.104130E-05
     6595.00       -0.666622E-06    0.708998E-06
     6725.00        0.466904E-06    0.548691E-06
     6855.00        0.233191E-06    0.924961E-06
     6985.00       -0.172659E-06    0.110521E-05
     7115.00       -0.612546E-06    0.841693E-06
     7245.00        0.144167E-06    0.347254E-06
     7375.00       -0.117404E-06    0.821535E-07
     7505.00        0.279627E-06    0.377919E-06
     7635.00        0.519052E-07    0.111652E-06
     7765.00       -0.210698E-09    0.365917E-07
     7895.00       -0.476191E-07    0.259810E-07
     8025.00       -0.489662E-08    0.124828E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191679368 U`FLOW=         0 O`FLOW=         0


