 ( Cross-section is:      1114510.3186816275 +/-           85.8823864393)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3821.47         6.73341    
     485.000         2824.33         2.76308    
     615.000         1092.00         2.28299    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171522875 U`FLOW=         0 O`FLOW=  20380682


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3821.47         6.73341    
     485.000         2824.33         2.76308    
     615.000         1092.00         2.28299    
     745.000         446.126         1.29594    
     875.000         196.590        0.705575    
     1005.00         93.2540        0.526104    
     1135.00         46.8631        0.395275    
     1265.00         24.6196        0.295677    
     1395.00         13.1359        0.229411    
     1525.00         7.85824        0.145253    
     1655.00         4.32541        0.103645    
     1785.00         2.60433        0.721435E-01
     1915.00         1.63632        0.521341E-01
     2045.00        0.929009        0.379842E-01
     2175.00        0.657240        0.294379E-01
     2305.00        0.396561        0.299211E-01
     2435.00        0.223214        0.268167E-01
     2565.00        0.169244        0.108167E-01
     2695.00        0.108276        0.860339E-02
     2825.00        0.712721E-01    0.747986E-02
     2955.00        0.438463E-01    0.586232E-02
     3085.00        0.405199E-01    0.441882E-02
     3215.00        0.222602E-01    0.339095E-02
     3345.00        0.174100E-01    0.244979E-02
     3475.00        0.102673E-01    0.211082E-02
     3605.00        0.652592E-02    0.161922E-02
     3735.00        0.502226E-02    0.162160E-02
     3865.00        0.480285E-02    0.109686E-02
     3995.00        0.158816E-02    0.485418E-03
     4125.00        0.193253E-02    0.675743E-03
     4255.00        0.573336E-03    0.745091E-03
     4385.00        0.967932E-03    0.344918E-03
     4515.00        0.142812E-03    0.242877E-03
     4645.00        0.618092E-03    0.247642E-03
     4775.00        0.160245E-03    0.824831E-04
     4905.00        0.783752E-04    0.474780E-04
     5035.00        0.145415E-03    0.563045E-04
     5165.00        0.368338E-04    0.421349E-04
     5295.00        0.117757E-03    0.505600E-04
     5425.00        0.848360E-05    0.275370E-04
     5555.00        0.162852E-04    0.149568E-04
     5685.00        0.302442E-04    0.155889E-04
     5815.00       -0.120141E-04    0.106518E-04
     5945.00        0.612934E-05    0.483398E-05
     6075.00        0.216500E-05    0.503971E-05
     6205.00       -0.261526E-06    0.405148E-05
     6335.00       -0.294428E-05    0.158901E-05
     6465.00       -0.179097E-05    0.985428E-06
     6595.00        0.124790E-06    0.772130E-06
     6725.00       -0.757606E-06    0.459556E-06
     6855.00        0.332036E-06    0.541830E-06
     6985.00       -0.642658E-06    0.214394E-06
     7115.00        0.534793E-06    0.340133E-06
     7245.00       -0.231899E-06    0.396295E-06
     7375.00        0.397902E-06    0.440273E-06
     7505.00       -0.641748E-07    0.666977E-07
     7635.00        0.859814E-07    0.131002E-06
     7765.00       -0.824939E-07    0.299246E-07
     7895.00       -0.140828E-08    0.259600E-07
     8025.00       -0.229844E-08    0.106919E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191903557 U`FLOW=         0 O`FLOW=         0


